0,0.5545,-3.32727e-12,0.508499,0,0,0,0,0,0
4.80657,0.556405,0.000104064,0.251323,0.00196039,-2.46958e-06,-0.999487,-1.32867e-06,8.33241e-05,9.63468e-07
4.81618,0.556383,0.000110566,0.25129,0.00202179,-3.01275e-06,-0.999484,-8.59325e-07,8.49359e-05,1.00914e-06
4.822,0.55636,0.000117192,0.251255,0.00208331,-3.49484e-06,-0.99948,-4.13048e-07,8.65319e-05,1.05547e-06
4.824,0.556337,0.000123941,0.25122,0.00214499,-3.91916e-06,-0.999476,-8.27805e-09,8.81062e-05,1.10267e-06
4.82686,0.556314,0.000130808,0.251183,0.00220685,-4.29771e-06,-0.999473,3.4234e-07,8.96558e-05,1.15084e-06
4.82921,0.55629,0.000137791,0.251147,0.00226887,-4.6497e-06,-0.99947,6.3369e-07,9.11817e-05,1.2e-06
4.83485,0.556265,0.000144886,0.251109,0.00233103,-4.99881e-06,-0.999466,8.68885e-07,9.2688e-05,1.25006e-06
4.83757,0.55624,0.000152091,0.25107,0.00239329,-5.36982e-06,-0.999463,1.05884e-06,9.41821e-05,1.30082e-06
4.83943,0.556214,0.000159405,0.251031,0.00245557,-5.78492e-06,-0.99946,1.22081e-06,9.56729e-05,1.35202e-06
4.84393,0.556187,0.000166828,0.250991,0.00251782,-6.26037e-06,-0.999456,1.37598e-06,9.71701e-05,1.40337e-06
4.84898,0.556161,0.000174362,0.25095,0.00257999,-6.80407e-06,-0.999452,1.5466e-06,9.86829e-05,1.45459e-06
4.85399,0.556133,0.000182009,0.250908,0.00264201,-7.41416e-06,-0.999448,1.75294e-06,0.000100218,1.50545e-06
4.85673,0.556105,0.000189772,0.250865,0.00270388,-8.07913e-06,-0.999444,2.01049e-06,0.00010178,1.55579e-06
4.85836,0.556077,0.000197655,0.250822,0.00276559,-8.77913e-06,-0.99944,2.32785e-06,0.000103368,1.60556e-06
4.86025,0.556048,0.00020566,0.250778,0.00282717,-9.48857e-06,-0.999436,2.70559e-06,0.000104981,1.65482e-06
4.86486,0.556018,0.000213792,0.250733,0.00288866,-1.01796e-05,-0.999432,3.13613e-06,0.00010661,1.70372e-06
4.86682,0.555988,0.00022205,0.250687,0.00295011,-1.08259e-05,-0.999428,3.60485e-06,0.000108249,1.75251e-06
4.86952,0.555957,0.000230436,0.250641,0.00301159,-1.14068e-05,-0.999424,4.09203e-06,0.000109887,1.80147e-06
4.87506,0.555894,0.000247586,0.250545,0.00313488,-1.23349e-05,-0.999416,5.03408e-06,0.000113126,1.9011e-06
4.87989,0.555862,0.000256345,0.250496,0.00319676,-1.2691e-05,-0.999413,5.44965e-06,0.000114714,1.95223e-06
4.8831,0.555829,0.000265222,0.250446,0.00325883,-1.29988e-05,-0.99941,5.81042e-06,0.000116278,2.00442e-06
4.88711,0.555795,0.000274213,0.250396,0.00332106,-1.32863e-05,-0.999406,6.11219e-06,0.000117819,2.05764e-06
4.8899,0.555762,0.000283317,0.250344,0.00338341,-1.35849e-05,-0.999403,6.35895e-06,0.000119343,2.1118e-06
4.89163,0.555727,0.00029253,0.250292,0.00344585,-1.39251e-05,-0.9994,6.56238e-06,0.000120859,2.16667e-06
4.89344,0.555692,0.000301853,0.250239,0.0035083,-1.4332e-05,-0.999396,6.74026e-06,0.000122375,2.22199e-06
4.89686,0.555656,0.000311286,0.250185,0.00357069,-1.48215e-05,-0.999393,6.91403e-06,0.000123901,2.27746e-06
4.90037,0.55562,0.00032083,0.250131,0.00363299,-1.53979e-05,-0.999389,7.10583e-06,0.000125446,2.33279e-06
4.90308,0.555584,0.000330488,0.250075,0.00369514,-1.60532e-05,-0.999385,7.33552e-06,0.000127016,2.38774e-06
4.90671,0.555546,0.000340264,0.250019,0.00375714,-1.67677e-05,-0.99938,7.61791e-06,0.000128614,2.44218e-06
4.9109,0.555509,0.000350161,0.249962,0.00381898,-1.75128e-05,-0.999376,7.96076e-06,0.000130238,2.49606e-06
4.91357,0.55547,0.000360182,0.249905,0.0038807,-1.82546e-05,-0.999372,8.36373e-06,0.000131885,2.54945e-06
4.91898,0.555431,0.00037033,0.249846,0.00394235,-1.89587e-05,-0.999368,8.81841e-06,0.000133548,2.60252e-06
4.92184,0.555392,0.000380605,0.249787,0.00400399,-1.9595e-05,-0.999363,9.30952e-06,0.000135216,2.65554e-06
4.94235,0.555144,0.000444867,0.249414,0.00437636,-2.1678e-05,-0.999343,1.19138e-05,0.000144932,2.98759e-06
4.95965,0.55483,0.000525039,0.248943,0.00481379,-2.52335e-05,-0.999316,1.35732e-05,0.000155994,3.40549e-06
4.98096,0.554539,0.000598458,0.248508,0.00518548,-2.89683e-05,-0.999291,1.64328e-05,0.000166149,3.75512e-06
5.00006,0.554174,0.000689645,0.247965,0.0056242,-3.06565e-05,-0.999269,1.88449e-05,0.000177457,4.19554e-06
5.02095,0.553783,0.000786478,0.247383,0.00606114,-3.56629e-05,-0.999238,2.13278e-05,0.000189293,4.64814e-06
5.04485,0.553303,0.000904611,0.246672,0.00656252,-3.75734e-05,-0.999211,2.50504e-05,0.000202856,5.1787e-06
5.06032,0.55292,0.000998057,0.246105,0.00694034,-4.11662e-05,-0.999186,2.67957e-05,0.000213022,5.60795e-06
5.07967,0.552447,0.00111272,0.245409,0.00737858,-4.45503e-05,-0.999158,3.05994e-05,0.000225552,6.09963e-06
5.10283,0.551874,0.00125096,0.244567,0.0078857,-4.67698e-05,-0.99913,3.34265e-05,0.000239352,6.71422e-06
5.11949,0.55142,0.00135967,0.243903,0.00826305,-5.10804e-05,-0.999103,3.64604e-05,0.000250454,7.17816e-06
5.14136,0.551027,0.00145376,0.243329,0.00857995,-5.12077e-05,-0.999087,3.92921e-05,0.000259535,7.5723e-06
5.16295,0.550369,0.00161036,0.242371,0.00908952,-5.52049e-05,-0.999054,4.22708e-05,0.000274135,8.25852e-06
5.18004,0.54994,0.00171228,0.241747,0.00940589,-5.77559e-05,-0.999033,4.53863e-05,0.000283825,8.68056e-06
5.20016,0.549406,0.0018387,0.240974,0.00979028,-5.72371e-05,-0.999015,4.85879e-05,0.000295031,9.21266e-06
5.22037,0.548662,0.00201388,0.239901,0.0103017,-6.27551e-05,-0.998978,5.23057e-05,0.000310673,9.97082e-06
5.24131,0.548081,0.00215064,0.239065,0.0106861,-6.27297e-05,-0.998958,5.64273e-05,0.000322618,1.05311e-05
5.26336,0.547377,0.00231563,0.238056,0.0111388,-6.48628e-05,-0.998931,5.96057e-05,0.000336442,1.12514e-05
5.28181,0.546751,0.0024619,0.237163,0.0115238,-6.84524e-05,-0.998903,6.35992e-05,0.000349081,1.18685e-05
5.30157,0.546105,0.00261277,0.236243,0.0119135,-6.67911e-05,-0.998886,6.76452e-05,0.0003614,1.24975e-05
5.32214,0.545212,0.00282063,0.234977,0.012433,-7.18988e-05,-0.998848,7.20042e-05,0.000378497,1.34165e-05
5.34026,0.544518,0.00298197,0.233997,0.0128231,-7.13499e-05,-0.998827,7.68861e-05,0.00039165,1.40843e-05
5.36373,0.543682,0.00317574,0.232821,0.0132831,-7.21578e-05,-0.998801,8.09705e-05,0.00040687,1.49431e-05
5.38086,0.542818,0.00337568,0.231611,0.01374,-7.571e-05,-0.998768,8.64053e-05,0.000423068,1.58125e-05
5.40038,0.542184,0.00352239,0.230725,0.0140703,-7.30405e-05,-0.998755,9.05262e-05,0.000434408,1.64325e-05
5.42171,0.541271,0.00373282,0.229456,0.0145333,-7.66516e-05,-0.998722,9.49799e-05,0.000450805,1.74007e-05
5.44451,0.54033,0.00394965,0.228154,0.0149957,-7.64308e-05,-0.998696,0.000101544,0.000467824,1.83328e-05
5.4616,0.53964,0.00410831,0.227203,0.0153304,-7.44497e-05,-0.99868,0.000105475,0.000479777,1.90399e-05
5.48523,0.538362,0.00440175,0.225449,0.0159293,-7.91981e-05,-0.998636,0.000113067,0.000502609,2.03929e-05
5.50314,0.537632,0.00456938,0.224452,0.0162655,-7.53595e-05,-0.998624,0.00011819,0.000515243,2.11149e-05
5.52361,0.536736,0.00477455,0.223233,0.0166705,-7.69046e-05,-0.998597,0.00012289,0.00053073,2.20954e-05
5.54031,0.535664,0.00501983,0.221781,0.0171408,-7.82724e-05,-0.998566,0.000130261,0.000549649,2.32163e-05
5.56143,0.534562,0.00527142,0.220297,0.017618,-7.39445e-05,-0.998546,0.000137329,0.000568361,2.43647e-05
5.58083,0.533433,0.00552913,0.218782,0.018093,-7.83792e-05,-0.998508,0.000144224,0.000588109,2.56268e-05
5.60475,0.532105,0.0058316,0.217013,0.0186417,-7.16946e-05,-0.998487,0.000153904,0.000610707,2.69857e-05
5.62093,0.531428,0.00598578,0.216114,0.0189171,-7.3135e-05,-0.998468,0.000157731,0.000622286,2.77665e-05
5.64125,0.529691,0.00638047,0.213822,0.0196051,-7.06965e-05,-0.998429,0.000170516,0.000652221,2.96194e-05
5.6611,0.528801,0.00658258,0.212654,0.0199538,-6.81923e-05,-0.998412,0.000176296,0.000667227,3.0607e-05
5.6811,0.527895,0.00678783,0.211471,0.0203003,-7.18513e-05,-0.998384,0.000182078,0.000682902,3.16747e-05
5.70216,0.526602,0.00708083,0.209789,0.0207886,-6.56507e-05,-0.998364,0.000192548,0.000704997,3.30168e-05
5.72026,0.52566,0.00729385,0.208571,0.0211411,-6.31331e-05,-0.998347,0.000198922,0.000720883,3.40811e-05
5.74672,0.523927,0.00768539,0.206341,0.0217725,-6.38515e-05,-0.998306,0.000211933,0.000750795,3.6046e-05
5.75953,0.523055,0.00787997,0.205215,-0.0230313,0.00207546,-0.975943,-0.00011282,-0.00106336,-0.000127072
5.78074,0.522657,0.00796676,0.204713,-0.00131827,-8.81107e-05,-0.997403,2.33477e-05,-6.11166e-05,-1.03884e-05
5.80251,0.522568,0.00800235,0.204726,-0.00294572,-2.45128e-05,-0.999002,-5.81301e-05,-0.000288681,-1.4904e-05
5.81999,0.522554,0.00801778,0.204812,-0.00347613,-1.05306e-05,-0.999029,-7.13551e-05,-0.000330409,-1.65998e-05
5.84086,0.522544,0.00803951,0.204943,-0.00356662,-2.73936e-05,-0.998949,-2.75643e-05,-0.000273247,-1.65746e-05
5.85992,0.522533,0.00806105,0.205077,-0.00318547,-1.79784e-05,-0.998981,-6.92789e-05,-0.000283986,-1.4345e-05
5.8795,0.522523,0.00807627,0.205161,-0.00300056,-2.64644e-05,-0.998907,-1.26198e-05,-0.000202888,-1.37467e-05
5.90022,0.522508,0.0080939,0.205244,-0.0027054,-2.45195e-05,-0.998905,-3.28342e-05,-0.000197565,-1.2084e-05
5.92359,0.522494,0.00810658,0.205303,-0.00250005,-2.56142e-05,-0.998913,-3.37903e-05,-0.000180609,-1.1093e-05
5.94097,0.522481,0.00811802,0.205345,-0.00242444,-3.46159e-05,-0.99885,1.27093e-05,-0.000120299,-1.09541e-05
5.96004,0.522462,0.00813343,0.205394,-0.00219834,-2.26694e-05,-0.998878,-2.53708e-05,-0.000143881,-9.70049e-06
5.98183,0.522442,0.00814711,0.205435,-0.00209629,-3.75629e-05,-0.998861,7.59893e-07,-0.000103289,-9.25303e-06
6.00081,0.522424,0.00816042,0.205463,-0.00201721,-3.14908e-05,-0.998818,1.89767e-05,-7.69933e-05,-9.0967e-06
6.02043,0.5224,0.00817578,0.205495,-0.0018515,-3.33191e-05,-0.998877,-1.87338e-05,-0.000103698,-8.03079e-06
6.04039,0.522384,0.00818607,0.205511,-0.00185715,-4.37611e-05,-0.998826,2.70517e-05,-5.16765e-05,-8.30351e-06
6.06325,0.522357,0.00820291,0.205532,-0.00171566,-2.69478e-05,-0.998856,-1.09902e-05,-8.45003e-05,-7.59249e-06
6.08115,0.522338,0.00821429,0.205545,-0.00169024,-4.39043e-05,-0.99886,4.68342e-06,-6.19613e-05,-7.42736e-06
6.10069,0.522318,0.00822761,0.205556,-0.00168349,-3.96242e-05,-0.998809,3.46465e-05,-2.93178e-05,-7.72197e-06
6.12062,0.522292,0.00824373,0.205568,-0.00156262,-3.71079e-05,-0.998881,-1.41498e-05,-7.33909e-05,-6.87646e-06
6.14039,0.522279,0.00825199,0.205573,-0.00158848,-4.91071e-05,-0.998854,1.90144e-05,-3.69922e-05,-7.13822e-06
6.16056,0.522258,0.00826592,0.205579,-0.00156962,-3.93045e-05,-0.99882,3.03198e-05,-2.50369e-05,-7.30466e-06
6.18273,0.522232,0.0082825,0.205585,-0.00148296,-4.37439e-05,-0.998889,-6.31009e-06,-5.75445e-05,-6.64661e-06
6.20158,0.522216,0.00829393,0.205588,-0.00152559,-5.20617e-05,-0.99884,3.79737e-05,-1.1135e-05,-7.1286e-06
6.22754,0.522186,0.00831475,0.205592,-0.00142295,-3.8876e-05,-0.998892,-1.06056e-05,-5.88071e-05,-6.52239e-06
6.24008,0.52217,0.00832576,0.205594,-0.0014422,-5.20722e-05,-0.998886,1.39671e-05,-3.13788e-05,-6.70253e-06
6.26081,0.522147,0.00834349,0.205596,-0.00144623,-4.60549e-05,-0.998844,3.13975e-05,-1.39732e-05,-6.97913e-06
6.28276,0.522118,0.00836437,0.205598,-0.00138489,-5.19694e-05,-0.998907,5.82932e-06,-3.66109e-05,-6.54651e-06
6.3012,0.522098,0.00838017,0.205598,-0.00142423,-5.3956e-05,-0.998852,4.30838e-05,1.14346e-06,-7.03373e-06
6.31971,0.522083,0.00839305,0.205598,-0.00135628,-4.55676e-05,-0.998896,2.19106e-06,-3.98624e-05,-6.55055e-06
6.34526,0.522058,0.00841294,0.205598,-0.00137069,-5.78914e-05,-0.998901,2.73888e-05,-1.20267e-05,-6.78202e-06
6.35992,0.522045,0.00842428,0.205598,-0.001388,-5.6948e-05,-0.998866,4.32886e-05,3.7632e-06,-7.01235e-06
6.38018,0.522017,0.00844798,0.205597,-0.00129793,-5.25781e-05,-0.998944,-6.77748e-06,-4.53293e-05,-6.38731e-06
6.40145,0.522002,0.00846185,0.205597,-0.00134894,-6.08468e-05,-0.998903,3.70709e-05,-3.61749e-07,-6.9164e-06
6.42194,0.521984,0.00847961,0.205596,-0.00132244,-5.5951e-05,-0.998899,2.04765e-05,-1.7231e-05,-6.74716e-06
6.43994,0.521963,0.00849862,0.205595,-0.00127473,-5.68475e-05,-0.998956,8.7322e-07,-3.56926e-05,-6.50058e-06
6.45973,0.521945,0.0085168,0.205594,-0.00133031,-6.36833e-05,-0.998899,4.51785e-05,9.3571e-06,-7.05072e-06
6.48374,0.521925,0.00853778,0.205593,-0.00125134,-5.75035e-05,-0.998956,-6.13094e-06,-4.17756e-05,-6.43389e-06
6.5012,0.521905,0.00855849,0.205591,-0.00128254,-6.37535e-05,-0.998942,3.11171e-05,-3.51591e-06,-6.91627e-06
6.51971,0.521893,0.00857164,0.20559,-0.00130165,-6.6585e-05,-0.99891,4.30044e-05,8.67485e-06,-7.0555e-06
6.54087,0.521868,0.00859934,0.205588,-0.00121562,-6.07708e-05,-0.998988,-4.44305e-06,-3.83654e-05,-6.51518e-06
6.56059,0.521853,0.0086156,0.205587,-0.00126821,-6.73128e-05,-0.998944,3.98465e-05,6.57273e-06,-7.07209e-06
6.58053,0.521836,0.00863607,0.205586,-0.00124375,-6.88129e-05,-0.998945,1.78808e-05,-1.47888e-05,-6.7729e-06
6.60126,0.521815,0.00866165,0.205584,-0.00120809,-6.46766e-05,-0.998992,1.36389e-05,-1.89516e-05,-6.81445e-06
6.62161,0.521798,0.008683,0.205582,-0.00125293,-7.35837e-05,-0.998938,4.24223e-05,1.08401e-05,-7.1256e-06
6.6413,0.521785,0.00870026,0.205581,-0.00118967,-7.07174e-05,-0.998989,-1.41795e-06,-3.25666e-05,-6.58373e-06
6.66108,0.521767,0.00872401,0.205579,-0.0011971,-6.80693e-05,-0.998995,2.50521e-05,-6.3724e-06,-7.02422e-06
6.68185,0.521751,0.00874648,0.205577,-0.00122285,-7.80552e-05,-0.998955,3.52979e-05,5.22643e-06,-7.07093e-06
6.69973,0.521731,0.00877468,0.205575,-0.00114463,-6.84183e-05,-0.999031,-2.04033e-06,-3.24641e-05,-6.7246e-06
6.71959,0.52171,0.00880527,0.205573,-0.00120757,-8.10515e-05,-0.998966,4.16637e-05,1.26314e-05,-7.21174e-06
6.73958,0.521693,0.00883132,0.205571,-0.00112358,-7.43839e-05,-0.99904,-9.22347e-06,-3.80876e-05,-6.63984e-06
6.76187,0.521671,0.00886649,0.205568,-0.00118766,-8.2701e-05,-0.998981,4.5486e-05,1.73028e-05,-7.33704e-06
6.78077,0.521656,0.00889022,0.205566,-0.00112228,-8.31434e-05,-0.999033,-3.1963e-06,-3.03285e-05,-6.71043e-06
6.80268,0.521637,0.0089217,0.205564,-0.00114346,-7.66682e-05,-0.999021,3.73338e-05,9.03639e-06,-7.38634e-06
6.81952,0.521618,0.00895524,0.205561,-0.00111575,-8.9723e-05,-0.999033,3.74219e-06,-2.19541e-05,-6.83003e-06
6.84112,0.5216,0.00898772,0.205559,-0.00110907,-7.64066e-05,-0.999046,2.97401e-05,2.11387e-06,-7.38905e-06
6.86225,0.521578,0.0090311,0.205556,-0.00107949,-9.13059e-05,-0.999061,-4.21715e-06,-2.88441e-05,-6.82124e-06
6.88251,0.52156,0.00906539,0.205553,-0.00110152,-8.15991e-05,-0.999045,3.92336e-05,1.28039e-05,-7.5704e-06
6.90167,0.521547,0.00909286,0.205551,-0.00110452,-0.00010095,-0.999032,2.17165e-05,-1.545e-06,-7.15566e-06
6.91982,0.521532,0.00912326,0.205549,-0.00103623,-8.03403e-05,-0.999096,2.59592e-06,-2.29262e-05,-7.18448e-06
6.93991,0.521519,0.00915124,0.205547,-0.00110137,-9.32578e-05,-0.999036,4.70533e-05,2.27202e-05,-7.66469e-06
6.96037,0.521509,0.00917477,0.205545,-0.00106954,-0.00010516,-0.999058,1.05847e-05,-1.12266e-05,-7.08552e-06
6.97971,0.521495,0.00920648,0.205543,-0.00102281,-8.10261e-05,-0.999102,1.31009e-05,-1.19071e-05,-7.44549e-06
7.00164,0.52148,0.00924082,0.20554,-0.00108355,-0.000106315,-0.999042,3.8664e-05,1.69052e-05,-7.54221e-06
7.01947,0.521467,0.00927396,0.205538,-0.000996297,-9.31428e-05,-0.999119,-7.49842e-06,-2.99065e-05,-7.12969e-06
7.0403,0.521453,0.00930846,0.205535,-0.00105373,-9.49722e-05,-0.999067,4.64855e-05,2.34325e-05,-7.87458e-06
7.06042,0.521439,0.00934378,0.205533,-0.00101349,-0.000111754,-0.999099,2.20717e-07,-1.92489e-05,-7.13222e-06
7.08566,0.521423,0.0093888,0.205529,-0.0010223,-9.27141e-05,-0.99909,4.27885e-05,1.99613e-05,-7.97476e-06
7.09951,0.521417,0.00940481,0.205528,-0.00104725,-0.000110683,-0.999065,4.41316e-05,2.38668e-05,-7.81109e-06
7.12531,0.521406,0.00943574,0.205526,-0.00097809,-0.00011122,-0.999125,-6.07837e-06,-2.48961e-05,-7.19403e-06
7.14046,0.521396,0.00946657,0.205524,-0.000974899,-8.80991e-05,-0.999125,2.7197e-05,4.48323e-06,-7.94503e-06
7.1602,0.521385,0.0094995,0.205521,-0.00102692,-0.000120572,-0.999076,3.68403e-05,1.86397e-05,-7.75192e-06
7.18173,0.521371,0.00954174,0.205518,-0.000933367,-9.60152e-05,-0.999157,-3.58344e-07,-2.08894e-05,-7.60405e-06
7.19996,0.521359,0.00958075,0.205515,-0.00100677,-0.000113001,-0.99909,4.75606e-05,2.84294e-05,-8.09462e-06
7.2196,0.521351,0.00960877,0.205513,-0.000972917,-0.000128887,-0.99912,6.47667e-06,-9.1875e-06,-7.43448e-06
7.24352,0.521338,0.00965279,0.20551,-0.000937183,-9.30118e-05,-0.999146,2.97227e-05,8.54891e-06,-8.2048e-06
7.26014,0.52133,0.00968219,0.205508,-0.000992954,-0.000124742,-0.999096,4.31024e-05,2.6185e-05,-8.06283e-06
7.28438,0.521317,0.00972768,0.205505,-0.000898188,-0.000107569,-0.999177,-4.76006e-06,-2.25785e-05,-7.70063e-06
7.30133,0.521307,0.00976905,0.205502,-0.000962291,-0.000113627,-0.999118,4.86797e-05,3.03908e-05,-8.38804e-06
7.32019,0.521299,0.00979923,0.2055,-0.000952709,-0.000140649,-0.999128,1.45987e-05,1.2611e-06,-7.70746e-06
7.34215,0.521289,0.00984015,0.205497,-0.000879271,-9.87274e-05,-0.999184,1.1711e-05,-7.3609e-06,-8.19284e-06
7.36039,0.521278,0.00988375,0.205494,-0.000958623,-0.000134832,-0.999116,4.22796e-05,2.75882e-05,-8.25095e-06
7.38176,0.521269,0.00992637,0.205491,-0.00086979,-0.000121697,-0.999192,-6.99698e-06,-2.18401e-05,-7.82234e-06
7.40112,0.521259,0.00997017,0.205488,-0.000914651,-0.000113235,-0.999147,4.74156e-05,2.97932e-05,-8.68545e-06
7.42022,0.521251,0.0100089,0.205485,-0.000917974,-0.000151115,-0.999149,1.29142e-05,1.94186e-06,-7.89919e-06
7.43983,0.521244,0.0100463,0.205482,-0.000839539,-0.000108372,-0.999208,4.73623e-06,-1.19531e-05,-8.31219e-06
7.46045,0.521234,0.0100925,0.205479,-0.000921734,-0.000136573,-0.999137,4.72641e-05,3.33065e-05,-8.6157e-06
7.48001,0.521227,0.0101318,0.205476,-0.000865203,-0.000146614,-0.999189,-3.63378e-06,-1.42299e-05,-7.92114e-06
7.50353,0.521217,0.0101846,0.205472,-0.000865236,-0.000112755,-0.999177,4.39e-05,2.69211e-05,-8.98017e-06
7.52089,0.521209,0.0102327,0.205469,-0.000884463,-0.000161768,-0.999169,1.12919e-05,2.63309e-06,-8.11665e-06
7.54112,0.521202,0.0102727,0.205466,-0.000803932,-0.000113341,-0.999226,7.03599e-06,-8.29152e-06,-8.64216e-06
7.56194,0.521191,0.0103431,0.205461,-0.000882646,-0.000167502,-0.999165,2.07837e-05,1.28744e-05,-8.35242e-06
7.5801,0.521185,0.0103844,0.205458,-0.000789129,-0.000124032,-0.999236,6.4924e-08,-1.3137e-05,-8.60948e-06
7.59994,0.521177,0.0104349,0.205455,-0.000865175,-0.000141331,-0.999168,5.0263e-05,3.76415e-05,-9.13676e-06
7.62024,0.521169,0.0104925,0.20545,-0.000795659,-0.000148863,-0.999231,-6.42343e-06,-1.54858e-05,-8.42972e-06
7.64009,0.521165,0.0105286,0.205448,-0.000784618,-0.000112958,-0.999227,3.02132e-05,1.45409e-05,-9.35024e-06
7.66921,0.521157,0.0105889,0.205444,-0.000851741,-0.000179178,-0.999182,1.91099e-05,1.35e-05,-8.60196e-06
7.68396,0.521152,0.0106255,0.205441,-0.00076398,-0.000140491,-0.999249,-3.88114e-06,-1.39278e-05,-8.7648e-06
7.70174,0.521148,0.0106631,0.205438,-0.000784368,-0.00012021,-0.999221,4.08829e-05,2.60233e-05,-9.61751e-06
