0,0.5545,-3.32727e-12,0.508499,0,0,0,0,0,0
7.71963,0.521142,0.0107176,0.205434,-0.000836775,-0.000185132,-0.99919,1.82838e-05,1.38081e-05,-8.73774e-06
7.74128,0.521136,0.0107706,0.205431,-0.000736109,-0.000123598,-0.999259,1.20433e-05,-8.56946e-07,-9.38991e-06
7.76381,0.521131,0.0108263,0.205427,-0.000832382,-0.000170376,-0.999182,4.58914e-05,3.81483e-05,-9.40327e-06
7.78021,0.521126,0.0108814,0.205423,-0.000745884,-0.000159677,-0.999256,-5.57045e-06,-1.2229e-05,-8.95488e-06
7.80019,0.521121,0.0109292,0.205419,-0.000754374,-0.00012775,-0.999234,4.32545e-05,2.96825e-05,-9.99392e-06
7.82105,0.521116,0.010987,0.205415,-0.000807817,-0.000197263,-0.999205,1.66606e-05,1.44187e-05,-9.03306e-06
7.83965,0.521112,0.0110434,0.205411,-0.000703963,-0.000128997,-0.999273,1.47339e-05,2.89869e-06,-9.81093e-06
7.8606,0.521108,0.011094,0.205407,-0.000795141,-0.000169459,-0.999201,5.06797e-05,4.27823e-05,-9.90654e-06
7.87948,0.521103,0.0111692,0.205402,-0.000698554,-0.000152753,-0.99928,-8.12328e-07,-8.24141e-06,-9.56297e-06
7.90229,0.5211,0.0112118,0.205399,-0.000725938,-0.000135973,-0.999246,4.55641e-05,3.32435e-05,-1.03968e-05
7.9241,0.521097,0.0112644,0.205395,-0.00079202,-0.0002079,-0.999208,2.57197e-05,2.47796e-05,-9.49791e-06
7.94042,0.521094,0.0113156,0.205391,-0.000682862,-0.000155824,-0.999286,7.68966e-08,-6.77483e-06,-9.78612e-06
7.96067,0.521091,0.0113776,0.205387,-0.0007534,-0.000166632,-0.999222,5.32137e-05,4.48615e-05,-1.04366e-05
7.98097,0.521087,0.0114488,0.205382,-0.000703667,-0.000189082,-0.999273,-4.60011e-06,-6.25619e-06,-9.60759e-06
8.00082,0.521085,0.0115116,0.205377,-0.000699136,-0.000144946,-0.999256,4.78018e-05,3.66978e-05,-1.08284e-05
8.02296,0.521082,0.0115673,0.205373,-0.000766741,-0.000221494,-0.999219,2.4128e-05,2.53811e-05,-9.85346e-06
8.04011,0.52108,0.01164,0.205368,-0.000643462,-0.000140654,-0.999297,2.04416e-05,1.04349e-05,-1.07564e-05
8.06375,0.521078,0.0116969,0.205364,-0.000746716,-0.000195605,-0.99922,5.04239e-05,4.63092e-05,-1.06454e-05
8.08084,0.521076,0.0117442,0.20536,-0.000721527,-0.000223164,-0.999253,4.01561e-06,6.90444e-06,-9.88576e-06
8.10213,0.521075,0.0118099,0.205355,-0.000637706,-0.000141356,-0.999293,3.27483e-05,2.20717e-05,-1.11931e-05
8.12202,0.521074,0.0118589,0.205352,-0.000735728,-0.000202678,-0.999224,5.02797e-05,4.71094e-05,-1.08503e-05
8.14346,0.521073,0.0119266,0.205347,-0.00066035,-0.000201658,-0.999291,-3.93512e-06,-3.48088e-06,-1.03066e-05
8.16052,0.521072,0.0119952,0.205341,-0.000662194,-0.000159965,-0.999268,5.10017e-05,4.16589e-05,-1.15347e-05
8.18022,0.521071,0.0120557,0.205337,-0.000731598,-0.000242702,-0.999234,2.17633e-05,2.62191e-05,-1.04599e-05
8.20026,0.521071,0.012135,0.205331,-0.000601699,-0.000150428,-0.999311,2.4967e-05,1.60606e-05,-1.15645e-05
8.22017,0.52107,0.0122074,0.205326,-0.000725853,-0.000233309,-0.999226,4.19837e-05,4.35211e-05,-1.10586e-05
8.23992,0.52107,0.012289,0.205319,-0.00059474,-0.000174753,-0.99932,6.40368e-06,2.31694e-06,-1.13464e-05
8.2606,0.52107,0.0123735,0.205313,-0.000705604,-0.000225237,-0.999233,4.966e-05,4.93118e-05,-1.15201e-05
8.27983,0.521071,0.0124366,0.205308,-0.00064548,-0.00023214,-0.999291,-2.21296e-06,2.53166e-06,-1.09285e-05
8.30198,0.521072,0.0125109,0.205303,-0.000605774,-0.000164102,-0.999293,4.78158e-05,3.88344e-05,-1.23637e-05
8.32068,0.521072,0.0125658,0.205298,-0.000707056,-0.000249392,-0.999232,4.08611e-05,4.44218e-05,-1.15284e-05
8.34445,0.521074,0.0126305,0.205293,-0.000606589,-0.000218484,-0.99931,-2.31346e-06,4.53257e-07,-1.14063e-05
8.36098,0.521075,0.0126962,0.205288,-0.000595056,-0.000169397,-0.999295,4.90999e-05,4.05324e-05,-1.26571e-05
8.37955,0.521076,0.0127639,0.205283,-0.000699168,-0.000268565,-0.999237,2.96595e-05,3.66632e-05,-1.15734e-05
8.40226,0.521078,0.0128302,0.205278,-0.000570912,-0.000202676,-0.999325,2.49656e-06,2.51369e-06,-1.19862e-05
8.42308,0.52108,0.01291,0.205272,-0.00063701,-0.000208908,-0.999262,5.74513e-05,5.33986e-05,-1.27396e-05
8.4421,0.521081,0.0129791,0.205266,-0.000662239,-0.000275799,-0.999265,8.39187e-06,1.81214e-05,-1.16381e-05
8.46219,0.521084,0.0130591,0.20526,-0.000540017,-0.000169489,-0.999326,3.28605e-05,2.52402e-05,-1.31251e-05
8.48054,0.521086,0.0131184,0.205256,-0.000653769,-0.000238179,-0.999248,5.50057e-05,5.4908e-05,-1.28082e-05
8.50077,0.521088,0.0131892,0.20525,-0.000626549,-0.000270297,-0.999286,1.2435e-06,1.0681e-05,-1.19855e-05
8.52197,0.521092,0.013284,0.205243,-0.000566055,-0.000186803,-0.999299,5.28425e-05,4.54236e-05,-1.36027e-05
8.54039,0.521095,0.0133573,0.205237,-0.000674634,-0.000293847,-0.999242,2.74062e-05,3.73754e-05,-1.24112e-05
8.56134,0.521099,0.0134415,0.20523,-0.000518526,-0.00019571,-0.999338,1.43245e-05,1.16632e-05,-1.33406e-05
8.58407,0.521103,0.0135413,0.205222,-0.000659243,-0.000276686,-0.999238,4.76246e-05,5.27954e-05,-1.31528e-05
8.60084,0.521106,0.0136033,0.205217,-0.000606267,-0.000282417,-0.99929,9.76069e-07,1.16928e-05,-1.26499e-05
8.62253,0.521112,0.0137165,0.205208,-0.000578664,-0.000218541,-0.999279,5.91824e-05,5.4624e-05,-1.4175e-05
8.64067,0.521115,0.0137809,0.205203,-0.000660712,-0.000311463,-0.999242,2.59087e-05,3.77557e-05,-1.30401e-05
8.65998,0.521119,0.0138571,0.205197,-0.000511556,-0.000221955,-0.999336,8.03409e-06,9.12694e-06,-1.37934e-05
8.68197,0.521125,0.0139751,0.205187,-0.000648343,-0.000295806,-0.999236,4.67291e-05,5.3667e-05,-1.38005e-05
8.70131,0.521131,0.0140666,0.205179,-0.00052514,-0.000248891,-0.999326,2.60154e-06,7.74935e-06,-1.38719e-05
8.72058,0.521136,0.0141466,0.205173,-0.000535588,-0.000213993,-0.999295,5.75232e-05,5.1395e-05,-1.50338e-05
8.7401,0.521142,0.0142415,0.205165,-0.000633987,-0.000328587,-0.999253,1.39691e-05,2.86438e-05,-1.36392e-05
8.76091,0.521148,0.0143357,0.205157,-0.000472912,-0.00020082,-0.999337,3.15919e-05,2.61267e-05,-1.52297e-05
8.78486,0.521156,0.0144609,0.205147,-0.000643759,-0.000339039,-0.999238,2.37008e-05,3.81691e-05,-1.41023e-05
8.80277,0.521162,0.0145435,0.20514,-0.00048089,-0.000234548,-0.999336,1.19365e-05,1.30693e-05,-1.50674e-05
8.82039,0.521167,0.014614,0.205134,-0.000524337,-0.000229514,-0.99929,5.97055e-05,5.41039e-05,-1.58322e-05
8.84513,0.521175,0.0147282,0.205124,-0.000595499,-0.000333329,-0.999269,5.18576e-06,2.05488e-05,-1.44563e-05
8.86086,0.521182,0.0148135,0.205117,-0.00045614,-0.000210883,-0.999334,3.50237e-05,2.93154e-05,-1.61261e-05
8.88498,0.521188,0.0149015,0.205109,-0.000615464,-0.000314993,-0.99923,5.39583e-05,6.00017e-05,-1.55531e-05
8.89979,0.521193,0.0149745,0.205103,-0.000589204,-0.000340837,-0.999267,4.96139e-06,2.08205e-05,-1.48882e-05
8.91985,0.521201,0.0150621,0.205095,-0.000448686,-0.000216286,-0.999331,3.67614e-05,3.08611e-05,-1.65996e-05
8.94248,0.521209,0.0151676,0.205086,-0.000632494,-0.000348166,-0.999218,4.40793e-05,5.51376e-05,-1.56964e-05
8.95951,0.521217,0.0152722,0.205077,-0.0004792,-0.000272484,-0.999321,7.73285e-06,1.29532e-05,-1.61379e-05
8.97952,0.521225,0.0153637,0.205069,-0.000513136,-0.0002555,-0.999276,6.27506e-05,5.77621e-05,-1.71478e-05
9.00016,0.521235,0.0154872,0.205058,-0.000578169,-0.000356099,-0.99926,4.64512e-06,2.1321e-05,-1.58131e-05
9.02082,0.521242,0.015564,0.205051,-0.000434584,-0.000235842,-0.99933,2.87166e-05,2.50699e-05,-1.7351e-05
9.04449,0.52125,0.015659,0.205043,-0.000584128,-0.00032141,-0.999227,6.04715e-05,6.37413e-05,-1.71392e-05
9.06046,0.521258,0.0157539,0.205035,-0.000573472,-0.000363862,-0.999256,4.55572e-06,2.15444e-05,-1.63076e-05
9.08057,0.521267,0.0158488,0.205026,-0.00043047,-0.000234183,-0.99932,4.20391e-05,3.52584e-05,-1.81284e-05
9.10265,0.521277,0.015963,0.205016,-0.000631748,-0.000382855,-0.999199,4.22488e-05,5.5471e-05,-1.7055e-05
9.12087,0.521288,0.0160761,0.205005,-0.000457871,-0.000288005,-0.99931,1.14404e-05,1.58944e-05,-1.7736e-05
9.141,0.521297,0.0161752,0.204996,-0.000509614,-0.000285066,-0.999256,6.54903e-05,6.08609e-05,-1.86223e-05
9.15972,0.521309,0.0163087,0.204984,-0.000565844,-0.000379682,-0.999246,4.52029e-06,2.19219e-05,-1.73649e-05
9.18081,0.521321,0.0164259,0.204973,-0.00044114,-0.000253798,-0.999293,5.56788e-05,4.72012e-05,-1.93429e-05
9.20081,0.52133,0.0165291,0.204964,-0.000635363,-0.000407412,-0.999182,4.09478e-05,5.54289e-05,-1.80674e-05
9.2207,0.521344,0.0166655,0.204951,-0.000423074,-0.000274844,-0.999309,2.42522e-05,2.27406e-05,-1.9295e-05
9.24073,0.521354,0.0167705,0.204941,-0.000554043,-0.000338336,-0.999213,6.5771e-05,6.5627e-05,-1.94541e-05
9.26372,0.521367,0.0168934,0.20493,-0.00056075,-0.000395941,-0.999232,4.68336e-06,2.21831e-05,-1.85191e-05
9.28169,0.521376,0.0169812,0.204921,-0.000410201,-0.000266052,-0.999302,3.76813e-05,3.14137e-05,-2.02383e-05
9.30141,0.521386,0.0170894,0.204911,-0.000596961,-0.000383697,-0.999181,6.01152e-05,6.55374e-05,-1.97211e-05
9.32516,0.5214,0.0172153,0.204899,-0.000515636,-0.000374087,-0.999249,4.80849e-06,1.80336e-05,-1.94165e-05
9.34032,0.521409,0.0173058,0.20489,-0.000416409,-0.000270806,-0.999284,5.09313e-05,4.15247e-05,-2.10801e-05
9.36025,0.521422,0.0174357,0.204877,-0.000647609,-0.000446496,-0.99915,3.89019e-05,5.49106e-05,-1.97656e-05
9.37951,0.521439,0.0175832,0.204863,-0.000413054,-0.00029376,-0.999286,2.94877e-05,2.57242e-05,-2.12443e-05
9.40151,0.52145,0.0176967,0.204852,-0.000569308,-0.000377772,-0.999177,6.65085e-05,6.67896e-05,-2.12213e-05
9.42271,0.521467,0.0178483,0.204837,-0.000512315,-0.000388895,-0.999231,6.23853e-06,1.85317e-05,-2.07581e-05
9.44142,0.521479,0.0179632,0.204825,-0.000444954,-0.000301148,-0.999243,6.33785e-05,5.23985e-05,-2.24544e-05
9.46181,0.521492,0.0180804,0.204814,-0.000660755,-0.000474121,-0.999123,3.74921e-05,5.42191e-05,-2.103e-05
9.47985,0.521507,0.0182162,0.2048,-0.000432171,-0.000330881,-0.999259,2.17908e-05,2.14749e-05,-2.22878e-05
9.50019,0.52152,0.0183353,0.204788,-0.000537925,-0.000370327,-0.999175,7.05149e-05,6.53446e-05,-2.28133e-05
9.52334,0.521533,0.0184553,0.204776,-0.000642435,-0.000487485,-0.999133,1.52482e-05,3.62202e-05,-2.15446e-05
9.54023,0.521552,0.0186155,0.204759,-0.000423416,-0.000307819,-0.999238,5.79789e-05,4.52085e-05,-2.3863e-05
9.55951,0.521565,0.0187388,0.204747,-0.000666051,-0.000485169,-0.999095,4.80698e-05,6.04491e-05,-2.26301e-05
9.58342,0.521585,0.0189023,0.20473,-0.000432621,-0.000345573,-0.999236,2.51442e-05,2.25382e-05,-2.38299e-05
9.60233,0.521599,0.0190277,0.204717,-0.0005573,-0.000399491,-0.999141,7.15616e-05,6.57514e-05,-2.42404e-05
9.62181,0.521613,0.019154,0.204703,-0.000655593,-0.000511806,-0.999104,1.44607e-05,3.50936e-05,-2.3038e-05
9.63975,0.521631,0.0193012,0.204688,-0.000415461,-0.000323835,-0.999224,5.08485e-05,3.75398e-05,-2.52875e-05
9.65994,0.521648,0.0194524,0.204672,-0.000690431,-0.000517169,-0.999058,4.6799e-05,5.92974e-05,-2.41196e-05
9.68138,0.521666,0.0196028,0.204655,-0.000472145,-0.000392575,-0.999194,1.82138e-05,1.94106e-05,-2.50625e-05
9.7028,0.521686,0.0197787,0.204636,-0.00063444,-0.000470586,-0.999073,6.68166e-05,6.64429e-05,-2.54845e-05
9.72177,0.521699,0.0198893,0.204624,-0.000673014,-0.00053711,-0.99907,1.38185e-05,3.3634e-05,-2.46655e-05
9.74211,0.521723,0.0200896,0.204602,-0.000490697,-0.000375781,-0.999147,7.17595e-05,5.54281e-05,-2.70414e-05
9.76021,0.521736,0.0202034,0.20459,-0.000720333,-0.000550944,-0.999016,4.54588e-05,5.77064e-05,-2.57434e-05
9.78086,0.521753,0.020339,0.204575,-0.000528675,-0.00044751,-0.999139,1.30452e-05,1.82412e-05,-2.64103e-05
9.80354,0.521775,0.0205235,0.204554,-0.000614377,-0.000465243,-0.999058,7.30949e-05,6.50919e-05,-2.74632e-05
9.82054,0.521789,0.0206399,0.204541,-0.000728885,-0.000579963,-0.999008,2.14929e-05,4.02948e-05,-2.63748e-05
9.84036,0.521806,0.0207792,0.204525,-0.00045365,-0.000389216,-0.999159,3.41746e-05,2.35767e-05,-2.8232e-05
9.85975,0.521829,0.0209697,0.204504,-0.000730647,-0.000560865,-0.99898,5.61549e-05,6.14845e-05,-2.77555e-05
9.8796,0.521846,0.0211125,0.204487,-0.000600118,-0.000508165,-0.999072,1.02126e-05,1.90027e-05,-2.7917e-05
9.90543,0.52187,0.0213058,0.204465,-0.000592574,-0.000459598,-0.999043,7.68256e-05,6.09323e-05,-2.95556e-05
9.92396,0.521888,0.0214528,0.204448,-0.000760692,-0.00061105,-0.998961,2.04819e-05,3.78077e-05,-2.82712e-05
9.93992,0.521903,0.0215748,0.204434,-0.000503826,-0.000439129,-0.999105,2.62186e-05,1.84312e-05,-2.98079e-05
9.96334,0.52193,0.0217998,0.204407,-0.000774913,-0.000600044,-0.998924,5.50238e-05,5.91187e-05,-2.96631e-05
9.98007,0.521946,0.0219249,0.204392,-0.000683215,-0.000571788,-0.998994,1.01076e-05,2.1417e-05,-2.96236e-05
10.0038,0.521965,0.0220762,0.204374,-0.000486669,-0.000408529,-0.999084,6.40391e-05,3.82642e-05,-3.18089e-05
10.0198,0.521983,0.0222308,0.204356,-0.000799827,-0.000620557,-0.998894,5.44191e-05,5.76926e-05,-3.06786e-05
10.0404,0.522003,0.0223847,0.204337,-0.00063515,-0.000542607,-0.999005,1.28817e-05,1.60102e-05,-3.1068e-05
10.0638,0.52201,0.0225844,0.204337,-0.00133645,-0.000489911,-0.999036,7.70051e-05,-7.95404e-05,-3.0902e-05
10.0828,0.522008,0.0227536,0.204353,-0.0014469,-0.000564266,-0.999036,8.23382e-06,-0.000139917,-2.91739e-05
10.1004,0.522006,0.022871,0.204366,-0.00137553,-0.000496786,-0.999155,3.04139e-05,-0.000136988,-2.95859e-05
10.1207,0.521999,0.0231084,0.204393,-0.00155829,-0.000589187,-0.998991,2.07371e-05,-0.000136018,-2.83188e-05
10.1401,0.521997,0.0232224,0.204407,-0.00141274,-0.000515798,-0.999122,1.03277e-05,-0.000147567,-2.84239e-05
10.16,0.521993,0.0233609,0.204423,-0.00148943,-0.000508384,-0.999069,6.6335e-05,-0.000115446,-2.87636e-05
10.18,0.521987,0.0235431,0.204444,-0.00148374,-0.000546407,-0.999032,5.29994e-06,-0.00014642,-2.74516e-05
10.2017,0.521985,0.0236537,0.204457,-0.00140486,-0.00048325,-0.999133,3.25138e-05,-0.000134315,-2.79235e-05
10.2239,0.521978,0.0238337,0.204477,-0.00158589,-0.000568618,-0.998965,4.13158e-05,-0.000120747,-2.70396e-05
10.2405,0.521975,0.0239635,0.204491,-0.00142668,-0.000505347,-0.999084,6.11597e-06,-0.000145735,-2.67798e-05
10.2619,0.52197,0.0241157,0.204508,-0.00150359,-0.000494989,-0.99904,6.7074e-05,-0.000110812,-2.71286e-05
10.2801,0.521964,0.0242872,0.204527,-0.00147076,-0.000518135,-0.999024,5.153e-06,-0.000143533,-2.59436e-05
10.3017,0.52196,0.0244339,0.204542,-0.00144752,-0.000463398,-0.999083,5.76178e-05,-0.000116482,-2.65112e-05
10.3223,0.521955,0.0245403,0.204553,-0.00158185,-0.000538748,-0.998957,5.0324e-05,-0.000113212,-2.56881e-05
10.341,0.52195,0.0246832,0.204569,-0.00142462,-0.000482551,-0.999074,7.60813e-06,-0.00014129,-2.52846e-05
10.3599,0.521946,0.024806,0.204581,-0.00148404,-0.000465941,-0.999045,6.51681e-05,-0.000109395,-2.56797e-05
10.382,0.521938,0.0249881,0.2046,-0.00145987,-0.000491587,-0.999019,4.93085e-06,-0.000140622,-2.44753e-05
10.4017,0.521934,0.0251062,0.204612,-0.00143972,-0.000446536,-0.999081,5.00062e-05,-0.000116817,-2.49516e-05
10.4197,0.521929,0.0252067,0.204622,-0.00157179,-0.000507428,-0.998957,5.79118e-05,-0.000106731,-2.43754e-05
10.4427,0.521923,0.0253798,0.20464,-0.00141945,-0.000453916,-0.999082,1.70437e-05,-0.00013223,-2.39193e-05
10.4605,0.521917,0.0254962,0.204651,-0.00152771,-0.000467635,-0.998995,6.7331e-05,-0.000102672,-2.40158e-05
10.4841,0.521911,0.0256293,0.204665,-0.0014746,-0.000477041,-0.99899,8.25305e-06,-0.00013507,-2.30627e-05
10.4996,0.521907,0.0257401,0.204676,-0.00143474,-0.00043348,-0.999076,4.10532e-05,-0.000117385,-2.3413e-05
10.5205,0.5219,0.0258722,0.204688,-0.00156938,-0.000494561,-0.998934,4.60724e-05,-0.000109422,-2.27262e-05
10.5409,0.521895,0.0259804,0.204699,-0.00142914,-0.000447685,-0.999041,5.5625e-06,-0.000134937,-2.23774e-05
10.5595,0.521887,0.0261441,0.204715,-0.00155666,-0.000467833,-0.998954,6.28231e-05,-9.97173e-05,-2.23708e-05
10.5805,0.521882,0.0262507,0.204725,-0.0014598,-0.000451743,-0.998991,7.24593e-06,-0.0001323,-2.1687e-05
10.6014,0.521875,0.0263905,0.204738,-0.00148369,-0.000422727,-0.999022,6.26596e-05,-0.000101089,-2.20488e-05
10.6205,0.521869,0.0264965,0.204748,-0.00153792,-0.000468166,-0.998932,3.23977e-05,-0.000114339,-2.12058e-05
10.6422,0.521863,0.0266142,0.204759,-0.00142435,-0.000418847,-0.999064,2.14804e-05,-0.000121227,-2.11513e-05
10.6597,0.521855,0.0267518,0.204772,-0.00155968,-0.000458871,-0.99893,5.28956e-05,-0.000100642,-2.08041e-05
10.6801,0.52185,0.0268508,0.204781,-0.00142805,-0.000421845,-0.999017,4.44028e-06,-0.000129881,-2.03522e-05
10.7027,0.521845,0.0269492,0.20479,-0.00146732,-0.000404182,-0.999029,5.64239e-05,-0.000100316,-2.06934e-05
10.723,0.521838,0.0270493,0.204799,-0.00154261,-0.000448942,-0.998925,4.10782e-05,-0.000105539,-1.9995e-05
10.7399,0.521835,0.027113,0.204805,-0.0014373,-0.000416591,-0.998994,5.83376e-06,-0.000127454,-1.97178e-05
10.7603,0.521826,0.0272567,0.204818,-0.00151691,-0.00041234,-0.998974,6.69651e-05,-9.12516e-05,-1.99164e-05
10.7802,0.52182,0.0273522,0.204826,-0.00147946,-0.000421591,-0.998949,1.83044e-05,-0.00011807,-1.91685e-05
10.8008,0.521814,0.027459,0.204836,-0.00143772,-0.000391602,-0.999048,3.66391e-05,-0.000106118,-1.92916e-05
10.8221,0.521806,0.027569,0.204845,-0.00154159,-0.000428217,-0.998922,4.92494e-05,-9.70612e-05,-1.88385e-05
10.8399,0.521801,0.0276438,0.204852,-0.00142268,-0.000395012,-0.998997,4.99863e-06,-0.000123793,-1.84682e-05
10.8643,0.521792,0.0277788,0.204864,-0.00151753,-0.000398386,-0.998962,6.66432e-05,-8.6911e-05,-1.86191e-05
10.8822,0.521786,0.0278681,0.204871,-0.00145859,-0.000397417,-0.998953,1.60679e-05,-0.000115659,-1.79369e-05
10.9029,0.521782,0.0279393,0.204877,-0.00141592,-0.000381788,-0.999044,1.65591e-05,-0.000112555,-1.7915e-05
10.9217,0.521774,0.0280422,0.204886,-0.0015311,-0.000400205,-0.998938,6.32101e-05,-8.58454e-05,-1.78661e-05
10.9416,0.521768,0.0281276,0.204893,-0.00142398,-0.000378635,-0.998978,7.88533e-06,-0.000118387,-1.72958e-05
10.9612,0.521762,0.0282106,0.2049,-0.00144063,-0.000370011,-0.999033,4.02322e-05,-9.70712e-05,-1.74565e-05
10.9803,0.521754,0.0283105,0.204909,-0.00151753,-0.000396817,-0.998919,4.5227e-05,-9.35547e-05,-1.70001e-05
10.9999,0.521749,0.028378,0.204914,-0.00140229,-0.000365357,-0.999002,3.96486e-06,-0.000117728,-1.66871e-05
11.0208,0.521742,0.0284727,0.204922,-0.00147711,-0.000363874,-0.998991,6.07997e-05,-8.39653e-05,-1.69177e-05
11.0424,0.521736,0.0285417,0.204928,-0.0015085,-0.000386249,-0.998919,4.38163e-05,-9.24053e-05,-1.64144e-05
11.0616,0.521731,0.0286069,0.204933,-0.00139605,-0.000356172,-0.999003,3.68905e-06,-0.000115569,-1.61178e-05
11.0836,0.521724,0.0286986,0.204941,-0.00147739,-0.000357238,-0.998986,6.13146e-05,-8.13227e-05,-1.63338e-05
11.1,0.521718,0.0287654,0.204946,-0.00149908,-0.000375656,-0.99892,4.23755e-05,-9.12657e-05,-1.58418e-05
11.12,0.521712,0.0288406,0.204952,-0.00139149,-0.00034927,-0.999021,5.29401e-06,-0.000110965,-1.55538e-05
