0,0.5545,-3.32727e-12,0.508499,0,0,0,0,0,0
11.1406,0.521704,0.0289301,0.204959,-0.00149507,-0.000355674,-0.998959,6.53788e-05,-7.65918e-05,-1.57087e-05
11.161,0.521697,0.0290062,0.204965,-0.00143334,-0.000348849,-0.998946,1.9269e-05,-0.000103681,-1.51281e-05
11.1843,0.521691,0.0290905,0.204972,-0.0014264,-0.00034432,-0.999027,3.29508e-05,-9.11754e-05,-1.51279e-05
11.2014,0.521683,0.0291658,0.204978,-0.00150813,-0.000358772,-0.998924,5.85502e-05,-7.75791e-05,-1.49453e-05
11.2205,0.521678,0.0292258,0.204983,-0.00139825,-0.00033152,-0.998969,9.6656e-06,-0.000107087,-1.45407e-05
11.2412,0.521667,0.0293441,0.204992,-0.00149175,-0.000341887,-0.998951,6.50673e-05,-7.21151e-05,-1.45977e-05
11.2596,0.521661,0.0294036,0.204996,-0.00144069,-0.000335571,-0.998934,2.681e-05,-9.49053e-05,-1.41231e-05
11.285,0.521655,0.0294707,0.205002,-0.00139502,-0.000330521,-0.999028,1.33965e-05,-9.7728e-05,-1.3972e-05
11.301,0.521648,0.0295405,0.205007,-0.00148956,-0.00033492,-0.998947,6.48057e-05,-6.99497e-05,-1.40604e-05
11.3214,0.52164,0.0296088,0.205012,-0.0014016,-0.000316746,-0.998954,1.53722e-05,-9.97771e-05,-1.35474e-05
11.3433,0.521633,0.0296846,0.205018,-0.00142609,-0.000324218,-0.999015,3.63701e-05,-8.20512e-05,-1.35564e-05
11.3622,0.521624,0.0297637,0.205024,-0.00147326,-0.000329742,-0.998918,4.5694e-05,-7.88394e-05,-1.32498e-05
11.3809,0.521618,0.0298269,0.205028,-0.00136646,-0.000307792,-0.999011,2.90317e-06,-0.000101435,-1.29454e-05
11.4014,0.52161,0.0299018,0.205034,-0.00147307,-0.000317418,-0.998957,6.30294e-05,-6.63006e-05,-1.30833e-05
11.4206,0.521602,0.0299662,0.205039,-0.00140823,-0.000303648,-0.998942,2.23746e-05,-9.14349e-05,-1.26011e-05
11.4405,0.521596,0.0300262,0.205043,-0.00139204,-0.000310955,-0.999023,1.59084e-05,-8.88199e-05,-1.24735e-05
11.4609,0.521587,0.0300997,0.205048,-0.00148298,-0.000315826,-0.998924,5.98593e-05,-6.59384e-05,-1.24326e-05
11.4806,0.52158,0.0301598,0.205053,-0.00135689,-0.000285072,-0.998982,5.03123e-06,-9.85365e-05,-1.20271e-05
11.5036,0.521572,0.0302282,0.205058,-0.00144187,-0.000302989,-0.998987,5.05057e-05,-6.77097e-05,-1.21169e-05
11.5232,0.521564,0.0302891,0.205062,-0.00144531,-0.000300307,-0.998921,4.11496e-05,-7.53792e-05,-1.17698e-05
11.5404,0.521559,0.0303361,0.205065,-0.00134847,-0.000280646,-0.999001,1.62025e-06,-9.65388e-05,-1.15252e-05
11.5652,0.521549,0.0304126,0.205071,-0.00146784,-0.000297302,-0.998945,6.29748e-05,-5.9445e-05,-1.16099e-05
11.5808,0.521541,0.03047,0.205075,-0.00137774,-0.000273434,-0.998949,1.80089e-05,-8.77927e-05,-1.11767e-05
11.6026,0.521534,0.0305325,0.205079,-0.00140934,-0.000293417,-0.999008,3.00564e-05,-7.33321e-05,-1.11084e-05
11.6201,0.521524,0.0305987,0.205084,-0.00145086,-0.000287917,-0.998917,4.83673e-05,-6.65218e-05,-1.09125e-05
11.6415,0.521517,0.030651,0.205087,-0.00134088,-0.0002669,-0.999002,1.04805e-06,-9.193e-05,-1.06143e-05
11.6645,0.521508,0.0307129,0.205091,-0.00145414,-0.000283042,-0.998955,5.97597e-05,-5.63114e-05,-1.07176e-05
11.6825,0.5215,0.0307666,0.205095,-0.00138677,-0.000261881,-0.998937,2.53761e-05,-7.9154e-05,-1.03264e-05
11.703,0.521492,0.0308243,0.205099,-0.00139147,-0.00028063,-0.99901,2.06572e-05,-7.39e-05,-1.01817e-05
11.7205,0.521482,0.0308855,0.205103,-0.00145359,-0.000275076,-0.998916,5.43238e-05,-5.84104e-05,-1.00886e-05
11.7411,0.521474,0.0309422,0.205107,-0.0013354,-0.000254224,-0.999003,6.8334e-07,-8.71719e-05,-9.7412e-06
11.7606,0.521467,0.0309909,0.20511,-0.00144068,-0.000271002,-0.998963,5.41548e-05,-5.42827e-05,-9.84112e-06
11.7802,0.521456,0.0310566,0.205114,-0.00134225,-0.000236369,-0.998958,1.24255e-05,-8.26094e-05,-9.41648e-06
11.804,0.521449,0.0311019,0.205117,-0.00139275,-0.000269034,-0.999003,2.27097e-05,-6.79844e-05,-9.33094e-06
11.8235,0.521439,0.0311586,0.205121,-0.00144066,-0.000258329,-0.998914,5.17599e-05,-5.57574e-05,-9.22114e-06
11.8415,0.521431,0.0312032,0.205124,-0.00132078,-0.000233203,-0.998992,2.4131e-07,-8.46778e-05,-8.93044e-06
11.8604,0.521424,0.0312476,0.205127,-0.00142749,-0.000260684,-0.998971,4.65774e-05,-5.32414e-05,-8.98357e-06
11.8825,0.521411,0.0313157,0.205131,-0.00132738,-0.000219379,-0.998962,9.78281e-06,-7.98545e-05,-8.59112e-06
11.9016,0.521406,0.03135,0.205133,-0.00137378,-0.000254509,-0.999003,1.39104e-05,-6.87535e-05,-8.49054e-06
11.9202,0.5214,0.0313794,0.205135,-0.00144,-0.000251987,-0.998949,5.5712e-05,-4.67983e-05,-8.58326e-06
11.9406,0.521389,0.031437,0.205138,-0.00132077,-0.000211293,-0.998963,8.50743e-06,-7.8432e-05,-8.1912e-06
11.9605,0.521382,0.0314767,0.205141,-0.0013962,-0.000251976,-0.99899,2.5892e-05,-5.92363e-05,-8.11881e-06
11.9825,0.521371,0.0315268,0.205144,-0.00142072,-0.000232874,-0.998911,4.7596e-05,-5.21339e-05,-7.98824e-06
12.0001,0.521363,0.0315655,0.205146,-0.00131412,-0.000215263,-0.998992,-1.06108e-06,-7.81522e-05,-7.73541e-06
12.0234,0.521352,0.0316184,0.205149,-0.00144544,-0.000237209,-0.998924,5.9966e-05,-4.08732e-05,-7.7612e-06
12.0422,0.521342,0.0316639,0.205152,-0.0013093,-0.000195955,-0.998965,6.06036e-06,-7.54915e-05,-7.41563e-06
12.0611,0.521335,0.0317,0.205154,-0.0013995,-0.000240739,-0.998981,2.80497e-05,-5.35141e-05,-7.35037e-06
12.0798,0.521326,0.0317395,0.205156,-0.00142922,-0.000223206,-0.998906,5.30698e-05,-4.41716e-05,-7.26789e-06
12.0998,0.521315,0.0317865,0.205159,-0.00133266,-0.000216752,-0.998995,1.12628e-06,-6.96065e-05,-6.95441e-06
12.1212,0.521306,0.0318228,0.205161,-0.00143938,-0.000226643,-0.998929,5.69531e-05,-3.75648e-05,-7.01808e-06
12.146,0.521297,0.0318594,0.205163,-0.00133973,-0.000187614,-0.998933,2.16955e-05,-6.29803e-05,-6.73788e-06
12.1621,0.521291,0.0318863,0.205165,-0.00133425,-0.000212082,-0.998992,1.41041e-06,-6.7011e-05,-6.58726e-06
12.1819,0.521282,0.031921,0.205167,-0.0014393,-0.000220286,-0.998924,5.71052e-05,-3.53959e-05,-6.64527e-06
12.1998,0.521272,0.031961,0.205169,-0.00130876,-0.000173897,-0.99895,1.02516e-05,-6.75509e-05,-6.33985e-06
12.2221,0.521263,0.0319972,0.205171,-0.00140586,-0.000223963,-0.998965,3.12794e-05,-4.5134e-05,-6.25216e-06
12.2442,0.521254,0.0320259,0.205172,-0.0014318,-0.000206027,-0.998901,5.5762e-05,-3.58193e-05,-6.20278e-06
12.2601,0.521246,0.032057,0.205174,-0.00129386,-0.000168651,-0.998966,1.64212e-06,-6.92043e-05,-5.9546e-06
12.2799,0.521238,0.0320865,0.205176,-0.00140834,-0.000218372,-0.998959,3.23414e-05,-4.24012e-05,-5.89964e-06
12.3026,0.521226,0.0321243,0.205178,-0.00138166,-0.000181514,-0.998906,3.83631e-05,-4.59815e-05,-5.74294e-06
12.3211,0.521217,0.0321566,0.205179,-0.0013417,-0.00019877,-0.998982,2.58461e-06,-5.91423e-05,-5.52714e-06
12.3417,0.521206,0.0321918,0.205181,-0.00143672,-0.000196844,-0.998899,5.75252e-05,-2.99589e-05,-5.53536e-06
12.3595,0.521195,0.0322246,0.205183,-0.00129008,-0.00015666,-0.998964,-2.97e-07,-6.58469e-05,-5.2653e-06
12.3808,0.521185,0.0322558,0.205184,-0.00142743,-0.000203559,-0.998931,4.50176e-05,-3.19719e-05,-5.2321e-06
12.4008,0.521175,0.0322849,0.205186,-0.00136972,-0.000164527,-0.998904,3.5091e-05,-4.41846e-05,-5.05279e-06
12.4205,0.521167,0.0323093,0.205187,-0.00132187,-0.000177104,-0.998976,-2.03624e-06,-5.94042e-05,-4.87229e-06
12.4404,0.521159,0.0323309,0.205188,-0.0014297,-0.000197613,-0.998925,4.57741e-05,-2.95298e-05,-4.89615e-06
12.4647,0.521145,0.0323701,0.20519,-0.00128981,-0.00013883,-0.998949,3.65011e-06,-6.09008e-05,-4.62827e-06
12.4801,0.521138,0.0323888,0.205191,-0.00137982,-0.00019471,-0.998961,1.35774e-05,-4.4519e-05,-4.52067e-06
12.5008,0.521127,0.0324148,0.205192,-0.00143234,-0.00017609,-0.998886,5.54206e-05,-2.53094e-05,-4.51374e-06
12.5215,0.521115,0.032445,0.205193,-0.00130458,-0.000154024,-0.998966,-4.32806e-06,-5.87324e-05,-4.24812e-06
12.5409,0.521106,0.0324676,0.205194,-0.00143462,-0.000185689,-0.998911,4.71455e-05,-2.47834e-05,-4.24123e-06
12.5622,0.521094,0.0324953,0.205195,-0.0013221,-0.000129678,-0.998915,1.92293e-05,-4.87339e-05,-4.03605e-06
12.5805,0.521084,0.0325181,0.205196,-0.00138902,-0.000185511,-0.998948,1.54988e-05,-3.9074e-05,-3.88264e-06
12.6017,0.521071,0.0325449,0.205197,-0.00140969,-0.00015342,-0.998878,4.77058e-05,-2.71497e-05,-3.82294e-06
12.6235,0.521061,0.032567,0.205198,-0.00131131,-0.000146053,-0.998959,-4.75656e-06,-5.42902e-05,-3.61791e-06
12.6398,0.521051,0.0325868,0.205199,-0.00144004,-0.000173707,-0.998897,4.83123e-05,-2.02244e-05,-3.60773e-06
12.6617,0.521039,0.0326107,0.2052,-0.00131414,-0.000114278,-0.998912,1.59446e-05,-4.69071e-05,-3.41254e-06
12.682,0.521028,0.0326301,0.2052,-0.00139924,-0.000176227,-0.998934,1.75029e-05,-3.36884e-05,-3.26585e-06
12.7007,0.521017,0.0326501,0.205201,-0.00142689,-0.00014773,-0.998868,5.17577e-05,-1.99063e-05,-3.23473e-06
12.7242,0.521007,0.0326671,0.205202,-0.00128724,-0.000110279,-0.998939,-1.94138e-06,-5.34135e-05,-3.06574e-06
12.7403,0.520994,0.0326889,0.205202,-0.00144596,-0.00016165,-0.998883,4.92567e-05,-1.58567e-05,-2.99426e-06
12.7601,0.520988,0.0326984,0.205202,-0.00142565,-0.000140516,-0.998863,5.06984e-05,-1.86897e-05,-2.92867e-06
12.7797,0.520977,0.0327159,0.205203,-0.00130148,-0.000118632,-0.998943,-5.95249e-06,-5.09459e-05,-2.74138e-06
12.8024,0.520967,0.0327307,0.205203,-0.00144244,-0.00016165,-0.998889,4.17188e-05,-1.70399e-05,-2.69138e-06
12.8209,0.520955,0.0327477,0.205204,-0.00136644,-0.000110469,-0.998876,3.23287e-05,-3.03052e-05,-2.56284e-06
12.8461,0.520943,0.0327643,0.205204,-0.0013915,-0.000157781,-0.998924,9.55402e-06,-3.25919e-05,-2.377e-06
12.8596,0.520935,0.0327744,0.205204,-0.00145235,-0.000149501,-0.998868,4.99633e-05,-1.16825e-05,-2.39957e-06
12.8823,0.520928,0.0327848,0.205205,-0.00139616,-0.000114744,-0.998861,4.05916e-05,-2.23695e-05,-2.29947e-06
12.9005,0.520916,0.032798,0.205205,-0.00133773,-0.000128503,-0.998933,-4.78107e-06,-4.27141e-05,-2.12952e-06
12.92,0.520905,0.032811,0.205205,-0.00145572,-0.000143385,-0.99886,5.02234e-05,-9.6684e-06,-2.1089e-06
12.9415,0.520894,0.0328243,0.205205,-0.00132818,-8.42748e-05,-0.998885,1.81894e-05,-3.60364e-05,-1.96259e-06
12.9602,0.520879,0.0328392,0.205205,-0.00144564,-0.000149805,-0.998879,3.40891e-05,-1.46401e-05,-1.8163e-06
12.9803,0.520865,0.0328538,0.205205,-0.00135805,-8.68017e-05,-0.998866,2.72598e-05,-2.80623e-05,-1.70112e-06
13.0066,0.520851,0.0328648,0.205205,-0.0014125,-0.000145278,-0.9989,1.23369e-05,-2.46978e-05,-1.52719e-06
13.0202,0.520843,0.0328722,0.205205,-0.0014628,-0.00013106,-0.998844,5.05502e-05,-5.78652e-06,-1.54024e-06
13.0398,0.520832,0.0328826,0.205205,-0.00132494,-6.97311e-05,-0.998878,1.48403e-05,-3.43935e-05,-1.40612e-06
13.0601,0.52082,0.0328903,0.205205,-0.00142,-0.000141004,-0.998891,1.33093e-05,-2.20859e-05,-1.25212e-06
13.0795,0.520807,0.0329004,0.205205,-0.00144457,-0.000107433,-0.998829,4.95505e-05,-7.2492e-06,-1.22232e-06
13.1013,0.520793,0.032909,0.205205,-0.00133628,-9.81535e-05,-0.998909,-7.76015e-06,-3.82806e-05,-1.04937e-06
13.1218,0.520779,0.0329176,0.205204,-0.00147031,-0.000118593,-0.998828,5.06119e-05,-2.09909e-06,-9.87677e-07
13.1438,0.520765,0.0329257,0.205204,-0.00130632,-5.4884e-05,-0.998885,2.21888e-06,-3.76712e-05,-8.54408e-07
13.1619,0.520755,0.0329297,0.205204,-0.00143572,-0.000132258,-0.998872,1.53015e-05,-1.68975e-05,-7.13415e-07
13.1806,0.520742,0.0329371,0.205203,-0.00144642,-9.32712e-05,-0.998817,4.74638e-05,-4.94895e-06,-6.77645e-07
13.2003,0.520729,0.0329416,0.205203,-0.0013249,-7.35033e-05,-0.998895,-8.79628e-06,-3.74837e-05,-5.4903e-07
13.2206,0.520713,0.0329475,0.205202,-0.00147825,-0.000105962,-0.998811,5.04025e-05,1.39568e-06,-4.50314e-07
13.2398,0.520702,0.0329517,0.205202,-0.00135146,-4.90593e-05,-0.998846,1.86836e-05,-2.44351e-05,-3.54749e-07
13.2612,0.52069,0.0329531,0.205201,-0.00142618,-0.000118447,-0.998867,6.38087e-06,-1.87278e-05,-1.98827e-07
13.2841,0.520676,0.0329576,0.205201,-0.00147013,-9.00185e-05,-0.9988,4.96594e-05,1.32827e-06,-1.70219e-07
13.3021,0.520666,0.0329598,0.2052,-0.0013264,-3.64271e-05,-0.998857,6.74833e-06,-2.99499e-05,-8.81476e-08
13.3217,0.520653,0.0329598,0.2052,-0.00146095,-0.000118567,-0.998842,1.83563e-05,-9.21619e-06,6.80411e-08
13.3407,0.520639,0.0329633,0.205199,-0.00145,-7.16373e-05,-0.998797,4.39294e-05,-1.82631e-06,1.09746e-07
13.3599,0.520626,0.0329628,0.205198,-0.00134881,-6.44202e-05,-0.998873,-1.00528e-05,-3.14502e-05,2.22671e-07
13.3803,0.520609,0.0329637,0.205197,-0.00149093,-8.6659e-05,-0.998785,4.95731e-05,6.28369e-06,3.28947e-07
13.4022,0.520598,0.0329643,0.205196,-0.00135294,-2.78406e-05,-0.998831,1.35671e-05,-2.21749e-05,4.05485e-07
13.421,0.520584,0.0329611,0.205195,-0.00145503,-0.000106736,-0.998835,9.08092e-06,-1.09933e-05,5.64354e-07
13.4419,0.52057,0.0329617,0.205195,-0.00147871,-6.93803e-05,-0.998777,4.71013e-05,5.09503e-06,5.98037e-07
13.4612,0.520557,0.0329596,0.205194,-0.00133006,-2.51865e-05,-0.99885,-5.43565e-06,-2.99712e-05,6.69562e-07
13.48,0.520541,0.0329556,0.205192,-0.0015097,-9.24114e-05,-0.998781,4.14309e-05,7.98571e-06,8.17663e-07
13.5009,0.520526,0.0329545,0.205191,-0.00138631,-2.29254e-05,-0.998804,2.07626e-05,-1.35638e-05,8.88499e-07
13.5243,0.520515,0.0329491,0.20519,-0.00141177,-7.58205e-05,-0.998839,-6.86307e-06,-1.96952e-05,1.00432e-06
13.5424,0.520498,0.032946,0.205189,-0.00150453,-6.68648e-05,-0.998758,4.81263e-05,1.07617e-05,1.0781e-06
13.5597,0.520487,0.0329429,0.205188,-0.00135914,-7.96264e-06,-0.998813,8.54911e-06,-1.97408e-05,1.13432e-06
13.5828,0.520468,0.0329339,0.205186,-0.0015196,-8.8596e-05,-0.99877,3.40326e-05,8.5831e-06,1.30664e-06
13.6022,0.520453,0.0329305,0.205185,-0.00142407,-2.05858e-05,-0.998775,2.77804e-05,-4.5932e-06,1.36067e-06
13.6198,0.520444,0.0329256,0.205184,-0.00135106,-1.31977e-05,-0.998827,-8.66839e-06,-2.5508e-05,1.3892e-06
13.6399,0.520426,0.0329167,0.205183,-0.00153185,-7.41628e-05,-0.998747,4.26213e-05,1.40877e-05,1.54615e-06
13.6609,0.520409,0.03291,0.205181,-0.00136613,4.45615e-06,-0.998799,5.2879e-06,-1.79787e-05,1.60433e-06
13.6812,0.520399,0.032902,0.20518,-0.00144703,-6.75174e-05,-0.998805,-5.63259e-06,-1.23156e-05,1.72588e-06
13.7002,0.520381,0.0328945,0.205178,-0.00151907,-4.65143e-05,-0.99873,4.60748e-05,1.48537e-05,1.79905e-06
13.7197,0.520369,0.0328879,0.205177,-0.00137053,1.04e-05,-0.998792,3.68889e-06,-1.70467e-05,1.8349e-06
13.7398,0.520351,0.0328744,0.205175,-0.0015367,-7.8145e-05,-0.998748,2.62033e-05,1.05505e-05,2.01661e-06
13.7601,0.520333,0.0328657,0.205174,-0.00143065,1.86039e-06,-0.998754,2.26584e-05,-2.55308e-06,2.05984e-06
13.7817,0.52032,0.0328539,0.205172,-0.00143619,-4.3922e-05,-0.998792,-1.08111e-05,-1.37002e-05,2.15414e-06
13.8001,0.520302,0.0328429,0.20517,-0.00154682,-4.45812e-05,-0.998709,4.5886e-05,1.99008e-05,2.25551e-06
13.8209,0.520287,0.0328326,0.205169,-0.00138121,2.1738e-05,-0.998776,5.6424e-07,-1.50665e-05,2.2877e-06
13.8415,0.520274,0.0328193,0.205167,-0.00151736,-6.88113e-05,-0.998753,5.64543e-06,2.45287e-06,2.45483e-06
13.8608,0.520252,0.0328059,0.205165,-0.00147266,3.03011e-06,-0.998722,2.92965e-05,6.49251e-06,2.50847e-06
13.8797,0.520238,0.0327918,0.205163,-0.00142724,-1.78646e-05,-0.998776,-1.37716e-05,-1.41579e-05,2.57037e-06
13.9,0.520217,0.0327754,0.20516,-0.00156038,-3.11278e-05,-0.998687,4.49291e-05,2.29356e-05,2.71118e-06
13.9205,0.5202,0.0327596,0.205158,-0.00139428,2.32225e-05,-0.998766,-9.6946e-06,-1.55795e-05,2.73806e-06
13.9408,0.520185,0.0327442,0.205156,-0.00156536,-6.11084e-05,-0.998709,1.87717e-05,1.44128e-05,2.92219e-06
13.9613,0.520165,0.0327295,0.205154,-0.00148006,1.81597e-05,-0.998705,2.59768e-05,7.93747e-06,2.95113e-06
13.98,0.520151,0.0327126,0.205152,-0.00145402,-1.32027e-05,-0.998752,-1.41558e-05,-9.73411e-06,3.01728e-06
14.0015,0.520129,0.0326929,0.205149,-0.00157441,-1.73872e-05,-0.998664,4.3698e-05,2.58254e-05,3.15609e-06
14.0198,0.520108,0.0326706,0.205147,-0.0014358,1.13543e-05,-0.998745,-1.5034e-05,-1.13536e-05,3.19859e-06
14.0401,0.520092,0.0326533,0.205144,-0.00160075,-4.38611e-05,-0.998666,3.09561e-05,2.45964e-05,3.36732e-06
14.0638,0.52007,0.0326318,0.205141,-0.00142955,5.04238e-05,-0.998717,1.98898e-06,-4.89813e-06,3.37464e-06
14.082,0.520055,0.0326119,0.205139,-0.00155516,-4.19918e-05,-0.998698,-4.93446e-07,8.18389e-06,3.5413e-06
14.1008,0.52004,0.032598,0.205137,-0.0016056,-1.60618e-05,-0.998639,4.26479e-05,3.05205e-05,3.58668e-06
14.1207,0.520018,0.0325727,0.205134,-0.00143831,3.70449e-05,-0.998721,-1.38506e-05,-9.16895e-06,3.59974e-06
14.141,0.520005,0.0325554,0.205132,-0.00159686,-4.257e-05,-0.998666,1.11703e-05,1.80035e-05,3.78344e-06
14.1615,0.51999,0.0325407,0.20513,-0.00159639,3.79629e-06,-0.998629,4.13512e-05,2.99077e-05,3.80361e-06
14.181,0.519973,0.0325203,0.205128,-0.00143917,5.55262e-05,-0.998706,-9.40448e-06,-6.65148e-06,3.79421e-06
14.2011,0.519957,0.0324981,0.205125,-0.0016108,-3.7713e-05,-0.99865,1.20969e-05,2.05978e-05,3.99672e-06
14.2236,0.51993,0.0324683,0.205122,-0.0014731,6.53556e-05,-0.998672,6.91589e-06,4.09632e-06,4.00236e-06
14.2411,0.519916,0.0324482,0.205119,-0.00152921,-1.60446e-06,-0.998682,-1.41443e-05,2.07426e-06,4.09884e-06
14.2605,0.519898,0.0324267,0.205117,-0.00164409,-7.89116e-06,-0.9986,3.92673e-05,3.57397e-05,4.22022e-06
14.2799,0.519875,0.0323966,0.205113,-0.0014618,6.35459e-05,-0.998681,-1.19199e-05,-3.75227e-06,4.20475e-06
14.3002,0.519858,0.0323718,0.20511,-0.00163925,-2.75708e-05,-0.998617,1.39222e-05,2.57847e-05,4.41641e-06
14.3235,0.519839,0.03235,0.205108,-0.001589,4.10579e-05,-0.998603,3.24707e-05,2.81366e-05,4.42617e-06
14.3406,0.519816,0.0323154,0.205104,-0.00156224,3.31799e-06,-0.99865,-1.37732e-05,7.08235e-06,4.51756e-06
14.3598,0.519797,0.0322912,0.205101,-0.00166544,5.67851e-06,-0.998571,3.91132e-05,3.9511e-05,4.63171e-06
14.3864,0.519775,0.032262,0.205097,-0.00148315,8.26331e-05,-0.998649,-7.39214e-06,1.70666e-06,4.59939e-06
14.4003,0.519761,0.0322385,0.205095,-0.0016164,-9.98227e-06,-0.998618,-5.76642e-06,1.67442e-05,4.77154e-06
14.4208,0.519741,0.0322135,0.205092,-0.00166067,2.59996e-05,-0.998558,3.95368e-05,4.0035e-05,4.83244e-06
14.4402,0.519717,0.0321765,0.205088,-0.00152367,5.37412e-05,-0.998639,-1.85718e-05,2.22257e-06,4.83324e-06
14.461,0.519701,0.0321527,0.205085,-0.00168329,-1.12858e-05,-0.998566,1.65367e-05,3.35554e-05,5.02861e-06
14.4831,0.519681,0.0321267,0.205082,-0.00161061,6.43728e-05,-0.998566,2.79581e-05,3.09584e-05,5.02217e-06
14.4995,0.519663,0.0320966,0.205079,-0.00154003,5.62043e-05,-0.998623,-1.91734e-05,4.33389e-06,5.03235e-06
14.5208,0.519643,0.0320671,0.205075,-0.00170765,2.55213e-06,-0.998536,2.7358e-05,4.1256e-05,5.2334e-06
14.5406,0.519623,0.0320392,0.205072,-0.00158128,8.74943e-05,-0.99857,1.69609e-05,2.41331e-05,5.20532e-06
14.5606,0.519595,0.0319914,0.205067,-0.00169577,-3.14364e-06,-0.998546,7.06632e-06,3.2264e-05,5.40904e-06
14.5823,0.519574,0.0319625,0.205063,-0.00166148,6.38248e-05,-0.998526,3.241e-05,3.95961e-05,5.41474e-06
14.6011,0.519551,0.0319243,0.205059,-0.00157448,6.0977e-05,-0.99859,-2.02149e-05,8.73956e-06,5.42509e-06
