0,0.554432,-3.17198e-05,0.508136,-0.233807,0.00828618,0.301389,0.00355524,-0.0271096,-2.63218e-05
4.12361,0.556623,-3.56716e-05,0.251744,0.250404,0.000437638,-2.24493,-0.0218301,-0.040996,-0.000233665
4.12585,0.556617,-3.36294e-05,0.251733,0.250561,0.000438161,-2.24494,-0.0218277,-0.0409829,-0.000233765
4.132,0.55661,-3.14689e-05,0.25172,0.250719,0.00043871,-2.24494,-0.0218252,-0.0409697,-0.000233872
4.13473,0.556603,-2.91905e-05,0.251705,0.250878,0.000439281,-2.24495,-0.0218228,-0.0409564,-0.000233986
4.13732,0.556595,-2.67954e-05,0.251689,0.251038,0.000439873,-2.24496,-0.0218204,-0.040943,-0.000234106
4.14291,0.556587,-2.42849e-05,0.251672,0.251199,0.000440487,-2.24497,-0.0218179,-0.0409296,-0.000234232
4.14753,0.556578,-2.16607e-05,0.251652,0.251361,0.000441122,-2.24499,-0.0218155,-0.0409161,-0.000234365
4.15046,0.556569,-1.89242e-05,0.251631,0.251524,0.000441782,-2.245,-0.0218132,-0.0409026,-0.000234503
4.15214,0.556559,-1.60769e-05,0.251609,0.251688,0.000442468,-2.24502,-0.0218108,-0.040889,-0.000234647
4.1538,0.556549,-1.31196e-05,0.251584,0.251854,0.000443185,-2.24504,-0.0218084,-0.0408753,-0.000234797
4.15561,0.556538,-1.00528e-05,0.251559,0.25202,0.000443937,-2.24506,-0.0218061,-0.0408615,-0.000234953
4.15883,0.556526,-6.87611e-06,0.251531,0.252187,0.000444726,-2.24508,-0.0218037,-0.0408477,-0.000235114
4.16161,0.556514,-3.58887e-06,0.251502,0.252355,0.000445554,-2.24511,-0.0218013,-0.0408337,-0.000235281
4.16435,0.556502,-1.89851e-07,0.251471,0.252524,0.000446421,-2.24514,-0.0217988,-0.0408197,-0.000235455
4.17024,0.556475,6.94937e-06,0.251405,0.252865,0.000448256,-2.24519,-0.0217938,-0.0407914,-0.00023582
4.17371,0.556461,1.06924e-05,0.251369,0.253037,0.000449215,-2.24523,-0.0217913,-0.0407771,-0.000236012
4.17686,0.556446,1.45525e-05,0.251332,0.253209,0.000450193,-2.24526,-0.0217887,-0.0407628,-0.00023621
4.17908,0.556431,1.853e-05,0.251293,0.253383,0.000451184,-2.2453,-0.021786,-0.0407483,-0.000236415
4.18293,0.556415,2.2625e-05,0.251253,0.253557,0.000452183,-2.24534,-0.0217834,-0.0407338,-0.000236626
4.18576,0.556398,2.68365e-05,0.25121,0.253733,0.00045319,-2.24538,-0.0217808,-0.0407191,-0.000236843
4.18744,0.556381,3.11636e-05,0.251167,0.25391,0.000454204,-2.24542,-0.0217781,-0.0407044,-0.000237066
4.18929,0.556364,3.56046e-05,0.251121,0.254087,0.00045523,-2.24546,-0.0217755,-0.0406897,-0.000237295
4.19231,0.556346,4.01578e-05,0.251074,0.254266,0.000456274,-2.24551,-0.0217729,-0.0406748,-0.000237529
4.19537,0.556327,4.48218e-05,0.251026,0.254446,0.000457345,-2.24556,-0.0217703,-0.0406599,-0.000237768
4.19827,0.556308,4.95952e-05,0.250975,0.254627,0.000458451,-2.24561,-0.0217677,-0.0406449,-0.000238012
4.2042,0.556289,5.44772e-05,0.250923,0.254809,0.000459601,-2.24566,-0.0217652,-0.0406299,-0.000238262
4.20713,0.556268,5.94675e-05,0.25087,0.254992,0.000460803,-2.24571,-0.0217626,-0.0406148,-0.000238516
4.20929,0.556248,6.45665e-05,0.250815,0.255176,0.000462058,-2.24577,-0.02176,-0.0405996,-0.000238775
4.21438,0.556227,6.9775e-05,0.250758,0.25536,0.000463367,-2.24582,-0.0217573,-0.0405843,-0.00023904
4.21605,0.556205,7.50943e-05,0.2507,0.255546,0.000464726,-2.24588,-0.0217546,-0.0405689,-0.00023931
4.21829,0.556182,8.05257e-05,0.25064,0.255733,0.000466126,-2.24594,-0.0217519,-0.0405534,-0.000239585
4.22125,0.55616,8.60708e-05,0.250578,0.25592,0.000467557,-2.24601,-0.0217492,-0.0405378,-0.000239866
4.22297,0.556136,9.17307e-05,0.250515,0.256108,0.000469006,-2.24607,-0.0217464,-0.0405222,-0.000240153
4.22472,0.556112,9.75063e-05,0.25045,0.256298,0.000470461,-2.24614,-0.0217435,-0.0405064,-0.000240445
4.22666,0.556088,0.000103398,0.250383,0.256488,0.000471915,-2.24621,-0.0217407,-0.0404906,-0.000240743
4.23074,0.556063,0.000109405,0.250315,0.25668,0.00047336,-2.24628,-0.0217378,-0.0404747,-0.000241047
4.23631,0.556037,0.000115526,0.250245,0.256872,0.000474797,-2.24635,-0.0217349,-0.0404586,-0.000241356
4.23983,0.556011,0.000121761,0.250174,0.257066,0.000476229,-2.24643,-0.0217321,-0.0404426,-0.00024167
4.24289,0.555984,0.000128108,0.250101,0.25726,0.000477667,-2.2465,-0.0217292,-0.0404264,-0.00024199
4.24706,0.555957,0.000134564,0.250026,0.257456,0.000479122,-2.24658,-0.0217264,-0.0404102,-0.000242314
4.24949,0.555929,0.000141129,0.24995,0.257653,0.000480609,-2.24666,-0.0217235,-0.0403939,-0.000242642
4.25225,0.5559,0.000147801,0.249872,0.25785,0.000482143,-2.24675,-0.0217207,-0.0403775,-0.000242975
4.25397,0.555872,0.00015458,0.249793,0.258049,0.000483737,-2.24683,-0.0217179,-0.0403611,-0.000243312
4.25563,0.555842,0.000161464,0.249712,0.258249,0.000485398,-2.24692,-0.021715,-0.0403446,-0.000243653
4.25731,0.555812,0.000168456,0.249629,0.25845,0.000487129,-2.247,-0.0217122,-0.0403279,-0.000243998
4.25905,0.555782,0.000175555,0.249545,0.258651,0.000488927,-2.24709,-0.0217093,-0.0403113,-0.000244347
4.26242,0.55575,0.000182763,0.249459,0.258854,0.000490783,-2.24719,-0.0217063,-0.0402945,-0.000244701
4.28199,0.555517,0.000236356,0.248812,0.260298,0.000504113,-2.24788,-0.0216847,-0.0401744,-0.000247314
4.29923,0.555256,0.000295314,0.248086,0.261794,0.000517708,-2.24868,-0.0216629,-0.0400504,-0.000250137
4.31933,0.554968,0.000359439,0.247281,0.263336,0.000534154,-2.24957,-0.02164,-0.0399222,-0.000253127
4.33957,0.554604,0.000439186,0.246265,0.265161,0.000552552,-2.25071,-0.0216126,-0.0397705,-0.000256769
4.35928,0.554151,0.000536712,0.244999,0.267289,0.000577378,-2.25214,-0.0215805,-0.0395936,-0.000261055
4.37988,0.553822,0.0006064,0.244083,0.268753,0.000593437,-2.25319,-0.021558,-0.0394717,-0.000264039
4.39987,0.553412,0.000692136,0.242942,0.270506,0.000614704,-2.25451,-0.0215314,-0.0393259,-0.00026758
4.422,0.552907,0.000796028,0.241543,0.272568,0.000640149,-2.25614,-0.021499,-0.0391539,-0.000271722
4.43969,0.552572,0.000864057,0.240618,0.27389,0.000655941,-2.25722,-0.0214785,-0.0390439,-0.00027434
4.46147,0.552004,0.000977642,0.239055,0.276054,0.00068532,-2.25907,-0.0214442,-0.0388634,-0.000278522
4.48033,0.551395,0.00109709,0.237392,0.278282,0.000712859,-2.26106,-0.0214086,-0.0386776,-0.000282723
4.49954,0.550746,0.00122197,0.235629,0.280569,0.000745214,-2.26319,-0.0213715,-0.0384866,-0.000286832
4.51866,0.550144,0.00133571,0.234005,0.282621,0.000771409,-2.26517,-0.0213377,-0.0383152,-0.000290385
4.53976,0.549602,0.00143624,0.232553,0.284417,0.000796647,-2.26695,-0.0213082,-0.0381655,-0.000293321
4.56038,0.54894,0.00155705,0.230789,0.286552,0.000826748,-2.26914,-0.0212721,-0.0379869,-0.00029664
4.5793,0.548244,0.00168146,0.22895,0.288735,0.000855493,-2.27144,-0.0212353,-0.0378049,-0.000299812
4.59851,0.547831,0.00175404,0.227867,0.29,0.000874549,-2.27281,-0.0212137,-0.0376993,-0.000301521
4.61997,0.546971,0.00190248,0.225626,0.292573,0.000909677,-2.27567,-0.0211688,-0.0374843,-0.00030478
4.63852,0.54641,0.00199726,0.224177,0.294212,0.00093184,-2.27753,-0.0211404,-0.0373478,-0.000306654
4.66069,0.545832,0.00209347,0.222691,0.295868,0.000956885,-2.27945,-0.0211111,-0.0372096,-0.000308375
4.68174,0.544744,0.00227023,0.219923,0.298906,0.000996856,-2.28308,-0.0210565,-0.0369565,-0.000311166
4.70038,0.544113,0.00237012,0.218334,0.300621,0.00102144,-2.28519,-0.0210256,-0.0368138,-0.000312465
4.72222,0.543064,0.00253235,0.215715,0.303404,0.00105991,-2.28869,-0.0209741,-0.0365821,-0.000314209
4.74054,0.542104,0.0026764,0.213348,0.305881,0.00109183,-2.29191,-0.0209282,-0.0363767,-0.000315343
4.75918,0.541395,0.00278028,0.211614,0.30767,0.00111774,-2.29428,-0.0208944,-0.0362283,-0.000315888
4.78114,0.540369,0.00292706,0.209127,0.310206,0.00114864,-2.29772,-0.0208455,-0.0360183,-0.000316348
4.79979,0.539302,0.00307491,0.206572,0.312773,0.00118209,-2.30131,-0.0207961,-0.0358064,-0.000316326
4.8198,0.538355,0.00320238,0.204327,0.314997,0.00121052,-2.30449,-0.0207519,-0.0356228,-0.000315955
4.84046,0.537722,0.00336405,0.202811,0.25511,-0.000752175,-2.292,-0.0219268,-0.0391617,-0.000438218
4.85864,0.537607,0.00353157,0.202632,0.262778,0.000330816,-2.30095,-0.0217327,-0.0395339,-0.000425484
4.87853,0.537588,0.00371421,0.202741,0.260312,0.000356067,-2.30138,-0.0218513,-0.0399065,-0.000421646
4.89908,0.537594,0.00393534,0.202945,0.259639,0.000769296,-2.30108,-0.0217973,-0.0400377,-0.000411429
4.92036,0.537604,0.00416059,0.203138,0.259343,0.000538214,-2.30062,-0.0217839,-0.0400492,-0.000394536
4.94017,0.537612,0.00435364,0.203278,0.259867,0.00085264,-2.30046,-0.0217334,-0.0400983,-0.000381929
4.95839,0.537618,0.00458168,0.20341,0.2601,0.000952943,-2.30017,-0.0216402,-0.0400888,-0.000366902
4.98156,0.537621,0.00477894,0.203501,0.260075,0.000854484,-2.29995,-0.0216392,-0.0401366,-0.000352809
5.00022,0.537624,0.00501097,0.203584,0.26061,0.00130525,-2.2999,-0.0215418,-0.0402016,-0.000339739
5.01876,0.537625,0.00521402,0.203638,0.260345,0.00113715,-2.29965,-0.0215071,-0.0402235,-0.00032596
5.03943,0.537627,0.0054533,0.203687,0.260529,0.00134997,-2.29961,-0.0214794,-0.0403339,-0.000311249
5.05912,0.537628,0.00573314,0.203725,0.260526,0.00151525,-2.29947,-0.0213792,-0.0403936,-0.00029471
5.08047,0.53763,0.0059471,0.203744,0.260278,0.00142316,-2.29936,-0.0213835,-0.040483,-0.000280519
5.10433,0.537634,0.00623752,0.203759,0.260635,0.00191358,-2.29942,-0.021271,-0.0405981,-0.000264538
5.11872,0.537637,0.00642364,0.203763,0.260198,0.00170519,-2.29925,-0.0212552,-0.0406419,-0.000251911
5.13981,0.537641,0.00664951,0.203764,0.26022,0.00186894,-2.29928,-0.0212375,-0.0407637,-0.000237837
5.16638,0.53765,0.0069971,0.203756,0.260156,0.00211132,-2.29923,-0.0211213,-0.040873,-0.000216977
5.18045,0.537654,0.00715493,0.20375,0.259814,0.00196013,-2.29914,-0.0211288,-0.0409352,-0.000206064
5.1985,0.537661,0.007354,0.203741,0.260048,0.00228511,-2.29926,-0.0210871,-0.0410508,-0.000194106
5.22025,0.537674,0.00768049,0.203721,0.259862,0.00242586,-2.2992,-0.0209831,-0.0411489,-0.000173636
5.23864,0.537681,0.00784689,0.20371,0.259496,0.00227116,-2.29912,-0.02099,-0.0412147,-0.00016192
5.2602,0.537697,0.00818455,0.203684,0.259936,0.00286601,-2.29932,-0.0208844,-0.0413911,-0.000141429
5.28166,0.537713,0.00848857,0.203658,0.259287,0.00263361,-2.29915,-0.0208391,-0.0414708,-0.000120158
5.29842,0.537724,0.00866458,0.203642,0.259182,0.00267981,-2.29917,-0.0208328,-0.041562,-0.000107982
5.32069,0.537747,0.00902301,0.203609,0.259565,0.00324878,-2.29934,-0.0206959,-0.0417215,-8.53214e-05
5.33855,0.537766,0.00929873,0.203581,0.258842,0.00293494,-2.29916,-0.0206829,-0.0418005,-6.49649e-05
5.36114,0.537787,0.00957799,0.203553,0.259133,0.00334068,-2.29933,-0.0206237,-0.041958,-4.60404e-05
5.38021,0.537817,0.00995971,0.203512,0.258852,0.00344227,-2.2993,-0.0205094,-0.0420755,-1.92856e-05
5.39851,0.537842,0.0102516,0.20348,0.258496,0.00339,-2.29928,-0.0204982,-0.0422044,2.47233e-06
5.42102,0.537878,0.0106484,0.203436,0.258941,0.00399164,-2.29948,-0.0203455,-0.0423808,2.99513e-05
5.43951,0.537907,0.0109532,0.203401,0.258125,0.00364478,-2.2993,-0.0203296,-0.0424648,5.37272e-05
5.46052,0.537939,0.0112617,0.203365,0.258521,0.00411557,-2.29951,-0.020255,-0.0426368,7.64224e-05
5.48474,0.537983,0.011683,0.203315,0.258175,0.00418169,-2.29947,-0.020132,-0.0427646,0.00010839
5.49884,0.537997,0.0119419,0.203292,0.256433,0.00529393,-2.29906,-0.0199813,-0.0430353,0.000138859
5.51851,0.537966,0.0122267,0.203296,0.256369,0.00496526,-2.2995,-0.0199562,-0.0433159,0.000184477
5.53916,0.53791,0.0125513,0.203314,0.255718,0.00476639,-2.29925,-0.0198701,-0.0434359,0.00024063
5.56067,0.537852,0.0128676,0.203337,0.255571,0.00490086,-2.29922,-0.0198024,-0.0435492,0.000297982
5.58149,0.537793,0.0131798,0.203361,0.255317,0.00502746,-2.2991,-0.0196556,-0.0436026,0.000354823
5.60078,0.537735,0.0134872,0.203384,0.255021,0.00510305,-2.29882,-0.0195887,-0.0437006,0.000412816
5.62033,0.537687,0.0137446,0.203404,0.254948,0.00525421,-2.2989,-0.0194818,-0.0437579,0.000462203
5.64004,0.537632,0.0140436,0.203426,0.254586,0.00532488,-2.29856,-0.0193628,-0.0438275,0.000520122
5.65861,0.537586,0.0142937,0.203444,0.254481,0.00544693,-2.29851,-0.0193044,-0.0439167,0.000570501
5.67872,0.537534,0.0145818,0.203465,0.254224,0.00554519,-2.29845,-0.0191598,-0.0439679,0.000628713
5.70224,0.537468,0.0149461,0.20349,0.253959,0.00570258,-2.29816,-0.0190594,-0.0441023,0.000705096
5.71947,0.537434,0.0151439,0.203504,0.253771,0.00573883,-2.29822,-0.0189681,-0.044139,0.000747298
5.74463,0.537378,0.0154589,0.203525,0.25349,0.00589421,-2.29783,-0.0188365,-0.0442435,0.000815749
5.75988,0.537345,0.0156507,0.203538,0.25337,0.005957,-2.29785,-0.0187869,-0.0443146,0.000858972
5.77995,0.537299,0.0159168,0.203556,0.253036,0.00599761,-2.29777,-0.0186445,-0.0443663,0.000919135
5.80078,0.537249,0.0162166,0.203575,0.252884,0.0061921,-2.29748,-0.0185499,-0.0445024,0.000989585
5.81893,0.537213,0.0164361,0.203589,0.252546,0.00614522,-2.29756,-0.0184509,-0.0445449,0.00104199
5.84287,0.537158,0.0167632,0.203609,0.252373,0.00640043,-2.29714,-0.0183044,-0.0446873,0.0011225
5.85848,0.537125,0.0169751,0.203622,0.252046,0.00633745,-2.29724,-0.0182315,-0.0447462,0.00117602
5.8803,0.537075,0.0172914,0.203641,0.25181,0.00655562,-2.29686,-0.018058,-0.0448687,0.00125788
5.90023,0.537039,0.0175306,0.203656,0.251497,0.00653025,-2.29689,-0.0179844,-0.0449601,0.00132189
5.9194,0.536998,0.0178022,0.203672,0.251192,0.00664948,-2.29663,-0.0178176,-0.0450504,0.00139592
5.93942,0.536969,0.0180019,0.203683,0.251124,0.00679661,-2.29649,-0.0177525,-0.0451653,0.00145268
5.96008,0.536932,0.0182639,0.203698,0.250541,0.0066525,-2.29648,-0.017609,-0.0452217,0.0015273
5.97898,0.536909,0.018427,0.203708,0.250618,0.00692919,-2.29618,-0.017517,-0.0453281,0.00157611
5.99953,0.536887,0.0185864,0.203717,0.250413,0.00691627,-2.29618,-0.0174698,-0.0454056,0.00162412
6.01955,0.536838,0.018865,0.203739,0.249552,0.00712211,-2.29615,-0.017279,-0.0456214,0.00170129
6.04036,0.536777,0.019136,0.203767,0.249261,0.0071073,-2.29607,-0.0172348,-0.0457639,0.00175994
6.06099,0.536715,0.0194101,0.203797,0.24911,0.0071369,-2.29622,-0.0171173,-0.0458159,0.00181655
6.07916,0.536664,0.0196476,0.203822,0.249001,0.00721891,-2.29602,-0.0170248,-0.0458819,0.00186574
6.09895,0.536617,0.0198848,0.203847,0.248997,0.00729955,-2.2961,-0.016972,-0.0459571,0.00191361
6.12132,0.53656,0.0202035,0.20388,0.248844,0.00737128,-2.29609,-0.0168187,-0.0459925,0.00197625
6.14078,0.536528,0.0204039,0.203901,0.248872,0.00750661,-2.29597,-0.0167662,-0.0460667,0.0020161
6.16178,0.536492,0.020644,0.203925,0.248812,0.00751166,-2.29615,-0.0166994,-0.0461092,0.00206156
6.18063,0.536455,0.0209271,0.203953,0.248739,0.00763102,-2.29604,-0.0165644,-0.0461487,0.00211521
6.19919,0.536427,0.0211703,0.203976,0.248818,0.0077753,-2.29603,-0.0165128,-0.0462331,0.00216112
6.22068,0.536398,0.021455,0.204003,0.248659,0.00772896,-2.29618,-0.0164035,-0.046247,0.00221195
6.23928,0.536375,0.0217429,0.204029,0.248798,0.00799607,-2.29601,-0.0162977,-0.0463317,0.00226505
6.25925,0.536354,0.022072,0.204058,0.248677,0.00793683,-2.29622,-0.0162133,-0.0463714,0.00232163
6.28483,0.53634,0.0223637,0.204083,0.248786,0.0081768,-2.29609,-0.0160841,-0.046428,0.00237297
6.30053,0.536333,0.022614,0.204104,0.248867,0.00826663,-2.29618,-0.0160395,-0.0464962,0.00241549
6.32033,0.536328,0.0229506,0.20413,0.24874,0.00825697,-2.29625,-0.0159037,-0.0465061,0.00247033
6.33932,0.536329,0.0232901,0.204156,0.249019,0.00855542,-2.29624,-0.0158194,-0.0466111,0.00252698
6.35907,0.536333,0.023503,0.204172,0.248825,0.00839559,-2.2964,-0.0157612,-0.0466038,0.00255911
6.38058,0.536344,0.0238479,0.204196,0.249141,0.00878768,-2.29629,-0.0156193,-0.0466814,0.00261518
6.39968,0.536359,0.0241505,0.204217,0.249075,0.00870026,-2.2965,-0.0155705,-0.0467186,0.00265999
6.4187,0.536375,0.0244129,0.204234,0.249082,0.008774,-2.2965,-0.015458,-0.0467268,0.00269918
6.44037,0.536413,0.0248977,0.204263,0.249309,0.00896071,-2.29667,-0.0153516,-0.0468207,0.00277032
6.45936,0.536443,0.0252103,0.204281,0.249438,0.0091424,-2.29666,-0.0152198,-0.0468425,0.00281534
6.47923,0.536488,0.0256152,0.204303,0.249667,0.00929421,-2.29684,-0.0151451,-0.0469233,0.00287167
6.49888,0.536534,0.0259797,0.204321,0.249785,0.00944494,-2.29688,-0.0150036,-0.0469391,0.00292114
6.52068,0.536573,0.0262554,0.204334,0.250178,0.00976956,-2.29695,-0.0149436,-0.0470222,0.00295944
6.54222,0.536622,0.0265791,0.204349,0.249882,0.00943648,-2.29717,-0.0148764,-0.0469932,0.00299789
6.55854,0.536675,0.0269075,0.204363,0.250525,0.0100632,-2.29713,-0.0147453,-0.047083,0.00304352
6.58165,0.536732,0.0272373,0.204376,0.250383,0.0098068,-2.29739,-0.0147124,-0.0470922,0.00308134
6.5997,0.536793,0.0275719,0.204388,0.250675,0.0100974,-2.29742,-0.0145783,-0.0471159,0.00312317
6.61883,0.536849,0.0278608,0.204397,0.251117,0.0104432,-2.29753,-0.0145189,-0.0471955,0.00315933
6.64092,0.536919,0.0282006,0.204408,0.250808,0.0100379,-2.29776,-0.0144593,-0.047155,0.0031946
6.66031,0.536991,0.0285454,0.204418,0.251593,0.0107921,-2.29777,-0.0143226,-0.0472495,0.00323864
6.67981,0.537057,0.0288423,0.204425,0.251486,0.0105268,-2.29801,-0.0143051,-0.0472549,0.00326844
6.69964,0.537137,0.0291935,0.204433,0.251674,0.0106703,-2.2981,-0.014184,-0.0472533,0.00330668
6.71985,0.537233,0.0295991,0.204442,0.252253,0.01109,-2.2983,-0.0141033,-0.0473414,0.00335159
6.74012,0.537309,0.0299064,0.204447,0.251998,0.0107047,-2.29849,-0.0140505,-0.0472943,0.00337949
6.76759,0.537413,0.030322,0.204453,0.252984,0.0116351,-2.29858,-0.0139006,-0.0474036,0.00342745
6.7797,0.537482,0.0305833,0.204456,0.252776,0.0112289,-2.29881,-0.0138982,-0.0473852,0.00344906
