0,0.554432,-3.17198e-05,0.508136,-0.233807,0.00828618,0.301389,0.00355524,-0.0271096,-2.63218e-05
6.80175,0.537608,0.0310611,0.204461,0.253408,0.0117887,-2.29894,-0.0137301,-0.04742,0.00349809
6.81917,0.53771,0.0314366,0.204463,0.253603,0.0117362,-2.29922,-0.0136981,-0.0474532,0.00353147
6.8404,0.537816,0.0318172,0.204465,0.253698,0.011691,-2.29938,-0.0135989,-0.0474237,0.00356485
6.8633,0.537925,0.0322025,0.204465,0.254581,0.0124819,-2.29957,-0.0134905,-0.0475228,0.00360413
6.88105,0.538021,0.0325356,0.204465,0.254227,0.0118137,-2.29983,-0.0134845,-0.0474652,0.00362698
6.89966,0.538119,0.0328734,0.204464,0.254923,0.012513,-2.29991,-0.0133458,-0.047505,0.00366017
6.91888,0.538254,0.033328,0.204461,0.255291,0.0125633,-2.30025,-0.0132991,-0.047545,0.00369682
6.93921,0.538357,0.0336736,0.204459,0.255322,0.0123998,-2.30042,-0.0132265,-0.047502,0.00372278
6.95951,0.53848,0.0340818,0.204454,0.2564,0.0134632,-2.30061,-0.0130884,-0.0476036,0.00376206
6.97986,0.538607,0.0344939,0.204449,0.256077,0.0126576,-2.30093,-0.0130909,-0.0475382,0.00378664
7.00083,0.538716,0.0348526,0.204443,0.256883,0.0135021,-2.30105,-0.0129443,-0.0475786,0.00381912
7.02017,0.538828,0.0352142,0.204437,0.257403,0.0138068,-2.30133,-0.0128931,-0.0476295,0.00384696
7.03872,0.538962,0.0356409,0.204428,0.257237,0.013203,-2.30159,-0.0128581,-0.0475539,0.00387239
7.06211,0.539097,0.036074,0.204419,0.258446,0.0144999,-2.30181,-0.0126923,-0.047648,0.00391144
7.08439,0.539235,0.0365113,0.204408,0.258229,0.013663,-2.30216,-0.0127095,-0.0475898,0.00393417
7.10017,0.539334,0.036828,0.204399,0.258703,0.0140974,-2.30229,-0.0126043,-0.0475842,0.00395797
7.12202,0.539452,0.0372008,0.204398,0.257837,0.0165127,-2.30283,-0.012294,-0.047701,0.00400845
7.13869,0.539551,0.0375262,0.204426,0.258898,0.0142233,-2.30288,-0.0123568,-0.047791,0.00405541
7.15932,0.539643,0.0378325,0.204431,0.259349,0.0154619,-2.30303,-0.0121089,-0.0476663,0.00410944
7.1817,0.539763,0.0381244,0.20445,0.260222,0.0152551,-2.30325,-0.0119767,-0.0477219,0.004198
7.19933,0.539871,0.0383609,0.20447,0.260308,0.0149022,-2.30333,-0.0118701,-0.0476451,0.00426966
7.2213,0.53998,0.0385955,0.20449,0.260922,0.0154614,-2.30319,-0.0117135,-0.0476411,0.00434761
7.23874,0.540131,0.0389048,0.204519,0.261094,0.0151148,-2.30336,-0.0116128,-0.0475676,0.00444247
7.26033,0.540244,0.0391379,0.204541,0.261437,0.0153791,-2.30326,-0.0114613,-0.0475135,0.0045187
7.28126,0.54038,0.0394088,0.204567,0.262009,0.0157143,-2.30327,-0.0113318,-0.0475089,0.00460738
7.30019,0.540539,0.0397184,0.204597,0.262078,0.0153755,-2.30332,-0.0111934,-0.0473976,0.00470438
7.32038,0.540639,0.039913,0.204615,0.262668,0.0159979,-2.30322,-0.0110554,-0.0474063,0.0047718
7.33867,0.540762,0.040145,0.204638,0.262823,0.0157229,-2.30335,-0.0109863,-0.0473627,0.00484427
7.35913,0.540907,0.0404175,0.204664,0.263045,0.0157307,-2.3033,-0.0108321,-0.0472804,0.00493304
7.3812,0.541033,0.0406516,0.204686,0.263702,0.0163407,-2.30325,-0.0106873,-0.0472949,0.00501368
7.40336,0.541185,0.0409243,0.204712,0.263622,0.0156633,-2.30339,-0.0106113,-0.0471979,0.00509729
7.41939,0.541293,0.041121,0.204731,0.264051,0.0161411,-2.30328,-0.0104636,-0.0471729,0.00516543
7.44125,0.541426,0.0413569,0.204753,0.264606,0.0165519,-2.3033,-0.0103379,-0.0471811,0.00524538
7.45999,0.541584,0.0416327,0.204779,0.264516,0.0158782,-2.30339,-0.0102505,-0.0470767,0.00533064
7.47853,0.541697,0.0418318,0.204797,0.265079,0.0165854,-2.30328,-0.0100891,-0.0470732,0.00540153
7.50014,0.54186,0.0421103,0.204823,0.265445,0.0165349,-2.30338,-0.00998222,-0.0470514,0.00549177
7.51873,0.542049,0.0424316,0.204852,0.265694,0.0164921,-2.30334,-0.00980863,-0.0469629,0.00559721
7.53947,0.542193,0.0426742,0.204874,0.266358,0.0171659,-2.30332,-0.00965325,-0.0469824,0.00568157
7.56071,0.542414,0.0430403,0.204907,0.266359,0.0164176,-2.3034,-0.00952789,-0.0468654,0.00579552
7.58151,0.542588,0.0433287,0.204932,0.267212,0.0174851,-2.30334,-0.00930997,-0.0468875,0.00589777
7.60309,0.542716,0.0435352,0.20495,0.267171,0.0168199,-2.30346,-0.00927527,-0.046834,0.00595922
7.61941,0.54287,0.0437858,0.204971,0.26738,0.0168378,-2.3034,-0.00913472,-0.0467674,0.00604125
7.63896,0.543026,0.0440388,0.204992,0.268125,0.01779,-2.30337,-0.00894665,-0.046793,0.00613026
7.66155,0.543212,0.0443355,0.205017,0.268031,0.0167808,-2.3035,-0.00889194,-0.0467045,0.00621767
7.67928,0.543399,0.044637,0.205041,0.26874,0.0178026,-2.30339,-0.00865244,-0.0466894,0.00632272
7.69928,0.543536,0.0448537,0.205058,0.269092,0.0179069,-2.30347,-0.00855798,-0.0466898,0.00639191
7.71909,0.543758,0.0452046,0.205086,0.269134,0.0172032,-2.30349,-0.00843683,-0.0465849,0.0064982
7.73903,0.543926,0.0454717,0.205106,0.269917,0.0184165,-2.30345,-0.0082166,-0.0466099,0.00659169
7.76234,0.544185,0.0458766,0.205136,0.269937,0.0172521,-2.30356,-0.00812631,-0.0465095,0.00670902
7.78028,0.544388,0.0461978,0.205159,0.270775,0.0186695,-2.3035,-0.00785631,-0.0465177,0.00681968
7.80003,0.544537,0.0464291,0.205175,0.270956,0.0182764,-2.3036,-0.007796,-0.0464976,0.00688686
7.82015,0.544777,0.0468051,0.2052,0.271206,0.0180512,-2.30356,-0.0076262,-0.0464094,0.00700066
7.83868,0.544959,0.0470916,0.205219,0.271913,0.0191192,-2.30361,-0.00741794,-0.0464341,0.00709483
7.85934,0.545176,0.04743,0.205241,0.271878,0.0178076,-2.30367,-0.00737483,-0.0463474,0.00718605
7.88161,0.545457,0.0478745,0.205267,0.272843,0.0195123,-2.30367,-0.00703184,-0.0463472,0.00733039
7.89869,0.54565,0.0481754,0.205285,0.272892,0.0183689,-2.30375,-0.00700126,-0.0462918,0.007409
7.92402,0.545875,0.048533,0.205304,0.273388,0.0190951,-2.3037,-0.00677006,-0.0462419,0.00751858
7.93864,0.546071,0.0488443,0.205321,0.273956,0.0197278,-2.30381,-0.00659413,-0.0462555,0.00761107
7.95887,0.546237,0.049107,0.205334,0.273941,0.0185038,-2.30382,-0.00658231,-0.0461906,0.0076765
7.9855,0.546504,0.0495358,0.205355,0.274707,0.0200994,-2.30383,-0.0062574,-0.0461663,0.00780833
7.99892,0.546674,0.0498079,0.205367,0.275018,0.0198658,-2.30393,-0.00617212,-0.04616,0.00788043
8.02136,0.546914,0.0501954,0.205384,0.275197,0.0190065,-2.30389,-0.00607253,-0.0460732,0.00798078
8.04009,0.547191,0.050648,0.205402,0.276038,0.0207118,-2.30403,-0.00574777,-0.0460839,0.00811323
8.06004,0.547439,0.051052,0.205417,0.276197,0.0191537,-2.30401,-0.00571171,-0.0460063,0.00820923
8.08263,0.547687,0.0514649,0.205431,0.276894,0.0210552,-2.30411,-0.00538113,-0.0459899,0.00832962
8.09854,0.547904,0.0518251,0.205442,0.27725,0.0203442,-2.30419,-0.00530501,-0.0459725,0.00841556
8.11895,0.548085,0.0521303,0.205451,0.277436,0.0196588,-2.30414,-0.00523573,-0.0459089,0.00848915
8.1432,0.548377,0.0526286,0.205463,0.278218,0.0217634,-2.30434,-0.00486536,-0.0459027,0.00862607
8.16047,0.548638,0.0530743,0.205473,0.278544,0.0200335,-2.3043,-0.00484047,-0.0458442,0.0087236
8.17967,0.548824,0.0533988,0.205479,0.278917,0.0211059,-2.30436,-0.00462107,-0.0458024,0.00880899
8.2026,0.549126,0.0539284,0.205487,0.279601,0.0215987,-2.30456,-0.00438678,-0.0457978,0.00893538
8.21951,0.549392,0.0544029,0.205493,0.280005,0.0209055,-2.3045,-0.00426448,-0.0457199,0.00904249
8.24041,0.549622,0.0548181,0.205496,0.280528,0.0228805,-2.30476,-0.00394698,-0.0457084,0.00914782
8.26005,0.549932,0.0553841,0.205499,0.281133,0.0210213,-2.30469,-0.00390141,-0.0456598,0.00926337
8.28124,0.550204,0.0558915,0.205499,0.281618,0.0231156,-2.30494,-0.00354194,-0.045605,0.00938611
8.30137,0.550519,0.0564856,0.205498,0.282358,0.0219539,-2.30498,-0.0034353,-0.0455854,0.00950573
8.31995,0.550795,0.0570183,0.205494,0.282809,0.0229914,-2.30511,-0.00316248,-0.0455072,0.00962371
8.34042,0.551033,0.0574847,0.205489,0.283318,0.0239596,-2.30538,-0.00292339,-0.0454988,0.00972246
8.35845,0.551313,0.0580406,0.205481,0.284027,0.0222651,-2.30523,-0.00288171,-0.0454471,0.00982759
8.37924,0.551552,0.0585274,0.205472,0.284313,0.0245544,-2.3056,-0.00252743,-0.0453865,0.00993373
8.40198,0.551794,0.0590241,0.205462,0.284993,0.0239369,-2.30568,-0.002418,-0.0453846,0.0100256
8.41874,0.552036,0.0595306,0.205449,0.28559,0.0232083,-2.3056,-0.00231954,-0.045324,0.0101207
8.43865,0.552277,0.0600473,0.205434,0.285813,0.0256041,-2.30608,-0.00195286,-0.0452639,0.0102255
8.46381,0.552601,0.0607527,0.205412,0.286954,0.0237068,-2.30595,-0.00189457,-0.0452512,0.0103471
8.47849,0.552842,0.0612939,0.205392,0.287192,0.0253798,-2.30628,-0.00159074,-0.0451599,0.0104498
8.49886,0.553044,0.0617534,0.205374,0.28754,0.0264386,-2.30663,-0.00135901,-0.0451357,0.0105317
8.52482,0.553408,0.0626001,0.205336,0.288817,0.0248866,-2.30648,-0.00124487,-0.0450835,0.0106739
8.53895,0.553608,0.0630812,0.205313,0.288803,0.0271521,-2.30703,-0.000912469,-0.0450037,0.0107589
8.55876,0.55385,0.0636698,0.205282,0.289768,0.0262874,-2.30706,-0.000811892,-0.045011,0.0108521
8.57986,0.554169,0.0644723,0.205237,0.29049,0.026797,-2.30727,-0.000552115,-0.0449058,0.0109835
8.59964,0.554367,0.0649848,0.205206,0.290622,0.0284132,-2.30779,-0.000267532,-0.0448488,0.0110642
8.62605,0.554684,0.065823,0.205152,0.292306,0.0263757,-2.30753,-0.000215308,-0.0448478,0.0111919
8.63914,0.554879,0.0663575,0.205115,0.292197,0.0284125,-2.3081,9.51461e-05,-0.0447323,0.0112731
8.65941,0.555113,0.0670112,0.205068,0.292807,0.0290359,-2.30849,0.000330533,-0.0447004,0.011367
8.68024,0.555459,0.0680155,0.20499,0.294206,0.0285232,-2.30855,0.000532909,-0.0446215,0.0115131
8.70022,0.555687,0.0687013,0.204933,0.294188,0.0306064,-2.30934,0.000891402,-0.0445181,0.0116046
8.72103,0.555912,0.0694012,0.204872,0.29596,0.0287327,-2.30902,0.000907028,-0.0445568,0.0117035
8.73941,0.55617,0.0702334,0.204796,0.29596,0.0308762,-2.3098,0.00127931,-0.0443858,0.011811
8.75884,0.556352,0.0708399,0.204738,0.296378,0.0316689,-2.31027,0.00150461,-0.0443383,0.0118858
8.77845,0.556638,0.0718303,0.204639,0.298454,0.0302618,-2.31007,0.00160561,-0.0443285,0.0120191
8.80158,0.556881,0.0727164,0.204546,0.297982,0.0331924,-2.31129,0.00206244,-0.0441321,0.0121158
8.81936,0.556984,0.0731027,0.204504,0.298831,0.0326903,-2.31128,0.00211552,-0.0441514,0.012164
8.83949,0.557252,0.0741492,0.204385,0.300622,0.0321626,-2.31133,0.00228416,-0.0440946,0.0122948
8.85969,0.557446,0.0749504,0.20429,0.30013,0.0346516,-2.3125,0.00267847,-0.043913,0.0123715
8.88016,0.557668,0.0759049,0.204173,0.302772,0.0329247,-2.31217,0.00273828,-0.0439797,0.012493
8.89941,0.557879,0.0768774,0.204048,0.302414,0.0353877,-2.31336,0.00313338,-0.0437425,0.0125832
8.91865,0.558026,0.0775853,0.203953,0.303034,0.0360047,-2.3139,0.00334888,-0.0436858,0.0126526
8.94031,0.558223,0.0785936,0.203814,0.305647,0.034785,-2.31366,0.00343227,-0.043714,0.0127753
8.95957,0.55841,0.0796207,0.203667,0.304704,0.0378288,-2.31532,0.00389075,-0.0434263,0.0128489
8.97942,0.558512,0.0802176,0.203577,0.306404,0.0368883,-2.31483,0.0039451,-0.0434537,0.0129063
9.001,0.558705,0.0814296,0.203388,0.308149,0.0375351,-2.31577,0.00419288,-0.0433644,0.0130381
9.01969,0.558884,0.0826689,0.20319,0.308213,0.0395776,-2.31722,0.00461764,-0.0431489,0.0131282
9.0384,0.558988,0.0834579,0.203061,0.310861,0.0384762,-2.31686,0.00465704,-0.0432248,0.0132252
9.0619,0.559155,0.0848989,0.20281,0.310061,0.0417306,-2.31911,0.00517011,-0.0428337,0.0133051
9.07922,0.55924,0.0857168,0.202665,0.312363,0.0410974,-2.31902,0.00527246,-0.0428922,0.0133931
9.10279,0.559358,0.0870425,0.202419,0.313612,0.0424444,-2.32019,0.00556582,-0.0426844,0.0134919
9.1195,0.559434,0.0880557,0.202228,0.313621,0.043933,-2.32147,0.00588067,-0.042492,0.0135458
9.1401,0.559509,0.0892564,0.201991,0.317414,0.0433473,-2.3214,0.00599709,-0.0425537,0.0136758
9.16542,0.559573,0.0906503,0.201707,0.316233,0.0463822,-2.32397,0.00645547,-0.0421171,0.0137137
9.1815,0.559597,0.0913584,0.201561,0.318224,0.0460928,-2.32393,0.00655782,-0.0421642,0.013785
9.20152,0.559622,0.0924297,0.201331,0.320942,0.0463443,-2.32433,0.00669704,-0.0421322,0.0138825
9.21842,0.559633,0.093697,0.201053,0.319713,0.0490632,-2.32691,0.00709328,-0.0417007,0.0138959
9.23974,0.559628,0.0947999,0.200804,0.323474,0.047985,-2.3256,0.00721194,-0.0418033,0.0140119
9.26059,0.559597,0.0962869,0.200457,0.323613,0.0511109,-2.32925,0.00757217,-0.041395,0.0140541
9.27954,0.559539,0.0977997,0.200091,0.326736,0.0518946,-2.33019,0.00785589,-0.0413217,0.0141612
9.29984,0.559465,0.0991392,0.199758,0.328131,0.0533662,-2.33176,0.00809803,-0.0410808,0.0142222
9.3191,0.559354,0.100692,0.19936,0.329164,0.0550936,-2.33379,0.00844736,-0.0407827,0.0142688
9.34079,0.559231,0.102067,0.198996,0.332734,0.0559957,-2.33454,0.00863854,-0.0407242,0.0143765
9.35941,0.559133,0.103339,0.198711,0.312266,0.0623454,-2.33724,0.00988539,-0.0387879,0.0142153
9.3798,0.55918,0.104308,0.198602,0.326914,0.0589764,-2.33775,0.0108183,-0.0396535,0.0148756
9.3992,0.559239,0.104954,0.198549,0.330794,0.058775,-2.33768,0.0110344,-0.0395044,0.015068
9.41955,0.55936,0.106242,0.198442,0.333276,0.0604186,-2.33979,0.0114066,-0.0385929,0.0152148
9.43923,0.559417,0.106894,0.19838,0.33736,0.0611635,-2.33907,0.0114747,-0.0383706,0.0153624
9.46072,0.559479,0.107684,0.198297,0.336546,0.0628854,-2.34204,0.0116165,-0.037526,0.0153427
9.48489,0.559553,0.108754,0.198169,0.341756,0.0644151,-2.34197,0.011817,-0.0370458,0.0155188
9.49871,0.559602,0.109567,0.198063,0.343703,0.0659736,-2.34336,0.0118884,-0.0364529,0.0155732
9.52019,0.559651,0.110528,0.197925,0.344339,0.0676724,-2.34609,0.0120662,-0.0356225,0.0155699
9.54092,0.559695,0.111768,0.197704,0.352781,0.0713188,-2.34882,0.012178,-0.034994,0.0157374
9.55965,0.559717,0.112609,0.19755,0.350459,0.0719263,-2.35049,0.0122925,-0.034182,0.0156737
9.58044,0.559736,0.113755,0.197329,0.357571,0.0748739,-2.35079,0.0124311,-0.0337624,0.0158576
9.60033,0.559743,0.114919,0.197097,0.357655,0.0775376,-2.35619,0.0124778,-0.032599,0.0157293
9.61839,0.559741,0.115659,0.196947,0.360709,0.07803,-2.35474,0.0126146,-0.0323973,0.0158514
9.6385,0.559727,0.116845,0.196687,0.365577,0.0810626,-2.35774,0.0126563,-0.0316633,0.0158913
9.6586,0.559703,0.117908,0.196451,0.36683,0.083282,-2.36107,0.0127219,-0.0308029,0.0158127
9.67982,0.559663,0.119136,0.196165,0.373705,0.0865004,-2.3622,0.0128129,-0.030313,0.0159453
9.70139,0.559608,0.120384,0.195864,0.374163,0.0881747,-2.36609,0.0128242,-0.0292703,0.0157987
9.71889,0.559565,0.121176,0.195666,0.379707,0.0912208,-2.36672,0.0129153,-0.0290293,0.015913
9.7394,0.559497,0.122288,0.195377,0.382418,0.0910128,-2.36666,0.0128576,-0.0282399,0.0158318
9.75918,0.559402,0.123587,0.195033,0.386511,0.0943831,-2.36913,0.0129502,-0.0275267,0.0158301
9.77945,0.559293,0.124895,0.194668,0.391027,0.0975154,-2.37276,0.0129104,-0.0266997,0.0157638
9.80118,0.559147,0.126398,0.194238,0.395921,0.101456,-2.3763,0.0129666,-0.0258389,0.0157142
9.82053,0.559023,0.12757,0.193882,0.401783,0.105197,-2.38036,0.0129336,-0.0250355,0.015633
9.83962,0.558885,0.128753,0.193502,0.403796,0.110144,-2.38965,0.0128486,-0.0241637,0.0154355
9.8586,0.558705,0.130135,0.193073,0.410509,0.112581,-2.38719,0.0129402,-0.0235855,0.0155081
9.88039,0.558541,0.131343,0.192659,0.415318,0.114467,-2.39255,0.0127573,-0.0226248,0.015268
9.89949,0.558355,0.132575,0.192226,0.41988,0.122723,-2.40004,0.0128588,-0.0221293,0.0152903
9.91937,0.558148,0.133831,0.191804,0.422753,0.121418,-2.39942,0.0126813,-0.0213284,0.0151005
9.9387,0.557894,0.135282,0.191275,0.429215,0.131547,-2.41132,0.0126954,-0.0203965,0.0149463
9.95984,0.557546,0.137116,0.190601,0.435751,0.131322,-2.41098,0.0125236,-0.019376,0.0147465
9.97921,0.557282,0.138416,0.19009,0.440952,0.141337,-2.42204,0.0125893,-0.0186385,0.0146417
10.0008,0.556997,0.139727,0.189585,0.4453,0.140467,-2.41972,0.0124946,-0.018001,0.0145346
10.0195,0.556699,0.141049,0.189043,0.451596,0.14493,-2.4252,0.0124082,-0.0171479,0.0143405
10.0395,0.556337,0.142572,0.188399,0.456316,0.154191,-2.43628,0.0124145,-0.0163703,0.0141894
10.0598,0.555944,0.144111,0.187736,0.462812,0.154742,-2.43693,0.0122572,-0.0154467,0.0139566
10.0794,0.555526,0.145665,0.187043,0.468035,0.165053,-2.44815,0.0123303,-0.0146806,0.0138294
10.0996,0.555194,0.146837,0.186515,0.472423,0.163415,-2.44776,0.0121224,-0.0139631,0.0135891
10.1184,0.554795,0.148215,0.185861,0.47943,0.171684,-2.45351,0.0122815,-0.0132227,0.0135385
10.1388,0.554567,0.149003,0.185476,0.482883,0.174564,-2.45717,0.0122651,-0.0127519,0.0134253
10.1602,0.554137,0.150389,0.184797,0.486369,0.176452,-2.46281,0.012053,-0.0119813,0.0131196
10.1796,0.553552,0.152185,0.183889,0.493401,0.186087,-2.47041,0.0122429,-0.011086,0.0130226
10.199,0.553222,0.153185,0.18337,0.497323,0.187306,-2.47524,0.0120543,-0.0104306,0.012748
10.2266,0.552613,0.155001,0.182387,0.50532,0.197451,-2.48361,0.0122678,-0.00942066,0.0126231
10.2407,0.552319,0.155809,0.181946,0.505891,0.204587,-2.49621,0.0121901,-0.00899205,0.0123917
10.2608,0.551937,0.156821,0.181387,0.509648,0.200446,-2.49121,0.0120386,-0.00851858,0.0122322
10.2814,0.551313,0.158454,0.180453,0.516346,0.210319,-2.49906,0.012307,-0.00762661,0.0121432
10.299,0.550847,0.159684,0.179732,0.520981,0.213243,-2.505,0.0122319,-0.0069126,0.0118807
10.3204,0.550265,0.16112,0.178872,0.524169,0.218227,-2.51102,0.0122802,-0.00623354,0.0116927
10.3387,0.549575,0.162764,0.177867,0.530101,0.225864,-2.51925,0.0124552,-0.00533573,0.0114987
10.3586,0.549055,0.164006,0.177088,0.534618,0.228614,-2.52503,0.0123729,-0.00461913,0.0112189
10.3812,0.548263,0.165886,0.175875,0.540636,0.239291,-2.53456,0.0127864,-0.0036173,0.0111068
10.3995,0.547647,0.167362,0.174901,0.545684,0.241843,-2.54126,0.0127144,-0.00281601,0.0107733
