0,0.554427,-2.2904e-05,0.508199,-0.116286,-0.0205523,0.325129,0.00842606,-0.0192602,-4.9703e-05
4.29161,0.556424,1.23791e-05,0.251421,-0.0134808,0.039953,-1.00392,-0.00370676,0.00663743,-7.89384e-05
4.29355,0.556408,1.64188e-05,0.251398,0.0851382,-0.0398294,-1.34783,-0.00244755,-0.0181517,1.4413e-05
4.29754,0.556392,2.05851e-05,0.251373,-0.0120915,0.0359498,-1.00352,-0.00333594,0.00597482,-7.04636e-05
4.30023,0.556376,2.48685e-05,0.251348,0.0767361,-0.0358386,-1.31308,-0.0022009,-0.0163254,1.25011e-05
4.30217,0.556359,2.92767e-05,0.251321,-0.0108394,0.0323472,-1.00318,-0.00300221,0.00537895,-6.28423e-05
4.30394,0.556341,3.38e-05,0.251294,0.0691718,-0.0322472,-1.28181,-0.00197896,-0.0146818,1.08062e-05
4.3056,0.556323,3.84444e-05,0.251266,-0.00971062,0.0291053,-1.00286,-0.00270186,0.00484314,-5.59907e-05
4.30831,0.556304,4.32009e-05,0.251237,0.0623617,-0.0290153,-1.25366,-0.00177929,-0.0132028,9.30982e-06
4.30997,0.556285,4.8075e-05,0.251207,-0.00869282,0.0261878,-1.00259,-0.00243156,0.00436138,-4.9833e-05
4.31158,0.556265,5.30592e-05,0.251176,0.0562305,-0.0261069,-1.22834,-0.00159966,-0.0118717,7.99458e-06
4.31421,0.556245,5.81591e-05,0.251145,-0.00777497,0.0235625,-1.00234,-0.00218828,0.00392827,-4.43006e-05
4.31936,0.556203,6.8696e-05,0.251079,-0.00694719,0.0212,-1.00212,-0.00196927,0.00353897,-3.93315e-05
4.32392,0.556181,7.41355e-05,0.251044,0.0457403,-0.0211347,-1.18503,-0.00129253,-0.00959573,5.84043e-06
4.32935,0.556159,7.96943e-05,0.251009,-0.00620056,0.0190741,-1.00192,-0.00177205,0.00318911,-3.48698e-05
4.33094,0.556136,8.53696e-05,0.250973,0.0412653,-0.0190156,-1.16657,-0.00116154,-0.00862542,4.97011e-06
4.33355,0.556112,9.11673e-05,0.250937,-0.00552699,0.017161,-1.00175,-0.00159444,0.00287474,-3.08647e-05
4.33508,0.556088,9.70845e-05,0.250899,0.0372361,-0.0171088,-1.14995,-0.00104361,-0.00775209,4.21899e-06
4.33795,0.556063,0.000103126,0.25086,-0.00491914,0.0154396,-1.00159,-0.00143449,0.00259232,-2.72699e-05
4.33948,0.556038,0.000109288,0.250821,0.0336084,-0.0153929,-1.135,-0.000937462,-0.00696603,3.57524e-06
4.34135,0.556013,0.000115573,0.250781,-0.00437035,0.0138907,-1.00146,-0.00129047,0.00233862,-2.40436e-05
4.34529,0.555986,0.000121977,0.25074,0.0303423,-0.013849,-1.12154,-0.000841959,-0.00625851,3.02863e-06
4.34798,0.555959,0.000128501,0.250698,-0.00387466,0.012497,-1.00134,-0.00116084,0.00211075,-2.11476e-05
4.35235,0.555932,0.000135142,0.250655,0.0274017,-0.0124597,-1.10943,-0.000756067,-0.00562166,2.57e-06
4.35676,0.555904,0.000141899,0.250611,-0.00342678,0.0112429,-1.00123,-0.00104416,0.00190611,-1.85478e-05
4.36122,0.555876,0.000148769,0.250567,0.0247544,-0.0112097,-1.09854,-0.000678826,-0.00504841,2.19081e-06
4.3628,0.555847,0.000155753,0.250521,-0.00302206,0.0101146,-1.00114,-0.000939138,0.00172239,-1.62134e-05
4.36549,0.555817,0.00016285,0.250475,0.0223709,-0.0100849,-1.08873,-0.000609343,-0.00453236,1.88272e-06
4.36704,0.555787,0.000170061,0.250428,-0.00265633,0.00909929,-1.00106,-0.000844566,0.00155749,-1.41172e-05
4.36966,0.555756,0.000177386,0.250381,0.0202249,-0.00907303,-1.07991,-0.000546796,-0.00406776,1.63765e-06
4.37124,0.555725,0.000184827,0.250332,-0.00232586,0.00818571,-1.00099,-0.000759356,0.00140956,-1.22349e-05
4.3728,0.555694,0.000192385,0.250283,0.0182927,-0.00816262,-1.07196,-0.000490454,-0.00364944,1.44795e-06
4.37542,0.555661,0.000200064,0.250232,-0.00202721,0.00736368,-1.00093,-0.000682549,0.00127689,-1.05445e-05
4.37698,0.555628,0.000207862,0.250181,0.016553,-0.00734353,-1.06482,-0.000439683,-0.00327274,1.3069e-06
4.37972,0.555595,0.000215784,0.250129,-0.00175717,0.00662407,-1.00087,-0.000613309,0.00115796,-9.02593e-06
4.38292,0.555561,0.000223827,0.250077,0.0149867,-0.00660656,-1.05839,-0.000393943,-0.0029335,1.20885e-06
4.38557,0.555527,0.000231994,0.250023,-0.00151283,0.00595866,-1.00083,-0.000550913,0.00105137,-7.66083e-06
4.38965,0.555492,0.000240281,0.249969,0.0135766,-0.00594347,-1.0526,-0.00035277,-0.00262798,1.14929e-06
4.40027,0.555308,0.000283493,0.249685,-0.000909221,0.0043369,-1.00073,-0.000398621,0.00079374,-4.32583e-06
4.41903,0.55507,0.000339134,0.249317,-0.000459857,0.00315558,-1.00067,-0.000287277,0.000609322,-1.86578e-06
4.43946,0.554676,0.000430678,0.248712,0.00530797,-0.00206392,-1.01874,-0.000111133,-0.000826817,1.91945e-06
4.46017,0.554338,0.00050845,0.248196,0.000261879,0.00134916,-1.00064,-0.000114611,0.000340713,2.14858e-06
4.48607,0.553863,0.00061703,0.247475,0.00279707,-0.000887157,-1.00848,-3.60841e-05,-0.00026288,3.34708e-06
4.49948,0.55358,0.000681508,0.247048,0.000579008,0.000638911,-1.0007,-4.44757e-05,0.000249865,4.18374e-06
4.51931,0.553222,0.000762733,0.246508,0.000667057,0.000462302,-1.00073,-2.64318e-05,0.000232129,4.88249e-06
4.54154,0.552647,0.000892766,0.245646,0.00158801,-0.000312024,-1.00353,3.06784e-06,3.50489e-05,5.40296e-06
4.55943,0.552239,0.000984725,0.245036,0.00142069,-0.000229779,-1.00283,9.29564e-06,8.36887e-05,6.05033e-06
4.57935,0.551588,0.00113088,0.244068,0.00088035,0.000122262,-1.00091,1.16962e-05,0.00022126,7.37551e-06
4.59941,0.550891,0.00128663,0.243038,0.00116755,-9.55606e-05,-1.00175,2.17715e-05,0.000178559,8.05167e-06
4.61938,0.550317,0.00141461,0.242194,0.000962391,4.49848e-05,-1.00103,2.30279e-05,0.000238717,9.08188e-06
4.64196,0.549538,0.00158773,0.241054,0.00110401,-4.90111e-05,-1.00144,2.87269e-05,0.000230198,9.94527e-06
4.65898,0.5489,0.00172924,0.240125,0.00102569,1.04199e-05,-1.00116,3.04668e-05,0.000263336,1.09423e-05
4.67993,0.54833,0.00185522,0.2393,0.0010474,3.05338e-06,-1.00121,3.25995e-05,0.000273428,1.16907e-05
4.69928,0.547538,0.00202999,0.238157,0.00107353,-4.79003e-06,-1.00128,3.56404e-05,0.000287549,1.27282e-05
4.71973,0.546815,0.0021894,0.237118,0.00112117,-2.48773e-05,-1.00142,3.84165e-05,0.000295257,1.36158e-05
4.74401,0.546063,0.00235469,0.236043,0.00111785,-1.33899e-05,-1.0014,4.0368e-05,0.000312962,1.4673e-05
4.75955,0.545396,0.00250126,0.235093,0.00113589,-1.54197e-05,-1.00145,4.26305e-05,0.000324126,1.55487e-05
4.77953,0.544708,0.0026522,0.234117,0.00115416,-1.76631e-05,-1.0015,4.44958e-05,0.000335285,1.64676e-05
4.80186,0.543635,0.00288694,0.232605,0.00118541,-2.44295e-05,-1.0016,4.7957e-05,0.000351291,1.78768e-05
4.82062,0.542768,0.00307648,0.231388,0.00119999,-2.24917e-05,-1.00164,5.02412e-05,0.000365602,1.90622e-05
4.83931,0.542001,0.00324372,0.230318,0.00121619,-2.49481e-05,-1.00169,5.24556e-05,0.000377126,2.01018e-05
4.85897,0.540811,0.00350312,0.228666,0.00124303,-2.74526e-05,-1.00178,5.60487e-05,0.000394061,2.17004e-05
4.88025,0.539851,0.00371175,0.227342,0.00125952,-2.92145e-05,-1.00183,5.86593e-05,0.000407928,2.30287e-05
4.90084,0.538862,0.00392665,0.225984,0.00127878,-3.0689e-05,-1.0019,6.17922e-05,0.000421357,2.43699e-05
4.92052,0.537696,0.00417965,0.224392,0.00129921,-3.33928e-05,-1.00197,6.4924e-05,0.000436931,2.59953e-05
4.93892,0.536795,0.00437475,0.22317,0.00131367,-3.4757e-05,-1.00203,6.77998e-05,0.000448725,2.72383e-05
4.95893,0.535403,0.00467588,0.221292,0.00133591,-3.69063e-05,-1.00211,7.17072e-05,0.000466335,2.91893e-05
4.98064,0.534608,0.00484757,0.220226,0.00134757,-3.90942e-05,-1.00216,7.41438e-05,0.000476169,3.03066e-05
4.9994,0.533634,0.00505787,0.218925,0.00136184,-3.97059e-05,-1.00222,7.72548e-05,0.000487957,3.16633e-05
5.01921,0.532131,0.00538172,0.21693,0.00138219,-4.35833e-05,-1.00231,8.15299e-05,0.000505703,3.38108e-05
5.03927,0.530927,0.00564083,0.215344,0.00139768,-4.47698e-05,-1.00238,8.5488e-05,0.000519527,3.55027e-05
5.06042,0.529693,0.00590607,0.213727,0.00141296,-4.76505e-05,-1.00245,8.90098e-05,0.000533329,3.7281e-05
5.08032,0.528245,0.00621689,0.211842,0.00142896,-5.02061e-05,-1.00253,9.37663e-05,0.000549228,3.93449e-05
5.09984,0.526945,0.00649554,0.210162,0.00144351,-5.24144e-05,-1.0026,9.76847e-05,0.00056303,4.12171e-05
5.12003,0.525422,0.00682161,0.208205,0.00145805,-5.61211e-05,-1.00268,0.000102607,0.00057896,4.34178e-05
5.13959,0.523858,0.00715588,0.206212,0.00147321,-5.81862e-05,-1.00277,0.0001076,0.000594762,4.56677e-05
5.15995,0.522871,0.00736551,0.204946,-0.0435716,0.00268619,-0.979472,-0.000171185,-0.00123765,-0.000109882
5.18408,0.522501,0.00747097,0.204554,-0.0231386,0.00140556,-0.992424,-6.59471e-05,-0.000649276,-4.81434e-05
5.20137,0.522465,0.00750841,0.20463,-0.0174187,0.00103435,-0.994518,-7.86228e-05,-0.000539931,-3.46071e-05
5.22149,0.522447,0.00755545,0.204781,-0.011633,0.000683831,-0.996252,-2.54314e-05,-0.000337751,-2.12573e-05
5.2402,0.52243,0.00760619,0.204938,0.00329238,-0.000451685,-1.00385,1.25075e-05,0.000220602,3.04481e-05
5.25959,0.522415,0.00764376,0.205039,-0.00492667,0.00030812,-0.998195,8.49532e-06,-0.00012254,-5.77068e-06
5.28221,0.522393,0.00768638,0.205133,-0.00315157,0.000220367,-0.998742,-8.0728e-06,-9.62302e-05,-1.74815e-06
5.3019,0.52237,0.00772655,0.205207,-0.00206398,0.000146045,-0.999091,1.80964e-05,-4.23366e-05,2.31383e-07
5.31973,0.522351,0.00775786,0.205252,-0.00148014,0.000124673,-0.999278,1.17205e-05,-3.91608e-05,1.31947e-06
5.33974,0.522324,0.00779687,0.205302,-0.000963184,8.43514e-05,-0.999494,6.11965e-06,-3.34116e-05,2.30199e-06
5.36047,0.522299,0.00783272,0.205336,0.000343709,-1.30571e-05,-1.0002,2.56802e-05,2.76198e-05,6.4685e-06
5.38004,0.522285,0.00785285,0.205353,0.000297643,1.82474e-06,-1.00016,5.46488e-06,3.47347e-07,6.07863e-06
5.40241,0.522248,0.00790232,0.205386,0.000122655,3.95632e-06,-1.00004,2.51868e-05,9.79147e-06,4.74174e-06
5.41976,0.522229,0.0079284,0.205399,-0.000284522,5.38354e-05,-0.999774,1.07627e-05,-2.63603e-05,2.9609e-06
5.43973,0.5222,0.00796807,0.205416,-0.000215382,3.57921e-05,-0.999846,5.23163e-06,-3.0101e-05,3.14563e-06
5.4595,0.522173,0.00800508,0.205428,-2.03324e-05,2.77064e-05,-0.999944,1.93515e-05,-1.30089e-05,3.5745e-06
5.47987,0.52215,0.0080361,0.205436,-1.27703e-05,3.1496e-05,-0.99997,-5.69244e-06,-4.06e-05,3.7208e-06
5.50069,0.522112,0.00808915,0.205445,-8.31632e-05,2.99466e-05,-0.999929,2.08314e-05,-1.7833e-05,3.20622e-06
5.51954,0.522089,0.00812152,0.205449,-5.98535e-05,3.69358e-05,-0.999957,-5.25683e-06,-4.62923e-05,3.45861e-06
5.54019,0.522063,0.00815894,0.205452,-0.000142272,2.80266e-05,-0.999927,1.47093e-05,-2.71984e-05,3.09207e-06
5.55972,0.522032,0.00820437,0.205455,-0.000117829,4.18966e-05,-0.999929,1.481e-06,-4.44444e-05,3.23733e-06
5.58029,0.522003,0.00824849,0.205456,-0.000132733,2.88472e-05,-0.99995,1.00699e-05,-3.40671e-05,3.25579e-06
5.59972,0.521969,0.00830145,0.205456,-0.00010766,4.06489e-05,-0.999949,9.03727e-07,-4.65948e-05,3.43953e-06
5.61986,0.52194,0.00834739,0.205455,-0.000126688,2.9585e-05,-0.999965,1.06587e-05,-3.51654e-05,3.43856e-06
5.64137,0.521918,0.00838424,0.205454,-0.000135325,3.7598e-05,-0.999937,1.56355e-05,-3.29263e-05,3.40981e-06
5.66087,0.521886,0.00843806,0.205451,-0.000119272,3.38211e-05,-0.999977,9.3606e-07,-4.67701e-05,3.71087e-06
5.67894,0.521864,0.0084758,0.205449,-0.000148484,3.48448e-05,-0.999941,2.12227e-05,-2.78405e-05,3.53721e-06
5.70104,0.521833,0.00853223,0.205446,-0.00010828,3.81068e-05,-0.999983,-5.74253e-06,-5.51378e-05,4.00447e-06
5.71947,0.521805,0.00858396,0.205443,-0.000147434,3.58217e-05,-0.999946,2.14731e-05,-2.86625e-05,3.79543e-06
5.73953,0.521785,0.00862343,0.20544,-0.000112941,4.14963e-05,-0.99997,-3.76841e-06,-5.49393e-05,4.20202e-06
5.76328,0.521758,0.00867574,0.205437,-0.000138911,3.50877e-05,-0.999967,1.77887e-05,-3.23014e-05,4.05884e-06
5.77978,0.521734,0.00872404,0.205433,-0.000126015,4.11934e-05,-0.999956,5.01397e-06,-4.70752e-05,4.35263e-06
5.79938,0.521718,0.00875748,0.205431,-0.000107392,4.05138e-05,-0.999989,-4.35189e-06,-5.56392e-05,4.53158e-06
5.82322,0.521689,0.00882069,0.205426,-0.00014341,3.87992e-05,-0.999947,1.94742e-05,-3.27799e-05,4.41856e-06
5.84056,0.521669,0.00886298,0.205423,-0.000106706,4.23733e-05,-0.999982,-5.42797e-06,-5.78955e-05,4.82504e-06
5.86079,0.521644,0.00892009,0.205418,-0.000140611,3.85641e-05,-0.999962,2.24937e-05,-2.96871e-05,4.60805e-06
5.88079,0.521616,0.00898642,0.205413,-0.000104565,4.31196e-05,-0.999985,-4.98546e-06,-5.81313e-05,5.13292e-06
5.89896,0.521601,0.00902291,0.20541,-0.000118863,4.18884e-05,-0.999986,1.13594e-05,-4.13316e-05,4.97549e-06
5.9189,0.521573,0.00909203,0.205405,-0.000120773,4.17678e-05,-0.999963,4.98474e-06,-4.89778e-05,5.30799e-06
5.93933,0.521553,0.00914474,0.2054,-0.000109229,4.44744e-05,-0.999992,7.14736e-06,-4.64222e-05,5.32316e-06
5.96023,0.521532,0.0092003,0.205396,-0.000137296,4.06848e-05,-0.999951,2.00341e-05,-3.43042e-05,5.38476e-06
5.97911,0.521506,0.00927091,0.20539,-0.000100921,4.66212e-05,-0.999996,3.25557e-06,-5.11839e-05,5.68263e-06
5.99988,0.521489,0.00931978,0.205386,-0.000136441,4.23265e-05,-0.999959,2.52211e-05,-2.95798e-05,5.58306e-06
6.01894,0.521472,0.00936922,0.205382,-0.000108613,4.33119e-05,-0.999975,7.35175e-07,-5.44384e-05,6.05284e-06
6.03947,0.521451,0.00943459,0.205377,-0.000117672,4.72007e-05,-0.999982,1.98484e-05,-3.55644e-05,5.86468e-06
6.05983,0.521431,0.0094946,0.205372,-0.000121615,4.18052e-05,-0.99996,1.0366e-05,-4.53946e-05,6.26e-06
6.08192,0.521408,0.0095705,0.205365,-0.000107111,5.02162e-05,-0.99999,1.61739e-05,-4.01234e-05,6.21868e-06
6.09896,0.521391,0.00962364,0.205361,-0.000130483,4.2261e-05,-0.999954,2.06359e-05,-3.57648e-05,6.43131e-06
6.11982,0.521374,0.0096847,0.205356,-8.85412e-05,5.00724e-05,-0.999999,-8.39567e-07,-5.76665e-05,6.75656e-06
6.14171,0.521351,0.00976571,0.205349,-0.000130094,4.39448e-05,-0.999956,2.47005e-05,-3.24641e-05,6.70197e-06
6.1619,0.521333,0.00982914,0.205344,-8.83415e-05,4.94311e-05,-0.999996,-1.41525e-06,-5.88933e-05,7.13517e-06
6.18208,0.521319,0.00988394,0.205339,-0.000108889,5.3172e-05,-0.999985,2.32839e-05,-3.49589e-05,6.86985e-06
6.20076,0.521299,0.00995968,0.205333,-0.000106661,4.37197e-05,-0.999973,5.68762e-06,-5.21021e-05,7.43966e-06
6.22062,0.521283,0.010025,0.205328,-9.06435e-05,5.73148e-05,-1,1.46182e-05,-4.45493e-05,7.27597e-06
6.23899,0.521266,0.0100933,0.205322,-0.000123837,4.3579e-05,-0.999957,2.12564e-05,-3.73512e-05,7.55307e-06
6.26003,0.521251,0.0101609,0.205316,-7.91416e-05,5.52309e-05,-1,2.00555e-06,-5.74817e-05,7.81299e-06
6.28157,0.521237,0.01022,0.205311,-0.000111116,5.45583e-05,-0.999977,2.85113e-05,-3.16392e-05,7.60626e-06
6.30155,0.521215,0.0103205,0.205303,-7.92177e-05,5.3823e-05,-1,9.08893e-07,-5.91668e-05,8.23076e-06
6.3203,0.521203,0.0103812,0.205298,-0.000100304,5.90588e-05,-0.999987,2.67539e-05,-3.45489e-05,7.95459e-06
6.33896,0.52119,0.010444,0.205293,-0.000114909,4.33626e-05,-0.999963,1.64328e-05,-4.36013e-05,8.45093e-06
6.35929,0.521171,0.0105368,0.205285,-8.10611e-05,6.42787e-05,-1,1.86232e-05,-4.37626e-05,8.36279e-06
6.37898,0.521161,0.0105905,0.20528,-0.000117638,5.02714e-05,-0.999964,2.96953e-05,-3.19076e-05,8.53216e-06
6.39905,0.521141,0.0106972,0.205271,-6.89948e-05,6.43896e-05,-1.00001,9.32844e-06,-5.36306e-05,8.86627e-06
6.42057,0.521124,0.0107965,0.205263,-0.000115537,4.50648e-05,-0.999961,2.21497e-05,-3.97205e-05,9.17403e-06
6.44185,0.521113,0.0108624,0.205257,-6.96385e-05,5.91002e-05,-1.00001,3.60311e-06,-5.94352e-05,9.39738e-06
6.45979,0.521096,0.0109639,0.205248,-0.000113503,5.18268e-05,-0.999965,3.0775e-05,-3.27435e-05,9.36593e-06
6.47916,0.521085,0.0110323,0.205243,-8.19503e-05,5.12794e-05,-0.999992,4.51944e-06,-5.84857e-05,9.87118e-06
6.49923,0.521073,0.0111122,0.205236,-7.9917e-05,6.98883e-05,-0.999999,2.773e-05,-3.8221e-05,9.51889e-06
6.51957,0.521062,0.0111832,0.20523,-0.000111614,4.57495e-05,-0.999963,2.26474e-05,-4.10114e-05,1.00433e-05
6.5404,0.521051,0.011265,0.205223,-5.90327e-05,6.80641e-05,-1.00001,8.74961e-06,-5.71566e-05,1.01438e-05
6.56485,0.521036,0.0113736,0.205213,-0.000111507,4.89265e-05,-0.999963,2.79453e-05,-3.70657e-05,1.03703e-05
6.57967,0.521027,0.0114461,0.205207,-6.67581e-05,5.94828e-05,-1.00001,5.1924e-06,-6.04691e-05,1.0706e-05
6.60092,0.521016,0.0115317,0.205199,-8.42301e-05,7.03233e-05,-0.999992,3.37843e-05,-3.44181e-05,1.03992e-05
6.6189,0.521003,0.011632,0.205191,-8.37756e-05,5.02856e-05,-0.999988,8.69842e-06,-5.68882e-05,1.11824e-05
6.63988,0.520993,0.0117194,0.205183,-6.19719e-05,7.89464e-05,-1.00001,2.71329e-05,-4.26625e-05,1.08046e-05
6.66234,0.520983,0.01181,0.205175,-0.000105953,4.67862e-05,-0.999966,2.34914e-05,-4.30689e-05,1.14284e-05
6.67948,0.520971,0.0119255,0.205165,-5.16715e-05,8.19035e-05,-1.00002,2.32065e-05,-4.77319e-05,1.1286e-05
6.70125,0.520961,0.0120185,0.205157,-0.000106204,5.0138e-05,-0.999966,2.91015e-05,-3.8988e-05,1.17855e-05
6.71978,0.520952,0.012111,0.205148,-4.89146e-05,7.24457e-05,-1.00002,1.0178e-05,-5.99924e-05,1.19843e-05
6.74156,0.520943,0.0122054,0.20514,-8.76621e-05,6.90461e-05,-0.999984,3.82503e-05,-3.3191e-05,1.18769e-05
6.7603,0.520936,0.0122878,0.205132,-8.67621e-05,4.92947e-05,-0.999983,1.38575e-05,-5.46237e-05,1.25816e-05
6.7794,0.520924,0.0124252,0.20512,-7.44863e-05,7.72721e-05,-0.999995,3.85534e-05,-3.48645e-05,1.22684e-05
6.79961,0.520916,0.0125241,0.205111,-8.42928e-05,5.02488e-05,-0.999984,1.43329e-05,-5.52844e-05,1.30854e-05
6.82371,0.520909,0.0126224,0.205102,-4.13242e-05,9.0276e-05,-1.00002,2.79296e-05,-4.7386e-05,1.269e-05
6.84055,0.520901,0.0127241,0.205093,-0.000101248,5.12591e-05,-0.999968,3.03584e-05,-4.10793e-05,1.33136e-05
6.86005,0.520895,0.0128107,0.205085,-4.60197e-05,7.25173e-05,-1.00002,1.12979e-05,-6.19459e-05,1.35207e-05
6.88404,0.520886,0.0129434,0.205073,-9.15529e-05,6.43967e-05,-0.999976,3.93632e-05,-3.50596e-05,1.3548e-05
6.89976,0.52088,0.0130478,0.205063,-5.37839e-05,6.63519e-05,-1.00001,1.14289e-05,-6.21085e-05,1.41052e-05
6.92077,0.520874,0.0131529,0.205053,-5.49201e-05,8.92381e-05,-1.00001,4.01418e-05,-3.81654e-05,1.37282e-05
6.93898,0.520866,0.0132761,0.205042,-7.65891e-05,5.36343e-05,-0.99999,1.60075e-05,-5.72808e-05,1.4674e-05
6.96059,0.52086,0.0133992,0.20503,-4.02027e-05,9.66293e-05,-1.00002,3.79088e-05,-4.22806e-05,1.42173e-05
6.98238,0.520855,0.0134943,0.205021,-9.65507e-05,5.23921e-05,-0.999971,3.17617e-05,-4.33188e-05,1.49663e-05
6.99908,0.52085,0.0136045,0.205011,-2.56448e-05,8.96324e-05,-1.00003,1.84719e-05,-6.06071e-05,1.49917e-05
7.01914,0.520845,0.0137172,0.205,-7.65599e-05,7.5727e-05,-0.999987,4.41865e-05,-3.54348e-05,1.50676e-05
7.03902,0.52084,0.0138472,0.204988,-4.29641e-05,7.3479e-05,-1.00002,1.46479e-05,-6.32916e-05,1.57395e-05
7.06027,0.520835,0.0139788,0.204975,-6.15558e-05,8.65677e-05,-0.999999,4.58989e-05,-3.63271e-05,1.55066e-05
7.08042,0.520832,0.0140795,0.204965,-8.07955e-05,5.26822e-05,-0.999984,2.20215e-05,-5.49588e-05,1.63524e-05
7.1019,0.520827,0.0142475,0.204949,-4.48719e-05,9.72402e-05,-1.00001,4.59694e-05,-3.87717e-05,1.59824e-05
7.119,0.520823,0.0143682,0.204937,-7.8436e-05,5.37919e-05,-0.999986,2.26601e-05,-5.57206e-05,1.69597e-05
7.14025,0.52082,0.0144884,0.204925,-1.00628e-05,0.000110876,-1.00004,3.43763e-05,-5.22193e-05,1.65083e-05
7.16093,0.520817,0.0146122,0.204913,-8.94982e-05,5.95861e-05,-0.999974,3.9477e-05,-4.19804e-05,1.72316e-05
