0,0.554427,-2.2904e-05,0.508199,-0.116286,-0.0205523,0.325129,0.00842606,-0.0192602,-4.9703e-05
7.18188,0.520815,0.0147356,0.204901,-1.78329e-05,9.3154e-05,-1.00004,2.08429e-05,-6.36343e-05,1.74048e-05
7.19931,0.520812,0.0148796,0.204887,-7.04575e-05,7.93136e-05,-0.999989,4.82985e-05,-3.74251e-05,1.75211e-05
7.2217,0.52081,0.0150431,0.20487,-1.33848e-05,9.65986e-05,-1.00004,2.24407e-05,-6.38703e-05,1.80232e-05
7.24329,0.520808,0.0151536,0.204859,-3.78708e-05,0.000102868,-1.00002,5.04935e-05,-3.9472e-05,1.78597e-05
7.26173,0.520806,0.0152848,0.204846,-7.09509e-05,5.7711e-05,-0.999991,2.48641e-05,-5.80097e-05,1.88818e-05
7.27942,0.520806,0.0153967,0.204834,4.45841e-06,0.000117929,-1.00005,3.42559e-05,-5.71631e-05,1.84369e-05
7.30136,0.520804,0.0155309,0.20482,-7.94234e-05,6.95867e-05,-0.999981,4.66985e-05,-4.0681e-05,1.90489e-05
7.31907,0.520804,0.0156843,0.204804,-4.13647e-06,0.000103863,-1.00004,2.58241e-05,-6.43361e-05,1.93146e-05
7.34069,0.520803,0.015821,0.20479,-5.08896e-05,9.42819e-05,-1,5.36196e-05,-3.86706e-05,1.93709e-05
7.35955,0.520803,0.0159791,0.204774,-3.12663e-05,8.15114e-05,-1.00002,2.29149e-05,-6.54744e-05,2.02036e-05
7.38176,0.520803,0.0161184,0.204759,-1.39601e-05,0.000118683,-1.00003,5.32348e-05,-4.32791e-05,1.97903e-05
7.39945,0.520803,0.0162608,0.204744,-7.56218e-05,5.7428e-05,-0.999986,3.192e-05,-5.56726e-05,2.09141e-05
7.42113,0.520805,0.0164439,0.204724,4.00724e-06,0.000128618,-1.00005,5.13906e-05,-4.75813e-05,2.04322e-05
7.43989,0.520805,0.016611,0.204706,-7.33913e-05,5.86887e-05,-0.999988,3.27884e-05,-5.64966e-05,2.16538e-05
7.46004,0.520807,0.0167568,0.204691,2.28541e-05,0.00013338,-1.00006,4.25283e-05,-5.74158e-05,2.11849e-05
7.47927,0.520808,0.016928,0.204672,-8.10007e-05,6.272e-05,-0.999979,4.48885e-05,-4.75906e-05,2.21682e-05
7.499,0.52081,0.0170349,0.20466,-1.81814e-05,9.12151e-05,-1.00003,2.731e-05,-6.69618e-05,2.23729e-05
7.52261,0.520812,0.0172083,0.204641,-2.54714e-05,0.000112952,-1.00002,6.00341e-05,-4.14373e-05,2.21709e-05
7.54193,0.520814,0.0173626,0.204624,-5.34458e-05,6.87368e-05,-1,3.07847e-05,-6.25086e-05,2.32345e-05
7.55908,0.520816,0.0174725,0.204612,3.04838e-05,0.000135138,-1.00007,4.09236e-05,-6.20372e-05,2.27761e-05
7.58118,0.52082,0.017698,0.204586,-7.60863e-05,6.06642e-05,-0.999984,4.08907e-05,-5.40686e-05,2.39108e-05
7.5989,0.520822,0.0178108,0.204574,1.11449e-05,0.000114278,-1.00005,3.31778e-05,-6.76598e-05,2.38103e-05
7.62267,0.520826,0.0179713,0.204555,-2.18643e-05,0.00011593,-1.00002,6.3393e-05,-4.22322e-05,2.37938e-05
7.64056,0.520829,0.0181341,0.204537,-4.66026e-05,7.35335e-05,-1.00001,3.32814e-05,-6.39486e-05,2.48568e-05
7.66137,0.520832,0.0182736,0.204521,4.224e-05,0.000149652,-1.00007,5.16442e-05,-5.77439e-05,2.42978e-05
7.68278,0.520836,0.0184642,0.204499,-7.60836e-05,6.52657e-05,-0.999982,4.87741e-05,-5.09347e-05,2.54631e-05
7.69891,0.520842,0.0186549,0.204476,4.67607e-05,0.000148556,-1.00008,4.79005e-05,-6.23975e-05,2.52073e-05
7.72029,0.520846,0.0188256,0.204456,-5.86895e-05,8.63741e-05,-0.999993,6.10803e-05,-4.44004e-05,2.59583e-05
7.74032,0.520851,0.0190214,0.204433,2.80942e-05,0.000127733,-1.00006,3.94398e-05,-6.85807e-05,2.63115e-05
7.76026,0.520856,0.0191955,0.204412,-1.69828e-05,0.000120027,-1.00002,6.86381e-05,-4.35179e-05,2.64237e-05
7.78186,0.52086,0.0193467,0.204394,-5.48942e-05,7.09178e-05,-1,4.05682e-05,-6.20904e-05,2.74618e-05
7.80023,0.520866,0.0195734,0.204369,-6.81052e-05,0.000105106,-1.00009,6.1482e-05,-7.03459e-05,2.78476e-05
7.81975,0.520857,0.0197463,0.204375,-0.000349976,0.000156663,-0.999986,5.61823e-05,-0.000107498,2.98592e-05
7.84249,0.520846,0.0199351,0.204394,-0.000217046,0.000176491,-1.00005,6.42185e-05,-8.58381e-05,3.10693e-05
7.85945,0.520831,0.0201255,0.204417,-0.000222134,0.000109632,-0.999947,5.51187e-05,-6.72024e-05,3.259e-05
7.88041,0.520822,0.020263,0.204434,-9.87676e-05,0.000140259,-1.00001,4.59122e-05,-6.56566e-05,3.27526e-05
7.90113,0.520804,0.0204936,0.204462,-0.000133064,9.66536e-05,-0.999923,5.88541e-05,-4.0429e-05,3.32051e-05
7.92079,0.520794,0.0206498,0.204481,-1.09093e-05,0.000110468,-1,4.20594e-05,-4.58494e-05,3.31298e-05
7.93948,0.520784,0.0207839,0.204496,-5.09497e-05,0.00011042,-0.999961,6.92982e-05,-2.4556e-05,3.27934e-05
7.95977,0.520769,0.0209825,0.204519,-9.66307e-06,0.000113502,-0.999966,3.89826e-05,-4.27605e-05,3.2842e-05
7.97985,0.520759,0.0211117,0.204534,-1.62348e-05,0.000128095,-0.999979,6.55792e-05,-2.41041e-05,3.22372e-05
8.00423,0.520745,0.0212855,0.204553,-3.84317e-05,9.33295e-05,-0.999925,4.42319e-05,-3.39031e-05,3.24459e-05
8.0192,0.520737,0.0214106,0.204567,1.13676e-05,0.000118676,-0.999994,4.80955e-05,-3.17617e-05,3.18957e-05
8.03897,0.520726,0.0215376,0.204581,-5.1876e-05,0.000100274,-0.999934,6.71114e-05,-1.69045e-05,3.16571e-05
8.05938,0.520712,0.0217233,0.204601,1.66231e-05,0.000108021,-0.999982,3.81688e-05,-3.57613e-05,3.1427e-05
8.07997,0.520699,0.021887,0.204619,-4.97687e-05,9.49957e-05,-0.999934,6.53757e-05,-1.57986e-05,3.09584e-05
8.09939,0.520688,0.022028,0.204634,6.31855e-06,0.000101256,-0.999959,3.52747e-05,-3.64405e-05,3.08667e-05
8.11904,0.520676,0.0221858,0.204651,-2.66558e-05,0.000106759,-0.999961,6.53428e-05,-1.58258e-05,3.01766e-05
8.13995,0.520666,0.0223051,0.204663,-3.32224e-05,8.54108e-05,-0.999925,4.3949e-05,-2.83041e-05,3.03058e-05
8.16559,0.520653,0.0224769,0.204681,-6.09425e-06,0.000107445,-0.999986,5.73818e-05,-1.98769e-05,2.95445e-05
8.17922,0.520643,0.0225935,0.204693,-5.29441e-05,7.97091e-05,-0.999921,5.33464e-05,-2.03211e-05,2.95991e-05
8.1989,0.520633,0.0227239,0.204706,1.53001e-05,9.88745e-05,-0.99999,3.55835e-05,-3.29226e-05,2.9235e-05
8.22381,0.520617,0.0229112,0.204725,-5.06877e-05,7.83791e-05,-0.999923,5.16237e-05,-2.05279e-05,2.88929e-05
8.24047,0.520609,0.0230197,0.204736,1.5233e-05,9.57106e-05,-0.999983,3.21264e-05,-3.43959e-05,2.86168e-05
8.26162,0.520599,0.0231461,0.204749,-3.56569e-05,9.32173e-05,-0.999959,6.19717e-05,-1.39746e-05,2.81038e-05
8.27913,0.520588,0.0232724,0.204761,-6.01875e-06,8.86922e-05,-0.999947,3.45211e-05,-3.2332e-05,2.8121e-05
8.29965,0.520579,0.0233937,0.204773,-8.18495e-06,9.35859e-05,-0.999993,5.00074e-05,-2.05954e-05,2.75687e-05
8.31923,0.520568,0.0235178,0.204785,-4.5686e-05,7.60235e-05,-0.999927,4.82246e-05,-2.10892e-05,2.75307e-05
8.33988,0.520558,0.023653,0.204798,3.88668e-06,8.75935e-05,-0.999999,3.79171e-05,-2.7222e-05,2.70952e-05
8.36068,0.520549,0.0237558,0.204808,-4.93814e-05,8.06602e-05,-0.999945,5.90866e-05,-1.32784e-05,2.68177e-05
8.37955,0.520537,0.0239056,0.204823,1.28508e-05,8.65679e-05,-0.99999,2.94084e-05,-3.27002e-05,2.66052e-05
8.40069,0.520529,0.0240042,0.204832,-3.43956e-05,8.46942e-05,-0.999969,5.73894e-05,-1.37693e-05,2.61771e-05
8.41904,0.520521,0.0240875,0.20484,-4.02496e-05,7.42712e-05,-0.999932,4.49361e-05,-2.17963e-05,2.62343e-05
8.44023,0.52051,0.0242301,0.204853,-1.05908e-05,8.02171e-05,-0.999998,4.26582e-05,-2.17572e-05,2.57353e-05
8.45907,0.5205,0.0243432,0.204864,-4.81286e-05,7.14021e-05,-0.999933,4.87526e-05,-1.82176e-05,2.56117e-05
8.47982,0.520488,0.0244971,0.204878,-1.41543e-05,7.63394e-05,-0.999997,4.22394e-05,-2.09634e-05,2.51259e-05
8.49937,0.520478,0.0246068,0.204888,-4.62363e-05,7.02307e-05,-0.999934,4.72028e-05,-1.85607e-05,2.50063e-05
8.51936,0.520469,0.024726,0.204899,1.13328e-07,7.35683e-05,-1,3.08632e-05,-2.77687e-05,2.46833e-05
8.54121,0.520456,0.024862,0.204911,-4.42002e-05,6.92184e-05,-0.999935,4.56728e-05,-1.89395e-05,2.44154e-05
8.55917,0.520448,0.0249631,0.204921,5.8767e-06,7.33095e-05,-0.999998,2.64841e-05,-3.03956e-05,2.41587e-05
8.58081,0.520438,0.0250798,0.204931,-5.38268e-05,6.71222e-05,-0.999944,5.26712e-05,-1.31924e-05,2.38224e-05
8.60082,0.520428,0.0252068,0.204942,3.55716e-06,6.98625e-05,-0.999999,2.58728e-05,-2.98135e-05,2.35856e-05
8.62031,0.520418,0.0253198,0.204952,-5.40573e-05,6.50288e-05,-0.999944,5.14098e-05,-1.33248e-05,2.32656e-05
8.64191,0.52041,0.0254161,0.204961,1.34426e-05,7.65742e-05,-0.999985,2.24241e-05,-3.33252e-05,2.31145e-05
8.66107,0.520402,0.0255104,0.204969,-4.43412e-05,6.43896e-05,-0.999974,5.02915e-05,-1.26914e-05,2.27332e-05
8.67977,0.520394,0.0255929,0.204976,-2.26251e-05,7.14217e-05,-0.999945,3.57024e-05,-2.45051e-05,2.27088e-05
8.704,0.520384,0.025723,0.204988,-4.0145e-05,6.00015e-05,-0.999984,4.58217e-05,-1.43977e-05,2.22417e-05
8.72136,0.520376,0.0258032,0.204994,-3.49157e-05,6.65065e-05,-0.999942,3.97454e-05,-2.07593e-05,2.21891e-05
8.74222,0.520371,0.0258665,0.205,1.22689e-05,7.14936e-05,-0.999989,2.06031e-05,-3.29084e-05,2.20286e-05
8.76092,0.520363,0.0259679,0.205009,-5.46317e-05,5.90226e-05,-0.999961,5.07826e-05,-1.12716e-05,2.16667e-05
8.77957,0.520356,0.0260321,0.205014,-1.67885e-05,7.09005e-05,-0.99995,3.28301e-05,-2.55293e-05,2.16432e-05
8.80068,0.520349,0.0261288,0.205022,-2.98947e-05,5.07396e-05,-0.999999,3.42136e-05,-1.97786e-05,2.13236e-05
8.81957,0.52034,0.0262287,0.20503,-2.98047e-05,6.57786e-05,-0.999946,3.68961e-05,-2.18152e-05,2.11525e-05
8.8422,0.520334,0.0263107,0.205037,-1.06946e-05,5.23146e-05,-1,2.34928e-05,-2.68989e-05,2.09257e-05
8.86362,0.520324,0.0264069,0.205045,-5.21618e-05,5.73246e-05,-0.999945,4.51871e-05,-1.46437e-05,2.06692e-05
8.87963,0.520319,0.0264652,0.20505,1.1625e-05,7.35975e-05,-0.999975,2.11483e-05,-3.24359e-05,2.05591e-05
8.902,0.520314,0.0265441,0.205057,-4.5664e-05,4.58167e-05,-0.999989,3.95359e-05,-1.51616e-05,2.02752e-05
8.91939,0.520304,0.0266372,0.205064,-8.52609e-06,7.01575e-05,-0.999957,2.87135e-05,-2.7106e-05,2.01361e-05
8.93994,0.520299,0.0267132,0.205071,-2.98608e-05,4.16488e-05,-1,2.79006e-05,-2.17974e-05,1.99044e-05
8.96049,0.52029,0.0268034,0.205078,-3.76145e-05,5.98752e-05,-0.999947,3.80987e-05,-1.92424e-05,1.97029e-05
8.98046,0.520284,0.026888,0.205085,-2.07793e-05,4.18737e-05,-1,2.25675e-05,-2.5174e-05,1.94776e-05
9.00197,0.520278,0.026953,0.20509,-6.14886e-05,4.83949e-05,-0.999956,4.66286e-05,-1.1215e-05,1.9254e-05
9.02143,0.520271,0.0270271,0.205096,1.35801e-05,6.88265e-05,-0.999982,1.79293e-05,-3.29382e-05,1.91225e-05
9.03948,0.520267,0.0270877,0.205101,-4.73919e-05,3.52938e-05,-0.999994,3.34393e-05,-1.68666e-05,1.8926e-05
9.05954,0.520258,0.0271718,0.205107,-1.66681e-05,6.49825e-05,-0.999955,3.01079e-05,-2.47151e-05,1.87594e-05
9.08063,0.520253,0.0272499,0.205114,-4.06474e-05,3.2099e-05,-0.999999,2.75187e-05,-2.00449e-05,1.85263e-05
9.09985,0.520246,0.0273212,0.205119,-4.58435e-05,5.35892e-05,-0.999948,3.909e-05,-1.68905e-05,1.83506e-05
9.12116,0.52024,0.0273974,0.205125,-1.6879e-05,3.82473e-05,-1,1.76689e-05,-2.73874e-05,1.81555e-05
9.13997,0.520232,0.0274753,0.205131,-5.6139e-05,4.80641e-05,-0.99995,4.17972e-05,-1.39778e-05,1.7925e-05
9.15985,0.520228,0.0275226,0.205135,1.18828e-05,6.7836e-05,-0.999979,1.80341e-05,-3.22652e-05,1.78099e-05
9.18146,0.520222,0.0276048,0.205141,-6.69896e-05,3.46541e-05,-0.999971,4.19788e-05,-1.10891e-05,1.75387e-05
9.20108,0.520215,0.0276791,0.205147,1.26047e-05,6.6489e-05,-0.999981,1.69721e-05,-3.25605e-05,1.73813e-05
9.22131,0.520211,0.02774,0.205152,-6.03526e-05,2.48724e-05,-0.999989,3.31095e-05,-1.49811e-05,1.71952e-05
9.24015,0.520203,0.0278127,0.205157,-6.81615e-06,6.45888e-05,-0.999963,2.50311e-05,-2.71426e-05,1.70255e-05
9.2619,0.520199,0.0278712,0.205161,-4.24783e-05,2.22621e-05,-1,2.16846e-05,-2.18835e-05,1.68628e-05
9.2795,0.520192,0.0279414,0.205167,-3.8416e-05,5.27736e-05,-0.999952,3.4307e-05,-1.91962e-05,1.66661e-05
9.30206,0.520188,0.0280064,0.205172,-3.10696e-05,2.47193e-05,-1,1.67519e-05,-2.54424e-05,1.64842e-05
9.31907,0.520184,0.0280481,0.205175,-7.23176e-05,2.96185e-05,-0.999967,4.07447e-05,-1.08178e-05,1.63204e-05
9.34167,0.520177,0.0281293,0.205181,-2.23377e-06,4.21738e-05,-1,1.13682e-05,-3.17442e-05,1.61134e-05
9.35935,0.520173,0.0281765,0.205184,-7.3224e-05,2.29068e-05,-0.999975,3.74884e-05,-1.16934e-05,1.59569e-05
9.38158,0.520167,0.0282407,0.205189,1.02378e-05,6.44138e-05,-0.999979,1.66936e-05,-3.19831e-05,1.57836e-05
9.39932,0.520163,0.0283001,0.205193,-7.18496e-05,1.63119e-05,-0.999983,3.28977e-05,-1.35192e-05,1.56069e-05
9.42,0.520157,0.0283624,0.205198,1.44665e-06,6.36218e-05,-0.999971,2.02845e-05,-2.95134e-05,1.54293e-05
9.44109,0.520153,0.0284193,0.205202,-6.77709e-05,1.09291e-05,-0.99999,2.74467e-05,-1.61578e-05,1.52652e-05
9.46121,0.520147,0.0284795,0.205207,-1.17654e-05,5.96842e-05,-0.999964,2.43548e-05,-2.62173e-05,1.50827e-05
9.48048,0.520145,0.0285069,0.205209,3.62955e-06,4.51301e-05,-0.999999,9.64165e-06,-3.32142e-05,1.49742e-05
9.50042,0.520139,0.0285776,0.205214,-6.04196e-05,3.82446e-05,-0.999953,3.69375e-05,-1.45613e-05,1.47792e-05
9.51925,0.520135,0.028625,0.205217,1.36918e-06,4.21777e-05,-1,9.02139e-06,-3.31192e-05,1.46051e-05
9.53996,0.520132,0.0286717,0.20522,-8.0697e-05,1.71688e-05,-0.999969,3.65581e-05,-1.12158e-05,1.44686e-05
9.56064,0.520126,0.0287321,0.205225,9.71921e-06,5.12639e-05,-0.999995,9.67321e-06,-3.41202e-05,1.42559e-05
9.58007,0.520124,0.0287696,0.205228,-7.66799e-05,4.83373e-06,-0.999986,2.76234e-05,-1.50442e-05,1.41729e-05
9.60282,0.520118,0.0288289,0.205232,7.33514e-06,6.14582e-05,-0.999979,1.58869e-05,-3.1707e-05,1.39518e-05
9.61998,0.520116,0.0288642,0.205234,-5.72149e-05,3.10192e-06,-1,1.64402e-05,-2.21203e-05,1.38713e-05
9.63979,0.520111,0.0289089,0.205237,-5.67602e-05,3.81193e-05,-0.999954,3.41433e-05,-1.61631e-05,1.37151e-05
9.6598,0.520107,0.028967,0.205242,-6.08976e-05,3.38642e-07,-0.999999,1.65069e-05,-2.16704e-05,1.35256e-05
9.68086,0.520103,0.0290099,0.205244,-5.52857e-05,3.82757e-05,-0.999955,3.31991e-05,-1.67505e-05,1.33725e-05
9.70058,0.5201,0.0290544,0.205248,-2.82618e-05,1.54562e-05,-1,8.36389e-06,-2.94014e-05,1.31964e-05
9.71921,0.520096,0.0291003,0.205251,-6.89543e-05,2.96994e-05,-0.999955,3.52206e-05,-1.40156e-05,1.30534e-05
9.7415,0.520093,0.0291334,0.205253,1.08201e-05,5.23447e-05,-0.999993,9.07797e-06,-3.46372e-05,1.28828e-05
9.75977,0.520091,0.0291697,0.205256,-8.70889e-05,-1.64267e-06,-0.99998,2.78952e-05,-1.38904e-05,1.28072e-05
9.77903,0.520087,0.0292089,0.205258,-1.39896e-05,5.51577e-05,-0.999968,2.17435e-05,-2.67851e-05,1.26467e-05
9.80074,0.520085,0.0292431,0.205261,-5.53624e-05,-1.97347e-06,-1,1.17332e-05,-2.4588e-05,1.25326e-05
9.82049,0.52008,0.0292907,0.205264,-3.08641e-05,4.82583e-05,-0.999962,2.58082e-05,-2.3025e-05,1.23504e-05
9.8392,0.520079,0.02931,0.205265,8.69828e-06,4.80546e-05,-0.999996,7.47052e-06,-3.50612e-05,1.22197e-05
9.86465,0.520077,0.0293428,0.205268,-9.15996e-05,-4.17587e-06,-0.999977,2.80134e-05,-1.34638e-05,1.21587e-05
9.88036,0.520074,0.0293736,0.20527,-2.86603e-05,4.87479e-05,-0.999963,2.47537e-05,-2.3766e-05,1.2027e-05
9.89933,0.520072,0.0294046,0.205272,-4.36012e-05,2.05969e-06,-1,7.74559e-06,-2.79656e-05,1.18898e-05
9.92056,0.520069,0.0294379,0.205274,-7.89774e-05,2.06414e-05,-0.999957,3.4017e-05,-1.32868e-05,1.17797e-05
9.93928,0.520066,0.0294734,0.205277,-7.53596e-06,2.87196e-05,-1,4.56754e-06,-3.41485e-05,1.15681e-05
9.96096,0.520064,0.0295037,0.205279,-9.47292e-05,1.88728e-06,-0.999966,3.18212e-05,-1.18817e-05,1.15074e-05
9.97959,0.520061,0.0295429,0.205281,3.8668e-06,4.06938e-05,-1,5.29037e-06,-3.55064e-05,1.1264e-05
9.99963,0.52006,0.0295666,0.205283,-9.39959e-05,-1.34957e-05,-0.999982,2.31675e-05,-1.54044e-05,1.12452e-05
10.0217,0.520056,0.0295973,0.205285,-2.21244e-05,5.0221e-05,-0.999967,2.16163e-05,-2.60256e-05,1.10836e-05
10.0404,0.520055,0.0296231,0.205287,-5.54754e-05,-7.54014e-06,-1,7.62531e-06,-2.68305e-05,1.09629e-05
10.0602,0.520053,0.0296473,0.205288,-8.92243e-05,1.08877e-05,-0.999959,3.28014e-05,-1.25972e-05,1.08794e-05
10.0806,0.520051,0.0296746,0.20529,8.3048e-06,4.80599e-05,-0.999996,6.56502e-06,-3.58382e-05,1.06684e-05
10.1004,0.520049,0.0297069,0.205292,-9.74284e-05,7.79985e-07,-0.999963,3.12428e-05,-1.21475e-05,1.06006e-05
10.1217,0.520046,0.0297364,0.205294,7.21752e-06,4.60025e-05,-0.999997,5.77399e-06,-3.61203e-05,1.03659e-05
10.1459,0.520045,0.029763,0.205296,-0.000102153,-9.05024e-06,-0.999969,2.81375e-05,-1.2824e-05,1.03265e-05
10.1591,0.520042,0.0297817,0.205297,-3.59961e-05,4.34395e-05,-0.999964,2.35207e-05,-2.37252e-05,1.02126e-05
10.1815,0.520042,0.0298031,0.205299,-4.59616e-05,-4.24178e-06,-1,4.20047e-06,-2.9907e-05,1.00634e-05
10.2002,0.520039,0.0298301,0.205301,-7.36475e-05,2.25886e-05,-0.999956,3e-05,-1.62396e-05,9.97544e-06
10.219,0.520038,0.0298487,0.205302,4.39835e-06,4.14952e-05,-0.999999,4.27328e-06,-3.66071e-05,9.77233e-06
10.239,0.520036,0.0298753,0.205304,-9.88966e-05,5.83892e-07,-0.99996,3.04858e-05,-1.26886e-05,9.72796e-06
10.2602,0.520034,0.0298968,0.205305,7.27338e-06,5.00359e-05,-0.999993,6.94215e-06,-3.60811e-05,9.5072e-06
10.2823,0.520034,0.0299149,0.205306,-0.000102367,-2.54946e-05,-0.999982,1.87982e-05,-1.69778e-05,9.4967e-06
10.2994,0.520031,0.0299363,0.205308,-2.95908e-05,4.55162e-05,-0.999968,2.05809e-05,-2.60665e-05,9.33809e-06
10.3195,0.520031,0.0299531,0.205309,-5.81311e-05,-1.40723e-05,-1,4.03265e-06,-2.89099e-05,9.2052e-06
10.3404,0.520029,0.0299722,0.20531,-8.66247e-05,1.26709e-05,-0.999957,2.97909e-05,-1.49554e-05,9.14191e-06
10.3608,0.520028,0.0299938,0.205312,-3.92312e-05,-1.72957e-06,-1.00001,1.45938e-06,-3.25798e-05,8.90997e-06
10.38,0.520027,0.0300082,0.205312,-0.000107426,-1.01822e-05,-0.999963,2.78114e-05,-1.30609e-05,8.90237e-06
10.4013,0.520025,0.0300257,0.205314,3.62304e-06,5.21738e-05,-0.999989,8.62829e-06,-3.53967e-05,8.68209e-06
10.4204,0.520025,0.0300393,0.205315,-0.000101158,-3.21464e-05,-0.999986,1.3887e-05,-1.96804e-05,8.66534e-06
10.4406,0.520023,0.0300565,0.205316,-4.47042e-05,3.80148e-05,-0.999964,2.24015e-05,-2.37733e-05,8.52688e-06
10.4612,0.520023,0.030071,0.205317,-7.03463e-05,-2.33415e-05,-1,4.12201e-06,-2.78713e-05,8.37418e-06
10.4798,0.520021,0.0300838,0.205317,-9.86855e-05,2.12689e-06,-0.999957,2.87876e-05,-1.41971e-05,8.33266e-06
10.4998,0.52002,0.0300961,0.205318,3.88541e-06,5.00716e-05,-0.999992,6.83728e-06,-3.64838e-05,8.11931e-06
10.5212,0.52002,0.0301089,0.205319,-0.000113833,-3.00393e-05,-0.999975,1.98526e-05,-1.59699e-05,8.11197e-06
10.5397,0.520018,0.0301213,0.20532,-4.05103e-05,3.97971e-05,-0.999966,2.05664e-05,-2.53646e-05,7.97296e-06
10.5619,0.520019,0.0301341,0.205321,-9.70881e-05,-3.61631e-05,-0.999991,9.12918e-06,-2.27676e-05,7.84615e-06
10.5807,0.520017,0.030147,0.205322,-6.05907e-05,2.92373e-05,-0.999961,2.38228e-05,-2.15856e-05,7.73602e-06
10.5997,0.520017,0.0301552,0.205322,-1.48268e-05,1.87703e-05,-1.00001,-6.07805e-07,-3.75303e-05,7.5214e-06
10.621,0.520016,0.0301662,0.205323,-0.000109511,-8.91686e-06,-0.999959,2.69562e-05,-1.40249e-05,7.54192e-06
10.6399,0.520015,0.0301765,0.205323,2.78213e-06,4.58728e-05,-0.999996,4.28438e-06,-3.79466e-05,7.29026e-06
10.6596,0.520016,0.0301835,0.205324,-0.000114926,-3.83853e-05,-0.999979,1.51815e-05,-1.83664e-05,7.31474e-06
10.6806,0.520013,0.030195,0.205325,-1.46736e-05,4.94958e-05,-0.99998,1.28349e-05,-3.23739e-05,7.1067e-06
10.7006,0.520014,0.0302005,0.205325,-9.01377e-05,-3.70231e-05,-0.999995,4.75353e-06,-2.61337e-05,7.03405e-06
