0,0.554427,-2.2904e-05,0.508199,-0.116286,-0.0205523,0.325129,0.00842606,-0.0192602,-4.9703e-05
10.7239,0.520012,0.0302115,0.205326,-3.23078e-05,4.3176e-05,-0.999972,1.68568e-05,-2.86313e-05,6.88264e-06
10.7405,0.520013,0.0302155,0.205326,-4.79166e-05,-1.13534e-05,-1.00001,-1.54695e-06,-3.4382e-05,6.72694e-06
10.7604,0.520013,0.0302206,0.205326,-0.000118781,-2.0234e-05,-0.999961,2.43162e-05,-1.44756e-05,6.76366e-06
10.7791,0.520012,0.0302283,0.205327,-9.92928e-06,2.4957e-05,-1,-1.06149e-06,-3.92098e-05,6.45192e-06
10.799,0.520012,0.0302312,0.205327,-0.000121887,-4.06419e-05,-0.999975,1.59279e-05,-1.77995e-05,6.52339e-06
10.8217,0.520011,0.0302376,0.205327,-2.8474e-05,4.46346e-05,-0.999975,1.49918e-05,-3.02821e-05,6.34314e-06
10.8402,0.520012,0.0302398,0.205328,-0.000101345,-4.39261e-05,-0.999991,5.35933e-06,-2.51366e-05,6.24785e-06
10.8601,0.52001,0.0302441,0.205328,-9.20774e-05,8.73743e-06,-0.999957,2.48899e-05,-1.81191e-05,6.19329e-06
10.8811,0.520011,0.0302466,0.205328,-1.55722e-05,1.88079e-05,-1.00001,-2.19594e-06,-3.94461e-05,5.91849e-06
10.8989,0.520011,0.0302481,0.205328,-0.000126151,-3.14565e-05,-0.999964,2.09436e-05,-1.55637e-05,5.99145e-06
10.9204,0.52001,0.0302515,0.205328,-8.81533e-06,4.93372e-05,-0.999987,8.15877e-06,-3.60952e-05,5.75332e-06
10.9452,0.520011,0.0302511,0.205328,-0.00012784,-4.18304e-05,-0.999971,1.6593e-05,-1.74209e-05,5.73963e-06
10.9611,0.520009,0.0302536,0.205328,-4.44434e-05,3.76935e-05,-0.99997,1.69502e-05,-2.80163e-05,5.58712e-06
10.9836,0.52001,0.030252,0.205328,-6.90881e-05,-2.85975e-05,-1,-2.1026e-06,-3.31531e-05,5.41829e-06
10.9999,0.520009,0.0302529,0.205328,-8.79348e-05,1.22424e-05,-0.999958,2.30666e-05,-2.0028e-05,5.40187e-06
11.0192,0.520009,0.0302524,0.205328,-2.89069e-06,4.22901e-05,-0.999999,1.84954e-06,-4.00212e-05,5.16738e-06
11.039,0.52001,0.0302494,0.205328,-0.000131246,-4.20582e-05,-0.999968,1.69688e-05,-1.72811e-05,5.21862e-06
11.0622,0.520009,0.030249,0.205328,-7.15609e-06,4.77933e-05,-0.999992,5.4469e-06,-3.81584e-05,4.94499e-06
11.08,0.520011,0.030245,0.205328,-0.000100747,-4.79239e-05,-0.999993,1.61275e-06,-2.80543e-05,4.92757e-06
11.1037,0.520009,0.0302422,0.205328,-6.9531e-06,4.70035e-05,-0.999993,4.56139e-06,-3.88109e-05,4.67512e-06
11.1217,0.520011,0.0302366,0.205327,-0.000121583,-5.43459e-05,-0.999983,6.87572e-06,-2.33761e-05,4.68985e-06
11.1392,0.52001,0.0302349,0.205327,-8.31023e-05,1.61318e-05,-0.99996,2.10621e-05,-2.21469e-05,4.60759e-06
11.1613,0.520011,0.0302285,0.205327,-6.08315e-05,-2.342e-05,-1,-4.50999e-06,-3.62909e-05,4.34947e-06
11.1791,0.520011,0.0302243,0.205327,-0.00013055,-2.84157e-05,-0.999958,2.09086e-05,-1.63534e-05,4.42291e-06
11.1999,0.52001,0.0302177,0.205326,-1.97409e-05,1.65387e-05,-1.00001,-4.13138e-06,-4.15548e-05,4.06752e-06
11.2189,0.520011,0.0302107,0.205326,-0.000136716,-4.12524e-05,-0.999963,1.75041e-05,-1.72911e-05,4.17272e-06
11.242,0.52001,0.0302068,0.205325,-3.32741e-05,4.2906e-05,-0.999978,1.15262e-05,-3.3135e-05,3.97364e-06
11.2614,0.520012,0.0301966,0.205325,-0.00011578,-5.65974e-05,-0.999988,2.41918e-06,-2.68499e-05,3.88689e-06
11.281,0.520011,0.0301908,0.205324,-7.77564e-05,2.02668e-05,-0.999962,1.88903e-05,-2.44517e-05,3.80481e-06
11.3026,0.520012,0.0301816,0.205324,-4.81774e-05,-1.26404e-05,-1.00001,-6.03086e-06,-3.93863e-05,3.53707e-06
11.3195,0.520012,0.0301722,0.205323,-0.000117604,-9.96065e-06,-0.999955,2.15682e-05,-1.84104e-05,3.60647e-06
11.3398,0.520012,0.0301634,0.205322,-1.3947e-05,2.68217e-05,-1.00001,-3.40813e-06,-4.27863e-05,3.27706e-06
11.3636,0.520013,0.0301514,0.205322,-0.000139666,-3.96341e-05,-0.99996,1.76742e-05,-1.75665e-05,3.37821e-06
11.3804,0.520012,0.0301443,0.205321,-2.87604e-05,4.45279e-05,-0.999983,8.77182e-06,-3.56791e-05,3.15162e-06
11.4003,0.520013,0.0301335,0.20532,-8.27519e-05,-4.07324e-05,-1,-5.01849e-06,-3.51607e-05,3.03181e-06
11.4222,0.520012,0.0301209,0.205319,-7.20975e-05,2.449e-05,-0.999965,1.65663e-05,-2.69146e-05,2.98787e-06
11.4397,0.520013,0.0301101,0.205319,-3.66721e-05,-5.49522e-07,-1.00001,-6.71499e-06,-4.20047e-05,2.71961e-06
11.4611,0.520014,0.0300977,0.205318,-0.000141096,-3.81164e-05,-0.999958,1.76602e-05,-1.78837e-05,2.84045e-06
11.4795,0.520014,0.0300823,0.205317,-2.15812e-05,1.81154e-05,-1.00001,-5.39935e-06,-4.35936e-05,2.45257e-06
11.4994,0.520015,0.0300699,0.205316,-0.000143139,-6.08995e-05,-0.999971,8.96095e-06,-2.18056e-05,2.57627e-06
11.5197,0.520014,0.0300563,0.205315,-2.52972e-05,4.52147e-05,-0.999987,6.00741e-06,-3.81627e-05,2.31252e-06
11.5389,0.520016,0.0300403,0.205314,-0.00011893,-6.22751e-05,-0.999989,-1.15874e-06,-2.97267e-05,2.26178e-06
11.5601,0.520015,0.0300292,0.205313,-0.000112808,-3.00263e-06,-0.999956,1.92595e-05,-2.12469e-05,2.24246e-06
11.5823,0.520016,0.030009,0.205312,-7.41965e-05,-3.47518e-05,-1,-7.47716e-06,-3.8536e-05,1.91723e-06
11.5991,0.520016,0.0299959,0.205311,-0.000142459,-3.52404e-05,-0.999956,1.74299e-05,-1.85658e-05,2.01711e-06
11.6197,0.520015,0.029981,0.20531,-1.50251e-05,4.10972e-05,-0.999999,-4.67105e-07,-4.3017e-05,1.68099e-06
11.6397,0.520017,0.0299628,0.205309,-0.000141795,-6.76119e-05,-0.999976,4.33446e-06,-2.49052e-05,1.74055e-06
11.6603,0.520016,0.0299478,0.205308,-6.25754e-05,3.12408e-05,-0.999971,1.23969e-05,-3.12849e-05,1.57922e-06
11.6821,0.520017,0.0299288,0.205307,-8.32141e-05,-4.18945e-05,-1,-7.78245e-06,-3.81542e-05,1.36194e-06
11.7008,0.520017,0.0299094,0.205305,-0.000108969,1.6764e-06,-0.999957,1.75516e-05,-2.32623e-05,1.3924e-06
11.7195,0.520017,0.0298936,0.205304,-2.19095e-05,2.29853e-05,-1.00001,-5.90918e-06,-4.52964e-05,1.05749e-06
11.7396,0.520017,0.0298662,0.205302,-0.000127901,-1.42936e-05,-0.999954,1.78537e-05,-2.09737e-05,1.14058e-06
11.7606,0.520018,0.0298469,0.205301,-2.44209e-05,2.00998e-05,-1.00001,-6.62358e-06,-4.56268e-05,7.64396e-07
11.7794,0.520019,0.0298257,0.205299,-0.000154957,-6.06371e-05,-0.999963,1.00669e-05,-2.14303e-05,9.02464e-07
11.8004,0.520018,0.0298007,0.205298,-1.90478e-05,3.43195e-05,-1,-3.85981e-06,-4.53044e-05,5.05169e-07
11.8192,0.520019,0.0297809,0.205296,-0.000140644,-7.26657e-05,-0.99998,-3.35593e-08,-2.82262e-05,5.83711e-07
11.8456,0.520018,0.0297583,0.205295,-5.5514e-05,3.58632e-05,-0.999977,8.83376e-06,-3.49284e-05,3.94137e-07
11.8599,0.520019,0.0297414,0.205293,-4.91585e-05,-9.7403e-06,-1.00001,-9.89718e-06,-4.46937e-05,1.61592e-07
11.8804,0.52002,0.0297216,0.205292,-0.000158075,-5.96736e-05,-0.999961,1.02764e-05,-2.14862e-05,3.1754e-07
11.8994,0.520019,0.0296969,0.20529,-2.27664e-05,4.11656e-05,-0.999998,-1.32761e-06,-4.42351e-05,-4.88086e-08
11.9193,0.52002,0.0296717,0.205289,-0.000147199,-7.50264e-05,-0.999977,3.497e-07,-2.78122e-05,-3.28527e-09
11.9403,0.520019,0.0296496,0.205287,-7.63508e-05,2.58675e-05,-0.99997,1.10886e-05,-3.17538e-05,-1.55912e-07
11.9593,0.52002,0.02962,0.205285,-0.000110365,-6.16493e-05,-0.999995,-8.26221e-06,-3.68393e-05,-3.77009e-07
11.9806,0.52002,0.0295994,0.205283,-0.000141766,-2.45998e-05,-0.999953,1.54653e-05,-2.16304e-05,-3.22557e-07
12.0007,0.52002,0.0295705,0.205281,-3.96203e-05,3.81308e-06,-1.00001,-9.9822e-06,-4.69142e-05,-7.5202e-07
12.0212,0.52002,0.0295437,0.205279,-0.000162003,-5.7495e-05,-0.999958,1.04007e-05,-2.17549e-05,-5.92245e-07
12.0397,0.520019,0.0295264,0.205278,-7.28067e-05,2.86636e-05,-0.999972,9.33392e-06,-3.35984e-05,-7.88097e-07
12.0611,0.520021,0.029486,0.205275,-0.000156343,-7.75312e-05,-0.999973,8.81407e-07,-2.72966e-05,-9.17011e-07
12.0794,0.52002,0.0294679,0.205274,-0.000120495,-2.68791e-06,-0.999957,1.40885e-05,-2.55094e-05,-9.93351e-07
12.1,0.520019,0.0294482,0.205273,-2.58151e-05,3.54079e-05,-1,-4.93583e-06,-4.68485e-05,-1.3219e-06
12.1206,0.520021,0.0294144,0.20527,-0.000165579,-6.95976e-05,-0.999962,6.09845e-06,-2.39216e-05,-1.21947e-06
12.1408,0.520019,0.0293873,0.205268,-4.7204e-05,4.03717e-05,-0.999986,3.17877e-06,-4.0438e-05,-1.51499e-06
12.1633,0.520021,0.0293518,0.205266,-0.000148581,-8.02789e-05,-0.99998,-3.91713e-06,-3.11857e-05,-1.57857e-06
12.1822,0.520019,0.0293236,0.205264,-9.2964e-05,1.8329e-05,-0.999967,1.02504e-05,-3.14136e-05,-1.7077e-06
12.2011,0.520019,0.0292967,0.205262,-5.46039e-05,-1.10185e-05,-1.00001,-1.2413e-05,-4.75282e-05,-2.04054e-06
12.2276,0.520019,0.0292613,0.205259,-0.000155388,-3.53597e-05,-0.999952,1.25645e-05,-2.26286e-05,-1.90038e-06
12.2398,0.520018,0.0292488,0.205258,-9.1257e-05,1.99485e-05,-0.999968,9.3949e-06,-3.23268e-05,-2.04698e-06
12.2596,0.520019,0.0292159,0.205256,-8.42677e-05,-4.09181e-05,-1,-1.32562e-05,-4.45127e-05,-2.35545e-06
12.2791,0.520018,0.0291797,0.205253,-0.000137583,-1.44638e-05,-0.999954,1.26256e-05,-2.51155e-05,-2.27748e-06
12.2989,0.520018,0.0291519,0.205251,-3.19809e-05,2.70148e-05,-1.00001,-8.48538e-06,-4.91176e-05,-2.67609e-06
12.3198,0.520019,0.0291126,0.205248,-0.000172341,-6.71727e-05,-0.999958,6.2445e-06,-2.4127e-05,-2.54387e-06
12.3391,0.520017,0.0290702,0.205245,-3.40119e-05,2.45119e-05,-1.00001,-9.3627e-06,-4.96277e-05,-3.02922e-06
12.3593,0.520018,0.0290295,0.205242,-0.000173794,-6.63189e-05,-0.999957,6.21108e-06,-2.42391e-05,-2.89123e-06
12.3814,0.520016,0.0289745,0.205238,-7.1619e-05,-2.68564e-05,-1.00001,-1.46273e-05,-4.78116e-05,-3.41463e-06
12.3998,0.520016,0.0289433,0.205236,-0.000175152,-6.53728e-05,-0.999956,6.14687e-06,-2.43765e-05,-3.24577e-06
12.4237,0.520015,0.0289029,0.205232,-3.52135e-05,3.46368e-05,-1,-7.22849e-06,-4.90438e-05,-3.70202e-06
12.4413,0.520015,0.0288642,0.20523,-0.000168689,-8.63642e-05,-0.999971,-3.33365e-06,-3.01843e-05,-3.61999e-06
12.4611,0.520013,0.0288336,0.205227,-0.00010882,1.16828e-05,-0.999965,8.07414e-06,-3.21147e-05,-3.77299e-06
12.4858,0.520014,0.028783,0.205223,-0.000134785,-7.83014e-05,-0.99999,-1.2277e-05,-3.92545e-05,-4.05969e-06
12.4993,0.520013,0.028756,0.205221,-0.000168917,-4.49414e-05,-0.999951,8.78732e-06,-2.43841e-05,-3.99995e-06
12.5224,0.520012,0.0287057,0.205218,-6.09575e-05,-1.18294e-05,-1.00001,-1.53026e-05,-5.05297e-05,-4.52636e-06
12.5393,0.520011,0.0286599,0.205214,-0.000169115,-4.33185e-05,-0.999951,8.43058e-06,-2.48008e-05,-4.38066e-06
12.5612,0.52001,0.0286077,0.20521,-6.50571e-05,-1.57857e-05,-1.00001,-1.59931e-05,-5.06945e-05,-4.91079e-06
12.5802,0.52001,0.0285717,0.205207,-0.00018262,-7.682e-05,-0.999958,1.62113e-06,-2.68055e-05,-4.73193e-06
12.5992,0.520007,0.0285255,0.205204,-4.37854e-05,3.7758e-05,-1,-6.91321e-06,-4.90473e-05,-5.1843e-06
12.6198,0.520008,0.0284813,0.2052,-0.00016805,-9.15953e-05,-0.999975,-8.19585e-06,-3.39066e-05,-5.15477e-06
12.6399,0.520005,0.0284401,0.205197,-0.000102584,1.85722e-05,-0.99997,4.42695e-06,-3.58595e-05,-5.34585e-06
12.6598,0.520005,0.0283822,0.205193,-0.000152613,-8.82646e-05,-0.999985,-1.27124e-05,-3.84738e-05,-5.59094e-06
12.679,0.520002,0.0283332,0.205189,-0.00010106,2.02005e-05,-0.999972,3.45121e-06,-3.68302e-05,-5.76186e-06
12.7015,0.520002,0.0282606,0.205183,-0.000185617,-8.75184e-05,-0.999962,-3.27756e-06,-2.97505e-05,-5.93918e-06
12.7191,0.519999,0.0282229,0.20518,-9.95655e-05,2.17783e-05,-0.999973,2.45023e-06,-3.78123e-05,-6.18775e-06
12.7401,0.519999,0.0281821,0.205177,-8.26806e-05,-3.216e-05,-1.00001,-1.86814e-05,-5.1153e-05,-6.53155e-06
12.7595,0.519997,0.0281351,0.205173,-0.000182752,-5.48838e-05,-0.99995,4.37778e-06,-2.64298e-05,-6.38342e-06
12.7806,0.519995,0.0280884,0.205169,-4.72337e-05,3.22279e-05,-1.00001,-1.11604e-05,-5.20793e-05,-6.87776e-06
12.7993,0.519994,0.0280251,0.205164,-0.00019086,-7.20853e-05,-0.999953,8.82005e-07,-2.74707e-05,-6.79439e-06
12.8218,0.519991,0.0279776,0.20516,-5.57947e-05,3.80067e-05,-0.999999,-7.91659e-06,-4.95349e-05,-7.24804e-06
12.8391,0.519991,0.0279408,0.205157,-0.000119797,-6.67414e-05,-1,-1.9427e-05,-4.74049e-05,-7.36312e-06
12.8677,0.519987,0.0278705,0.205152,-9.53378e-05,2.61414e-05,-0.999978,-7.0329e-07,-4.08141e-05,-7.52867e-06
12.8815,0.519987,0.0278333,0.205149,-7.25568e-05,-1.62651e-05,-1.00001,-1.95977e-05,-5.3919e-05,-7.85737e-06
12.9011,0.519986,0.0277886,0.205145,-0.000195111,-8.57923e-05,-0.999957,-3.73967e-06,-2.9851e-05,-7.68136e-06
12.9206,0.519982,0.0277307,0.20514,-5.63679e-05,3.65426e-05,-1,-1.02028e-05,-5.12692e-05,-8.17863e-06
12.9395,0.519982,0.0276839,0.205137,-0.000156344,-9.16155e-05,-0.999987,-1.75953e-05,-4.23496e-05,-8.21849e-06
12.9593,0.519979,0.027632,0.205132,-0.000144671,-5.42943e-06,-0.99996,2.66197e-06,-3.31336e-05,-8.31155e-06
12.9808,0.519977,0.0275695,0.205127,-0.000106912,-5.31139e-05,-1.00001,-2.19221e-05,-5.13269e-05,-8.77533e-06
13.0001,0.519975,0.0275227,0.205123,-0.000195858,-6.67121e-05,-0.99995,-3.80545e-07,-2.84593e-05,-8.64053e-06
13.0197,0.519971,0.0274604,0.205118,-5.59023e-05,2.14232e-05,-1.00001,-1.66497e-05,-5.54159e-05,-9.22673e-06
13.0401,0.51997,0.0274031,0.205113,-0.000197521,-9.62886e-05,-0.999962,-9.0255e-06,-3.30837e-05,-9.11006e-06
13.06,0.519967,0.0273562,0.205109,-0.000116028,1.71956e-05,-0.999973,-1.73587e-06,-3.96589e-05,-9.38718e-06
13.0801,0.519965,0.0272892,0.205104,-0.000145131,-8.45645e-05,-0.999994,-2.16501e-05,-4.6818e-05,-9.70917e-06
13.0992,0.519962,0.0272402,0.205099,-0.000184941,-4.23103e-05,-0.99995,7.20651e-07,-2.96757e-05,-9.68318e-06
13.1233,0.519959,0.0271645,0.205093,-9.51057e-05,-3.72712e-05,-1.00001,-2.37763e-05,-5.47628e-05,-1.02877e-05
13.1406,0.519956,0.0271049,0.205088,-0.000198709,-6.18924e-05,-0.999949,-1.77397e-06,-2.94781e-05,-1.01596e-05
13.1593,0.519953,0.0270545,0.205083,-7.00963e-05,3.63728e-05,-1,-1.18869e-05,-5.17323e-05,-1.06308e-05
13.1803,0.51995,0.0269746,0.205077,-0.000205819,-9.543e-05,-0.999958,-9.76779e-06,-3.3113e-05,-1.06505e-05
13.2002,0.519946,0.0269145,0.205071,-8.80085e-05,3.32818e-05,-0.999991,-8.94531e-06,-4.7969e-05,-1.10829e-05
13.2214,0.519944,0.0268503,0.205066,-0.000160259,-9.39847e-05,-0.99999,-2.30248e-05,-4.64081e-05,-1.12714e-05
13.2429,0.519939,0.0267795,0.20506,-0.000137618,6.61638e-06,-0.999968,-3.49029e-06,-3.86404e-05,-1.14521e-05
13.2598,0.519937,0.0267335,0.205056,-6.94541e-05,6.47761e-06,-1.00001,-2.23748e-05,-5.81838e-05,-1.18851e-05
13.2798,0.519934,0.0266588,0.205049,-0.00020988,-7.7261e-05,-0.99995,-6.38822e-06,-3.11344e-05,-1.17708e-05
13.2999,0.519929,0.0265946,0.205043,-7.11998e-05,3.44121e-05,-1,-1.5766e-05,-5.44672e-05,-1.23224e-05
13.3214,0.519926,0.0265173,0.205037,-0.000206939,-0.000104996,-0.999963,-1.54886e-05,-3.67024e-05,-1.2326e-05
13.3408,0.51992,0.0264423,0.20503,-8.64706e-05,3.46014e-05,-0.999996,-1.28703e-05,-5.10084e-05,-1.28205e-05
13.3604,0.519918,0.0263827,0.205025,-0.0001486,-8.48125e-05,-0.999997,-2.71133e-05,-5.09066e-05,-1.30142e-05
13.3807,0.519914,0.0263245,0.205019,-0.000201827,-5.25875e-05,-0.99995,-5.03708e-06,-3.17097e-05,-1.29914e-05
13.4013,0.519909,0.0262455,0.205012,-7.98363e-05,-4.25748e-06,-1.00002,-2.59487e-05,-5.95532e-05,-1.36557e-05
13.42,0.519907,0.0261844,0.205007,-0.000213474,-0.000105058,-0.999961,-1.62707e-05,-3.66494e-05,-1.3519e-05
13.4417,0.5199,0.0260947,0.204999,-7.39107e-05,3.09074e-05,-1.00001,-1.98481e-05,-5.70569e-05,-1.41574e-05
13.4592,0.519897,0.0260212,0.204992,-0.000204655,-0.000111143,-0.99997,-2.13937e-05,-4.08093e-05,-1.41535e-05
13.4804,0.519891,0.0259604,0.204986,-0.000158624,-3.23174e-06,-0.999965,-7.27459e-06,-3.87786e-05,-1.44007e-05
13.4991,0.519887,0.0258754,0.204979,-0.0001363,-7.17063e-05,-1,-3.06512e-05,-5.51542e-05,-1.49028e-05
13.5195,0.519882,0.0258015,0.204972,-0.000202772,-4.6358e-05,-0.999951,-7.60357e-06,-3.33624e-05,-1.48975e-05
13.5414,0.519876,0.0257156,0.204964,-9.17888e-05,-1.61021e-05,-1.00002,-2.96505e-05,-6.06974e-05,-1.55782e-05
13.5603,0.519871,0.0256282,0.204956,-0.000217382,-6.72287e-05,-0.999949,-1.02964e-05,-3.31136e-05,-1.55098e-05
13.5814,0.519865,0.0255519,0.204948,-7.83272e-05,2.58053e-05,-1.00001,-2.41515e-05,-5.94707e-05,-1.61527e-05
13.6011,0.519862,0.0254836,0.204942,-0.000199163,-0.000113094,-0.999978,-2.72832e-05,-4.52856e-05,-1.61496e-05
13.6208,0.519854,0.0253952,0.204934,-0.000128756,2.07617e-05,-0.999983,-1.38415e-05,-4.67824e-05,-1.65489e-05
13.6394,0.519851,0.0253493,0.204929,-8.48272e-05,3.55492e-06,-1.00002,-2.93767e-05,-6.18018e-05,-1.69222e-05
13.6616,0.519843,0.0252342,0.204918,-0.00020308,-3.97264e-05,-0.999953,-1.06574e-05,-3.52377e-05,-1.69819e-05
13.6789,0.519838,0.0251648,0.204912,-8.225e-05,2.15112e-05,-1.00002,-2.71545e-05,-6.09676e-05,-1.75813e-05
13.7026,0.519832,0.0250694,0.204903,-0.000231085,-0.000102061,-0.999954,-1.9596e-05,-3.68761e-05,-1.75582e-05
13.7208,0.519824,0.0249755,0.204893,-8.89293e-05,3.14879e-05,-1.00001,-2.46232e-05,-5.86512e-05,-1.8239e-05
13.739,0.51982,0.0249017,0.204886,-0.000190911,-0.000110318,-0.999986,-3.2981e-05,-4.99528e-05,-1.83318e-05
13.7631,0.51981,0.0247935,0.204876,-0.000126268,2.4944e-05,-0.999989,-1.83982e-05,-4.99383e-05,-1.87898e-05
13.7799,0.519805,0.0247057,0.204867,-0.000169435,-9.55009e-05,-0.999997,-3.63021e-05,-5.4819e-05,-1.91291e-05
13.7992,0.519799,0.0246314,0.20486,-0.000221404,-5.69816e-05,-0.99995,-1.5066e-05,-3.54232e-05,-1.91849e-05
13.8239,0.519789,0.0245048,0.204847,-0.000146447,-7.33454e-05,-1.00001,-3.83007e-05,-5.91448e-05,-1.99444e-05
13.8392,0.519783,0.0244282,0.20484,-0.000234374,-7.83237e-05,-0.999949,-1.8405e-05,-3.56799e-05,-1.99232e-05
13.8606,0.519773,0.0243122,0.204828,-0.000103885,-1.53381e-05,-1.00002,-3.68066e-05,-6.40764e-05,-2.07529e-05
13.8803,0.519766,0.0242198,0.204819,-0.000241128,-9.76259e-05,-0.999952,-2.28146e-05,-3.73606e-05,-2.06987e-05
13.8992,0.519758,0.0241417,0.204811,-0.000124555,2.82476e-05,-0.999995,-2.33558e-05,-5.3079e-05,-2.12436e-05
13.9199,0.519751,0.0240331,0.2048,-0.000211425,-0.000119688,-0.99998,-3.64983e-05,-4.93636e-05,-2.15205e-05
13.9414,0.519739,0.0239127,0.204787,-0.000124191,2.91244e-05,-0.999997,-2.51025e-05,-5.41136e-05,-2.2113e-05
13.9609,0.519734,0.0238291,0.204779,-0.000163496,-8.62155e-05,-1,-4.20358e-05,-5.9085e-05,-2.2443e-05
13.98,0.519721,0.0236914,0.204764,-0.000148541,1.83177e-05,-0.999986,-2.35405e-05,-4.97265e-05,-2.28885e-05
13.9993,0.519714,0.0236061,0.204756,-0.000141095,-6.04942e-05,-1.00001,-4.32901e-05,-6.28501e-05,-2.33496e-05
14.019,0.519707,0.0235207,0.204747,-0.000247751,-9.31436e-05,-0.99995,-2.586e-05,-3.78942e-05,-2.33306e-05
14.0401,0.519696,0.0234069,0.204735,-0.000100485,1.97456e-05,-1.00002,-3.67264e-05,-6.43272e-05,-2.4152e-05
14.0619,0.519688,0.023304,0.204724,-0.000242647,-0.000122882,-0.999964,-3.531e-05,-4.41425e-05,-2.4193e-05
14.0819,0.519676,0.0231881,0.204711,-0.000123821,3.09989e-05,-1,-3.06431e-05,-5.71519e-05,-2.48896e-05
14.0997,0.519669,0.0230977,0.204702,-0.000180902,-9.83917e-05,-1,-4.6043e-05,-5.88481e-05,-2.51896e-05
14.1208,0.519661,0.0230082,0.204692,-0.00024155,-6.56984e-05,-0.999951,-2.55904e-05,-3.79946e-05,-2.53075e-05
14.139,0.519649,0.0228874,0.204679,-0.000113621,-9.94274e-06,-1.00002,-4.41176e-05,-6.67958e-05,-2.61556e-05
14.1603,0.51964,0.0227793,0.204667,-0.000256396,-0.000108576,-0.999954,-3.31756e-05,-4.04889e-05,-2.61718e-05
14.1816,0.519629,0.0226878,0.204657,-0.00014622,2.43374e-05,-0.999994,-3.10271e-05,-5.38035e-05,-2.67654e-05
14.2006,0.519616,0.0225296,0.20464,-0.000254228,-0.000122678,-0.99996,-3.86787e-05,-4.38752e-05,-2.71578e-05
